"我⠀";"wǒ";"I; me; my";"我 (I)";"Other words using this character: 我们 (wǒmen; we)";"❈ 我喜欢唱歌。";"【wǒ xǐhuan chànggē.】
Lan Wangji stood at the front of the ranks, scanning the surroundings.";"♻❈ 他站在我前面。";"【tā zhàn zài wǒ qiánmiàn.】
He is standing in front of me.";"♻🐇 魏无羡站在蓝忘机的前面。";"【wèiwúxiàn zhàn zài lánwàngjī de qiánmiàn.】
Wei Wuxian stands in front of Lan Wangji.";"♻🐇 魏无羡是一位勇敢的丁，他总是冲在最前面。";"【wèiwúxiàn shì yīwèi yǒnggǎn de dīng, tā zǒngshì chōng zài zuì qiánmiàn.】
Wei Wuxian is a brave male adult; he always charges at the forefront."

"后面⠀";"hòumiàn";"the back; the rear; the last bit/behind; near the end; at the back/later; afterwards";"后 (behind)";"There are no other HSK words in this level (or before) using this character.";"面 (face)";"Other words using this character: 前面 (qiánmiàn; ahead)";"❈ 他们在后面等着我们。";"【tāmen zài hòumiàn děng zhe wǒmen.】
They are waiting for us at the back.";"❈ 请你看一下后面。";"【qǐng nǐ kàn yīxià hòumiàn.】
Can you look at the back?";"❈ 后面的事情我们再商量。";"【hòumiàn de shìqing wǒmen zài shāngliang.】
We'll discuss the things behind later.";"🐇 魏无羡看到蓝忘机在后面跟着他，心里有点发毛。";"【wèiwúxiàn kàndào lánwàngjī zài hòumiàn gēnzhe tā, xīnli yǒudiǎn fāmáo.】
Wei Wuxian felt a little nervous when he saw Lan Wangji following behind him.";"🐇 蓝曦臣后面的计划，一定会让我们大吃一惊。";"【lánxīchén hòumiàn de jìhuà, yīdìng huì ràng wǒmen dàchīyījīng.】
Lan Xichen's plan for the future will surely surprise us.";"♻❈ 她吓了一跳，以为有人在后面。";"【tā xiàleyītiào, yǐwéi yǒurén zài hòumiàn.】
She got a fright, thinking someone was behind her.";"♻❈ 他家后面有一片竹子林。";"【tājiā hòumiàn yǒu yīpiàn zhúzilín.】
There is a bamboo grove behind his house.";"♻❈ 他家后面有一片竹子。";"【tājiā hòumiàn yǒu yīpiàn zhúzi.】
There is a patch of bamboo behind his house.";"♻❈ 他在我后面走。";"【tā zài wǒ hòumiàn zǒu.】
He is walking behind me.";"♻❈ 她在我后面的座位上。";"【tā zài wǒ hòumiàn de zuòwèi shàng.】
She is sitting in the seat behind me.";"♻❈ 他把箱子放在了车后面。";"【tā bǎ xiāngzi fàngzài le chē hòumiàn.】
He put the trunk at the back of the car."

"里⠀";"lǐmiàn";"lining; interior; inside; internal; also written 里[lǐ]; Li (surname); li, ancient measure of length, approx. 500 m; neighborhood; ancient administrative unit of 25 families; (Tw) borough, administrative unit between the township 镇[zhèn] and neighborhood 邻[lín] levels";"里 (inside)";"There are no other HSK words in this level (or before) using this character.";"♻❈ 她抱着孩子，孩子的臂在她的怀里。";"【tā bào zhe háizi, háizi de bì zài tā de huáilǐ.】
She is holding the child, the child's arm is in her embrace.";"♻❈ 这个故事里有一个间谍。";"【zhège gùshi lǐ yǒu yīgè jiàndié.】
There is a spy in this story.";"♻🐇 金凌在花园里捉到一只蚂蚁，小心地放到了草地上。";"【jīnlíng zài huāyuánlǐ zhuō dào yīzhī mǎyǐ, xiǎoxīn dì fàngdào le cǎodì shàng.】
Jin Ling caught an ant in the garden and carefully placed it on the grass.";"♻❈ 那里的气候很适合种植水果。";"【nàli de qìhòu hěn shìhé zhòngzhí shuǐguǒ.】
The climate there is very suitable for growing fruits.";"♻❈ 那里的风景很美。";"【nàli de fēngjǐng hěn měi.】
The scenery there is very beautiful.";"♻❈ 我想去那里旅行。";"【wǒ xiǎng qù nàli lǚxíng.】
I want to travel there.";"♻❈ 我在那里度过了一个愉快的假期。";"【wǒ zài nàli dùguò le yīgè yúkuài de jiàqī.】
I had a pleasant holiday there.";"♻🐇 蓝忘机带着魏无羡去了那里，一同欣赏美丽的风景。";"【lánwàngjī dài zhe wèiwúxiàn qù le nàli, yītóng xīnshǎng měilì de fēngjǐng.】
Lan Wangji took Wei Wuxian there to enjoy the beautiful scenery together.";"♻🐇 金凌问道：“那里是哪里？”";"【jīnlíng wèndào ： “ nàli shì nǎlǐ? ”】
Jin Ling asked, ""Where is that place?""";"♻❈ 在这个行业里，吃苦是很正常的。";"【zài zhège hángyè lǐ, chīkǔ shì hěn zhèngcháng de.】
In this industry, bearing hardships is very normal."

"今天⠀";"jīntiān";"today/the present time; now";"今 (now)";"There are no other HSK words in this level (or before) using this character.";"天 (sky)";"Other words using this character: 明天 (míngtiān; tomorrow); 昨天 (zuótiān; yesterday); 天气 (tiānqì; weather)";"🐇 温情今天特别忙，没时间休息。";"【wēnqíng jīntiān tèbié máng, méi shíjiān xiūxi.】
Wen Qing is particularly busy today and has no time to rest.";"🐇 金凌今天心情不错，和朋友一起玩得很开心。";"【jīnlíng jīntiān xīnqíng bùcuò, hé péngyou yīqǐ wándé hěn kāixīn.】
Jin Ling is in a good mood today and had a great time playing with his friends.";"♻❈ 王一然今天生日。";"【wángyīrán jīntiān shēngrì.】
Today is Eva's birthday.";"♻❈ 王一然今天请假了。";"【wángyīrán jīntiān qǐngjià le.】
Eva took a day off today.";"♻❈ 她今天穿的衣服很漂亮。";"【tā jīntiān chuān de yīfú hěnpiāoliàng.】
Her clothes today are very pretty.";"♻❈ 今天是几号日期？";"【jīntiān shì jǐhào rìqī?】
What is the date today?";"♻🐇 江澄忘记了今天的日期，差点迟到。";"【jiāngchéng wàngjì le jīntiān de rìqī, chàdiǎn chídào.】
Jiang Cheng forgot today's date and almost arrived late.";"♻❈ 他今天有一些公务要处理。";"【tā jīntiān yǒu yīxiē gōngwù yào chǔlǐ.】
He has some official business to deal with today.";"♻❈ 他今天去了医院门诊。";"【tā jīntiān qù le yīyuàn ménzhěn.】
He went to the hospital for outpatient service today.";"♻🐇 蓝忘机今天去医院门诊看病。";"【lánwàngjī jīntiān qù yīyuàn ménzhěn kànbìng.】
Lan Wangji went to the hospital's outpatient service for a check-up today.";"♻❈ 他今天的运气很好，赢了很多钱。";"【tā jīntiān de yùnqi hěn hǎo, yíng le hěnduō qián.】
His luck is very good today, he won a lot of money."

"明天⠀";"míngtiān";"tomorrow";"明 (bright)";"There are no other HSK words in this level (or before) using this character.";"天 (sky)";"Other words using this character: 今天 (jīntiān; today); 昨天 (zuótiān; yesterday); 天气 (tiānqì; weather)";"❈ 我们明天一起去吃饭吧。";"【wǒmen míngtiān yīqǐ qù chīfàn bā.】
Let's go out for dinner together tomorrow.";"❈ 明天是星期五。";"【míngtiān shì xīngqīwǔ.】
Tomorrow is Friday.";"❈ 明天的天气会很好。";"【míngtiān de tiānqì huì hěn hǎo.】
The weather will be nice tomorrow.";"🐇 魏无羡明天要去云深不知处找蓝忘机。";"【wèiwúxiàn míngtiān yào qù yúnshēn bùzhī chù zhǎo lánwàngjī.】
Wei Wuxian is going to Cloud Recesses tomorrow to find Lan Wangji.";"🐇 蓝忘机明天要去探望温情，看看她需要什么物料。";"【lánwàngjī míngtiān yào qù tànwàng wēnqíng, kànkan tā xūyào shénme wùliào.】
Lan Wangji is going to visit Wen Qing tomorrow to see what materials she needs.";"♻❈ 假如明天下雨，我们就不去了。";"【jiǎrú míngtiān xiàyǔ, wǒmen jiù bù qù le.】
If it rains tomorrow, we won't go.";"♻❈ 我们约定在明天的日期见面。";"【wǒmen yuēdìng zài míngtiān de rìqī jiànmiàn.】
We agreed to meet on the date of tomorrow.";"♻❈ 我们约定在明天这个日期见面。";"【wǒmen yuēdìng zài míngtiān zhège rìqī jiànmiàn.】
We agreed to meet on this date tomorrow.";"♻🐇 蓝忘机约定了和魏无羡在明天的日期见面。";"【lánwàngjī yuēdìng le hé wèiwúxiàn zài míngtiān de rìqī jiànmiàn.】
Lan Wangji arranged to meet Wei Wuxian on the date tomorrow.";"♻❈ 我查了一下天气预报，明天会下雨。";"【wǒchá le yīxià tiānqìyùbào, míngtiān huì xiàyǔ.】
I checked the weather forecast, it will rain tomorrow.";"♻❈ 公告上写着明天放假。";"【gōnggào shàng xiě zhe míngtiān fàngjià.】
The notice says there will be a day off tomorrow.";"♻❈ 他们预计明天早上到达。";"【tāmen yùjì míngtiān zǎoshang dàodá.】
They are expected to arrive tomorrow morning."

"昨天⠀";"zuótiān";"yesterday";"昨 (yesterday)";"There are no other HSK words in this level (or before) using this character.";"天 (sky)";"Other words using this character: 今天 (jīntiān; today); 明天 (míngtiān; tomorrow); 天气 (tiānqì; weather)";"❈ 昨天的晚饭很好吃。";"【zuótiān de wǎnfàn hěn hàochī.】
Dinner yesterday was delicious.";"❈ 昨天的天气非常好。";"【zuótiān de tiānqì fēicháng hǎo.】
The weather yesterday was very nice.";"❈ 昨天我去了图书馆。";"【zuótiān wǒ qù le túshūguǎn.】
I went to the library yesterday.";"🐇 蓝曦臣昨天去了云深不知处，不知道他在做什么。";"【lánxīchén zuótiān qù le yúnshēn bùzhī chù, bù zhīdào tā zài zuò shénme.】
Yesterday, Lan Xichen went to the Cloud Recesses. I wonder what he was doing.";"🐇 昨天，魏无羡和江澄一起喝酒聊天。";"【zuótiān, wèiwúxiàn hé jiāngchéng yīqǐ hējiǔ liáotiān.】
Yesterday, Wei Wuxian and Jiang Cheng drank and chatted together.";"♻❈ 我昨天寄了一封重要的邮件。";"【wǒ zuótiān jì le yīfēng zhòngyào de yóujiàn.】
I sent an important mail yesterday.";"♻❈ 我昨天收到了一封重要的邮件。";"【wǒ zuótiān shōudào le yīfēng zhòngyào de yóujiàn.】
I received an important email yesterday.";"♻❈ 她的狗狗昨天去世了。";"【tā de gǒugǒu zuótiān qùshì le.】
Her dog passed away yesterday.";"♻❈ 他的爷爷昨天逝世了。";"【tā de yéye zuótiān shìshì le.】
His grandfather passed away yesterday.";"♻❈ 他昨天晚上吃坏了东西，吐了一整夜。";"【tā zuótiānwǎnshàng chī huài le dōngxi, tǔ le yīzhěngyè.】
He ate something bad last night and vomited all night.";"♻❈ 我还了昨天借的东西。";"【wǒ hái le zuótiān jiè de dōngxi.】
I returned the things I borrowed yesterday.";"♻❈ 我昨天在超市看见了你。";"【wǒ zuótiān zài chāoshì kànjiàn le nǐ.】
I saw you at the supermarket yesterday."

"上午⠀";"shàngwǔ";"morning/CL:个[gè]";"上 (above)";"Other words using this character: 上 (shàng; above)";"午 (noon)";"Other words using this character: 中午 (zhōngwǔ; noon); 下午 (xiàwǔ; afternoon)";"❈ 上午的会议取消了。";"【shàngwǔ de huìyì qǔxiāo le.】
The morning meeting has been canceled.";"❈ 我上午要去医院看望奶奶。";"【wǒ shàngwǔ yào qù yīyuàn kànwàng nǎinai.】
I will go to the hospital to visit my grandmother in the morning.";"❈ 上午的阳光很温暖。";"【shàngwǔ de yángguāng hěn wēnnuǎn.】
The morning sun is very warm.";"❈ 我上午有一个重要的会议。";"【wǒ shàngwǔ yǒu yīgè zhòngyào de huìyì.】
I have an important meeting in the morning.";"❈ 上午的课程结束后，我们可以休息一会儿。";"【shàngwǔ de kèchéng jiéshù hòu, wǒmen kěyǐ xiūxi yīhuìr.】
After the morning classes, we can take a break.";"🐇 魏无羡上午喜欢睡懒觉，很少早起。";"【wèiwúxiàn shàngwǔ xǐhuan shuìlǎnjiào, hěnshǎo zǎoqǐ.】
Wei Wuxian likes to sleep in during the morning and rarely gets up early.";"🐇 金凌上午学习文化课，下午练武。";"【jīnlíng shàngwǔ xuéxí wénhuàkè, xiàwǔ liànwǔ.】
Jin Ling studies cultural subjects in the morning and practices martial arts in the afternoon."

"中午⠀";"zhōngwǔ";"noon/midday/CL:个[gè]";"中 (middle)";"Other words using this character: 中国 (Zhōngguò; China)";"午 (noon)";"Other words using this character: 上午 (shàngwǔ; morning); 下午 (xiàwǔ; afternoon)";"❈ 中午的时候最好不要出门。";"【zhōngwǔ de shíhou zuìhǎo bùyào chūmén.】
It's best not to go out at noon.";"❈ 我们中午一起吃饭吧。";"【wǒmen zhōngwǔ yīqǐ chīfàn bā.】
Let's have lunch together at noon.";"❈ 中午的阳光很刺眼。";"【zhōngwǔ de yángguāng hěn cìyǎn.】
The midday sun is very glaring.";"🐇 金凌在中午的时候总是最有精神。";"【jīnlíng zài zhōngwǔ de shíhou zǒngshì zuìyǒu jīngshén.】
Jin Ling is always most energetic at noon.";"🐇 蓝曦臣在中午的时候喜欢静静地看书。";"【lánxīchén zài zhōngwǔ de shíhou xǐhuan jìngjingde kànshū.】
Lan Xichen likes to quietly read books at noon.";"♻❈ 我今天中午吃了盒饭。";"【wǒ jīntiān zhōngwǔ chī le héfàn.】
I had a boxed meal for lunch today.";"♻❈ 他今天中午吃了一个三明治。";"【tā jīntiān zhōngwǔ chī le yīgè sānmíngzhì.】
He had a sandwich for lunch today."

"下午⠀";"xiàwǔ";"afternoon/CL:个[gè]/p.m.";"下 (down)";"Other words using this character: 下 (xià; down); 下雨 (xiàyǔ; to rain)";"午 (noon)";"Other words using this character: 上午 (shàngwǔ; morning); 中午 (zhōngwǔ; noon)";"❈ 我们下午三点见。";"【wǒmen xiàwǔ sāndiǎn jiàn.】
Let's meet at three in the afternoon.";"❈ 下午茶是英国的传统习俗。";"【xiàwǔchá shì yīngguó de chuántǒngxísú.】
Afternoon tea is a traditional custom in England.";"❈ 他每天下午都去散步。";"【tā měitiān xiàwǔ dōu qù sànbù.】
He goes for a walk every afternoon.";"🐇 蓝忘机下午要去云深不知处寻找灵蕴芝。";"【lánwàngjī xiàwǔ yào qù yúnshēn bùzhī chù xúnzhǎo língyùnzhī.】
Lan Wangji is going to Cloud Recesses in the afternoon to search for Lingyuan Zhi.";"🐇 金凌下午要去亲自检查家族产业的经营情况。";"【jīnlíng xiàwǔ yào qù qīnzì jiǎnchá jiāzú chǎnyè de jīngyíng qíngkuàng.】
Jin Ling is going to personally inspect the operation of the family's business in the afternoon.";"♻🐇 金凌上午学习文化课，下午练武。";"【jīnlíng shàngwǔ xuéxí wénhuàkè, xiàwǔ liànwǔ.】
Jin Ling studies cultural subjects in the morning and practices martial arts in the afternoon.";"♻🐇 蓝曦臣和她们一起织毛衣，度过了愉快的下午。";"【lánxīchén hé tāmen yīqǐ zhīmáoyī, dùguò le yúkuài de xiàwǔ.】
Lan Xichen knitted sweaters with them, spending a pleasant afternoon together.";"♻❈ 他每天下午都会午睡一会儿。";"【tā měitiān xiàwǔ dōu huì wǔshuì yīhuìr.】
He takes a nap every afternoon.";"♻❈ 我们在湖边度过了一个愉快的下午。";"【wǒmen zài húbiān dùguò le yīgè yúkuài de xiàwǔ.】
We spent a pleasant afternoon by the lake.";"♻❈ 我下午有空儿，我们一起去喝咖啡吧。";"【wǒ xiàwǔ yǒu kòngr, wǒmen yīqǐ qù hēkāfēi bā.】
