"我⠀";"wǒ";"/I; me; my//me; my; I";"我 (I)";"Other words using this character: 我们 (we)";"❈ 我喜欢唱歌。";"【wǒ xǐhuan chànggē.】
Dialects are an important part of Chinese culture.";"♻❈ 方言是中国丰富的文化遗产之一。";"【fāngyán shì zhōngguó fēngfù de wénhuàyíchǎn zhīyī.】
Dialect is one of the rich cultural heritages of China.";"♻❈ 送礼是中国人的一种传统习俗。";"【sònglǐ shì zhōngguó rén de yīzhǒng chuántǒngxísú.】
Giving presents is a traditional custom of the Chinese.";"♻❈ 送礼是中国人的传统习俗之一。";"【sònglǐ shì zhōngguó rén de chuántǒngxísú zhīyī.】
Giving presents is one of the traditional customs of the Chinese people.";"♻❈ 民国时期是中国的一个重要历史阶段。";"【mínguóshíqī shì zhōngguó de yīgè zhòngyào lìshǐ jiēduàn.】
The period of the Republic of China is an important historical stage in China.";"♻❈ 民国时期是中国历史上的一个重要时期。";"【mínguóshíqī shì zhōngguó lìshǐ shàng de yīgè zhòngyào shíqī.】
The Republic of China period is an important period in Chinese history.";"♻❈ 放烟花是中国传统的习俗之一。";"【fàng yānhuā shì zhōngguó chuántǒng de xísú zhīyī.】
Setting off fireworks is one of the traditional customs in China."

"北京⠀";"běijīng";"/Beijing, capital of the People's Republic of China//Beijing, capital of the People's Republic of China";"北 (north)";"There are no other HSK words in this level (or before) using this character.";"京 (capital)";"There are no other HSK words in this level (or before) using this character.";"❈ 北京的夏天很炎热。";"【běijīng de xiàtiān hěn yánrè.】
Summers in Beijing are very hot.";"❈ 北京是一个历史悠久的城市。";"【běijīng shì yīgè lìshǐyōujiǔ de chéngshì.】
Beijing is a city with a long history.";"❈ 我计划下个月去北京旅行。";"【wǒ jìhuà xiàgèyuè qù běijīng lǚxíng.】
I plan to travel to Beijing next month.";"🐇 金凌在北京见到了许多新奇的事物，感到非常兴奋。";"【jīnlíng zài běijīng jiàndào le xǔduō xīnqí de shìwù, gǎndào fēicháng xīngfèn.】
Jin Ling saw many new and exciting things in Beijing and felt very excited.";"🐇 魏无羡和蓝忘机一起去北京寻找线索。";"【wèiwúxiàn hé lánwàngjī yīqǐ qù běijīng xúnzhǎo xiànsuǒ.】
Wei Wuxian and Lan Wangji went to Beijing together to look for clues.";"♻❈ 北京是中国的省会。";"【běijīng shì zhōngguó de shěnghuì.】
Beijing is the provincial capital of China.";"♻❈ 北京是中国的都。";"【běijīng shì zhōngguó de dōu.】
Beijing is the capital city of China.";"♻❈ 他乘飞机去了北京。";"【tā chéngfēijī qù le běijīng.】
He took a plane to Beijing.";"♻❈ 他的籍贯是北京。";"【tā de jíguàn shì běijīng.】
His native place is Beijing.";"♻❈ 北京烤鸭是中国的特色菜之一。";"【běijīngkǎoyā shì zhōngguó de tèsècài zhīyī.】
Beijing roast duck is one of China's specialty dishes.";"♻❈ 上个月我去了一趟北京。";"【shànggèyuè wǒ qù le yītàng běijīng.】
I went to Beijing last month."

"上⠀";"shǎng||shàng";"/(bound form) up; upper; above; previous/first (of multiple parts)/to climb; to get onto; to go up/to attend (class or university)/(directional complement) up/(noun suffix) on; above//used in 上聲|上声[shǎng shēng]||(bound form) up; upper; above; previous; first (of multiple parts); to climb; to get onto; to go up; to attend (class or university); (directional complement) up; (noun suffix) on; above";"上 (above)";"Other words using this character: 上午 (morning)";"❈ 她上了大学以后，就找到了一份工作。";"【tā shàng le dàxué yǐhòu, jiù zhǎodào le yífèn gōngzuò.】
She found a job after she went to college.";"❈ 我每天都要上学。";"【wǒ měitiān dōu yào shàngxué.】
I go to school every day.";"❈ 他在楼上等我。";"【tā zài lóushàng děng wǒ.】
He is waiting for me upstairs.";"🐇 魏无羡上了蓝忘机的玉佩。";"【wèiwúxiàn shàng le lánwàngjī de yùpèi.】
Wei Wuxian put on Lan Wangji's jade pendant.";"🐇 江澄上了一堂课，学习剑术。";"【jiāngchéngshàng le yītángkè, xuéxí jiànshù.】
Jiang Cheng attended a class to study swordsmanship.";"♻❈ 它们在树上。";"【tāmen zài shùshàng.】
They are in the tree.";"♻🐇 蓝曦臣把它放回原处，轻轻地拭去上面的灰尘。";"【lánxīchén bǎ tā fànghuí yuánchù, qīngqīngdì shìqù shàngmiàn de huīchén.】
Lan Xichen put it back in its original place and gently wiped off the dust on it.";"♻❈ 他受伤了，臂上有一个大包。";"【tā shòushāng le, bì shàng yǒu yīgè dàbāo.】
He got injured, there's a big bump on his arm.";"♻❈ 他受伤了，臂上有伤口。";"【tā shòushāng le, bì shàng yǒu shāngkǒu.】
He is injured, there is a wound on his arm.";"♻🐇 江厌离把孩子抱在臂上，轻轻地摇晃。";"【jiāngyàn lí bǎ háizi bào zài bì shàng, qīngqīngdì yáohuàng.】
Jiang Yanli held the child in her arms and gently rocked him.";"♻❈ 她在面包上涂了一层果酱。";"【tā zài miànbāo shàngtú le yīcéng guǒjiàng.】
She spread a layer of jam on the bread.";"♻🐇 温情把果酱涂在饼干上，递给了魏无羡。";"【wēnqíng bǎ guǒjiàng tú zài bǐnggān shàng, dìgěi le wèiwúxiàn.】
Wen Qing spread the jam on the biscuit and handed it to Wei Wuxian."

"下⠀";"xià";"/down/downwards/below/lower/later/next (week etc)/second (of two parts)/to decline/to go down/to arrive at (a decision, conclusion etc)/measure word to show the frequency of an action//down/downwards/below/lower/later/next (week etc)/second (of two parts)/to decline/to go down/to arrive at (a decision, conclusion etc)/measure word to show the frequency of an action";"下 (down)";"Other words using this character: 下午 (afternoon); 下雨 (to rain)";"❈ 下周我们要开会。";"【xiàzhōu wǒmen yào kāihuì.】
We will have a meeting next week.";"❈ 太阳下山了。";"【tàiyáng xiàshān le.】
The sun has set.";"❈ 他走下楼梯。";"【tā zǒu xiàlóutī.】
He walked down the stairs.";"❈ 下个星期我们去旅行。";"【xiàgèxīngqī wǒmen qù lǚxíng.】
We are going on a trip next week.";"❈ 他的成绩下降了。";"【tā de chéngjì xiàjiàng le.】
His grades have declined.";"🐇 魏无羡低下头，不愿意让蓝忘机看到他的眼神。";"【wèiwúxiàn dīxiàtóu, bù yuànyì ràng lánwàngjī kàndào tā de yǎnshén.】
Wei Wuxian lowered his head, unwilling to let Lan Wangji see his expression.";"🐇 蓝曦臣下山去找寻失散的家人。";"【lánxīchén xiàshān qù zhǎoxún shīsàn de jiārén.】
Lan Xichen went down the mountain to search for his lost family members.";"🐇 蓝曦臣下了决心，要好好保护弟弟。";"【lánxīchén xià le juéxīn, yào hǎohǎo bǎohù dìdi.】
Lan Xichen made up his mind to protect his younger brother.";"🐇 江澄下个星期要去云深不知处。";"【jiāngchéng xiàgèxīngqī yào qù yúnshēn bùzhī chù.】
Jiang Cheng will go to the Cloud Recesses next week.";"♻❈ 假如明天下雨，我们就不去了。";"【jiǎrú míngtiān xiàyǔ, wǒmen jiù bù qù le.】
If it rains tomorrow, we won't go.";"♻🦝 假如明天下雨，我们就去看电影吧。";"【jiǎrú míngtiān xiàyǔ, wǒmen jiù qù kàn diànyǐngbā.】
If it rains tomorrow, let's go watch a movie."

"前面⠀";"qiánmiàn; also pr. qián mian";"/ahead/in front/preceding/above/also pr. [qian2 mian5]//";"前 (front)";"There are no other HSK words in this level (or before) using this character.";"面 (face)";"Other words using this character: 后面 (the back)";"❈ 他坐在我前面。";"【tā zuòzài wǒ qiánmiàn.】
He is sitting in front of me.";"❈ 前面的车速度太慢了。";"【qiánmiàn de chē sùdù tàimàn le.】
The car in front is driving too slowly.";"❈ 请往前面走。";"【qǐng wǎngqiánmiàn zǒu.】
Please walk ahead.";"🐇 温情的实验室就在前面。";"【wēnqíng de shíyànshì jiù zài qiánmiàn.】
Wen Qing's laboratory is just ahead.";"🐇 蓝曦臣的书房在前面的楼上。";"【lánxīchén de shūfáng zài qiánmiàn de lóushàng.】
Lan Xichen's study is on the floor above.";"♻🐇 蓝忘机在摄像机前面表现得很自然，没有一点拘谨。";"【lánwàngjī zài shèxiàngjī qiánmiàn biǎoxiàn dé hěn zìrán, méiyǒu yīdiǎn jūjǐn.】
Lan Wangji appears very natural in front of the video camera, without any restraint.";"♻🐇 蓝忘机走在前面，魏无羡看见了他的背影。";"【lánwàngjī zǒu zài qiánmiàn, wèiwúxiàn kànjiàn le tā de bèiyǐng.】
Lan Wangji walked ahead, and Wei Wuxian caught sight of his back.";"♻🐇 魏无羡和蓝忘机当前面临着新的挑战。";"【wèiwúxiàn hé lánwàngjī dāngqián miànlín zhe xīn de tiǎozhàn.】
Wei Wuxian and Lan Wangji are currently facing new challenges.";"♻❈ 他站在我前面。";"【tā zhàn zài wǒ qiánmiàn.】
He is standing in front of me.";"♻🐇 魏无羡站在蓝忘机的前面。";"【wèiwúxiàn zhàn zài lánwàngjī de qiánmiàn.】
Wei Wuxian stands in front of Lan Wangji.";"♻🐇 蓝忘机背着剑走在前面，英姿飒爽。";"【lánwàngjī bèizhe jiàn zǒu zài qiánmiàn, yīngzīsàshuǎng.】
Lan Wangji walked in front with the sword on his back, looking heroic."

"后面⠀";"hòumian";"/the back; the rear; the last bit/behind; near the end; at the back/later; afterwards//the back; the rear; the last bit/behind; near the end; at the back/later; afterwards";"后 (behind)";"There are no other HSK words in this level (or before) using this character.";"面 (face)";"Other words using this character: 前面 (ahead)";"❈ 请你看一下后面。";"【qǐng nǐ kàn yīxià hòumiàn.】
Can you look at the back?";"❈ 他们在后面等着我们。";"【tāmen zài hòumiàn děng zhe wǒmen.】
They are waiting for us at the back.";"❈ 后面的事情我们再商量。";"【hòumiàn de shìqing wǒmen zài shāngliang.】
We'll discuss the things behind later.";"🐇 魏无羡看到蓝忘机在后面跟着他，心里有点发毛。";"【wèiwúxiàn kàndào lánwàngjī zài hòumiàn gēnzhe tā, xīnli yǒudiǎn fāmáo.】
Wei Wuxian felt a little nervous when he saw Lan Wangji following behind him.";"🐇 江澄后面的事情，我会帮你处理。";"【jiāngchéng hòumiàn de shìqing, wǒhuì bāng nǐ chǔlǐ.】
I will help you deal with the things behind Jiang Cheng.";"♻❈ 她吓了一跳，以为有人在后面。";"【tā xiàleyītiào, yǐwéi yǒurén zài hòumiàn.】
She got a fright, thinking someone was behind her.";"♻❈ 他家后面有一片竹子林。";"【tājiā hòumiàn yǒu yīpiàn zhúzilín.】
There is a bamboo grove behind his house.";"♻❈ 他家后面有一片竹子。";"【tājiā hòumiàn yǒu yīpiàn zhúzi.】
There is a patch of bamboo behind his house.";"♻❈ 他在我后面走。";"【tā zài wǒ hòumiàn zǒu.】
He is walking behind me.";"♻❈ 她在我后面的座位上。";"【tā zài wǒ hòumiàn de zuòwèi shàng.】
She is sitting in the seat behind me.";"♻❈ 他把箱子放在了车后面。";"【tā bǎ xiāngzi fàngzài le chē hòumiàn.】
He put the trunk at the back of the car."

"里⠀";"lǐ";"/li, ancient measure of length, approx. 500 m/neighborhood/ancient administrative unit of 25 families/(Tw) borough, administrative unit between the township 鎮|镇[zhen4] and neighborhood 鄰|邻[lin2] levels//lining; interior; inside; internal; also written 里[lǐ]; li, ancient measure of length, approx. 500 m; neighborhood; ancient administrative unit of 25 families; (Tw) borough, administrative unit between the township 镇[zhèn] and neighborhood 邻[lín] levels; Li (surname)";"里 (inside)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个里的居民都很友好。";"【zhège lǐ de jūmín dōu hěn yǒuhǎo.】
The residents of this borough are very friendly.";"❈ 他住在这个里已经十年了。";"【tā zhù zài zhège lǐ yǐjīng shínián le.】
He has been living in this neighborhood for ten years.";"❈ 这个地方离我家只有一里远。";"【zhège dìfāng lí wǒjiā zhǐyǒu yīlǐ yuǎn.】
This place is only half a kilometer away from my house.";"♻❈ 她抱着孩子，孩子的臂在她的怀里。";"【tā bào zhe háizi, háizi de bì zài tā de huáilǐ.】
She is holding the child, the child's arm is in her embrace.";"♻❈ 这个故事里有一个间谍。";"【zhège gùshi lǐ yǒu yīgè jiàndié.】
There is a spy in this story.";"♻🐇 金凌的成绩总和在班级里名列前茅。";"【jīnlíng de chéngjì zǒnghé zài bānjí lǐ mínglièqiánmáo.】
Jin Ling's total score ranks among the top in the class.";"♻❈ 我想去那里旅行。";"【wǒ xiǎng qù nàli lǚxíng.】
I want to travel there.";"♻❈ 那里的风景很美。";"【nàli de fēngjǐng hěn měi.】
The scenery there is very beautiful.";"♻❈ 那里的气候很适合种植水果。";"【nàli de qìhòu hěn shìhé zhòngzhí shuǐguǒ.】
The climate there is very suitable for growing fruits.";"♻❈ 我在那里度过了一个愉快的假期。";"【wǒ zài nàli dùguò le yīgè yúkuài de jiàqī.】
I had a pleasant holiday there."

"今天⠀";"jīntiān";"/today/the present time; now//today/the present time; now";"今 (now)";"There are no other HSK words in this level (or before) using this character.";"天 (sky)";"Other words using this character: 明天 (tomorrow); 昨天 (yesterday); 天气 (weather)";"🐇 温情今天特别忙，没时间休息。";"【wēnqíng jīntiān tèbié máng, méi shíjiān xiūxi.】
Wen Qing is particularly busy today and has no time to rest.";"🐇 魏无羡今天心情很好。";"【wèiwúxiàn jīntiān xīnqíng hěn hǎo.】
Wei Wuxian is in a good mood today.";"♻❈ 王一然今天生日。";"【wángyīrán jīntiān shēngrì.】
Today is Eva's birthday.";"♻❈ 王一然今天请假了。";"【wángyīrán jīntiān qǐngjià le.】
Eva took a day off today.";"♻❈ 她今天穿的衣服很漂亮。";"【tā jīntiān chuān de yīfú hěnpiāoliàng.】
Her clothes today are very pretty.";"♻❈ 今天是几号日期？";"【jīntiān shì jǐhào rìqī?】
What is the date today?";"♻🐇 江澄忘记了今天的日期，差点迟到。";"【jiāngchéng wàngjì le jīntiān de rìqī, chàdiǎn chídào.】
Jiang Cheng forgot today's date and almost arrived late.";"♻❈ 他今天有一些公务要处理。";"【tā jīntiān yǒu yīxiē gōngwù yào chǔlǐ.】
He has some official business to deal with today.";"♻❈ 他今天去了医院门诊。";"【tā jīntiān qù le yīyuàn ménzhěn.】
