"我⠀";"wǒ";"I; me; my";"我 (I)";"Other words using this character: 我们 (wǒmen; we)";"❈ 这是我的书。";"【zhè shì wǒ de shū.】
This is my book.";"❈ 我喜欢唱歌。";"【wǒ xǐhuan chànggē.】
The line is busy when making a call.";"♻❈ 请在适当的时候给我打电话。";"【qǐng zài shìdàng de shíhou gěi wǒ dǎdiànhuà.】
Please call me at a suitable time.";"♻❈ 每当我思念家乡，我就会给家人打电话。";"【měidāng wǒ sīniànjiāxiāng, wǒ jiù huì gěi jiārén dǎdiànhuà.】
Whenever I miss my hometown, I call my family.";"♻❈ 他忘了给我打电话。";"【tā wàng le gěi wǒ dǎdiànhuà.】
He forgot to call me."

"做⠀";"zuò";"to make; to produce/to write; to compose/to do; to engage in; to hold (a party etc)/(of a person) to be (an intermediary, a good student etc); to become (husband and wife, friends etc)/(of a thing) to serve as; to be used for/to assume (an air or manner)";"做 (make)";"There are no other HSK words in this level (or before) using this character.";"🐇 魏无羡喜欢做饭，尤其擅长烹饪美味的鸡汤。";"【wèiwúxiàn xǐhuan zuòfàn, yóuqí shàncháng pēngrèn měiwèi de jītāng.】
Wei Wuxian likes to cook, especially skilled at making delicious chicken soup.";"🐇 温情正在做一件特别的礼物，准备送给魏无羡。";"【wēnqíng zhèngzài zuò yījiàn tèbié de lǐwù, zhǔnbèi sònggěi wèiwúxiàn.】
Wen Qing is making a special gift, preparing to give it to Wei Wuxian.";"♻❈ 假如你不喜欢，我就不做了。";"【jiǎrú nǐ bù xǐhuan, wǒ jiù bù zuò le.】
If you don't like it, I won't do it.";"♻❈ 她做的果酱很好吃。";"【tā zuò de guǒjiàng hěn hàochī.】
The jam she makes is delicious.";"♻🐇 蓝曦臣做的草莓果酱非常好吃。";"【lánxīchén zuò de cǎoméi guǒjiàng fēicháng hàochī.】
Lan Xichen's homemade strawberry jam is very delicious.";"♻🐇 江澄在家族企业中负责经济规划，做得非常出色。";"【jiāngchéng zài jiāzúqǐyè zhōng fùzé jīngjì guīhuà, zuò dé fēicháng chūsè.】
Jiang Cheng is in charge of economic planning in the family business and does an excellent job.";"♻🐇 魏无羡有时候会做出疯狂的事情，让人捉摸不透。";"【wèiwúxiàn yǒushíhou huì zuòchū fēngkuáng de shìqing, ràng rén zhuōmōbùtòu.】
Sometimes Wei Wuxian does crazy things that are hard to figure out.";"♻🐇 江澄有时候会做出疯狂的事情，让人摸不透他的心思。";"【jiāngchéng yǒushíhou huì zuòchū fēngkuáng de shìqing, ràng rén mōbùtòu tā de xīnsi.】
Jiang Cheng sometimes does crazy things, making it hard to figure out his thoughts.";"♻❈ 在做决定之前，我们要谨慎考虑。";"【zài zuò juédìng zhīqián, wǒmen yào jǐnshèn kǎolǜ.】
We need to consider carefully before making a decision.";"♻❈ 在做决定之前，我们需要谨慎考虑。";"【zài zuò juédìng zhīqián, wǒmen xūyào jǐnshèn kǎolǜ.】
Before making a decision, we need to consider it carefully.";"♻❈ 他是一个非常谨慎的人，不轻易做决定。";"【tā shì yīgè fēicháng jǐnshèn de rén, bù qīngyì zuò juédìng.】
He is a very cautious person and doesn't make decisions lightly.";"♻🐇 蓝曦臣在做出决策时总是很谨慎，不会草率行事。";"【lánxīchén zài zuòchū juécè shí zǒngshì hěn jǐnshèn, bùhuì cǎolǜxíngshì.】
Lan Xichen is always very cautious when making decisions and never acts hastily."

"买⠀";"mǎi";"to buy/to purchase";"买 (buy)";"There are no other HSK words in this level (or before) using this character.";"❈ 他买了一辆新车。";"【tā mǎi le yīliàng xīnchē.】
He bought a new car.";"❈ 她买了一本新书。";"【tā mǎi le yìběn xīnshū.】
She bought a new book.";"❈ 我要去买一些水果。";"【wǒyào qù mǎi yīxiē shuǐguǒ.】
I'm going to buy some fruits.";"❈ 她买了一件新衣服。";"【tā mǎi le yījiàn xīn yīfú.】
She bought a new dress.";"🐇 温情买了一些药材，准备炼制灵丹妙药。";"【wēnqíng mǎi le yīxiē yàocái, zhǔnbèi liànzhì língdānmiàoyào.】
Wen Qing bought some medicinal herbs, preparing to refine elixirs.";"🐇 江澄买了一把新剑，准备为家族争光。";"【jiāngchéngmǎi le yībǎ xīnjiàn, zhǔnbèi wéi jiāzú zhēngguāng.】
Jiang Cheng bought a new sword, preparing to bring glory to the family.";"♻❈ 他买了一副眼镜。";"【tā mǎi le yīfù yǎnjìng.】
He bought a pair of glasses.";"♻🐇 金凌觉得这个价格太高，不值得购买。";"【jīnlíng juéde zhège jiàgé tàigāo, bù zhíde gòumǎi.】
Jin Ling thinks the price is too high and not worth buying.";"♻❈ 她买了一双新鞋。";"【tā mǎi le yīshuāng xīnxié.】
She bought a new pair of shoes.";"♻❈ 她买了一个新的眼影盘。";"【tā mǎi le yīgè xīn de yǎnyǐng pán.】
She bought a new eye shadow palette."

"开⠀";"kāi";"to open (transitive or intransitive)/(of ships, vehicles, troops etc) to start/to turn on; to put in operation; to operate; to run/to boil/to write out (a prescription, check, invoice etc)/(directional complement) away; off/carat (gold)/abbr. for Kelvin, 開爾文|开尔文[Kāi ěr wén]/abbr. for 開本|开本[kāi běn], book format";"开 (to open)";"There are no other HSK words in this level (or before) using this character.";"🐇 温情开着锅，煮着一锅热腾腾的鸡汤。";"【wēnqíng kāizhe guō, zhǔ zhe yīguō rètēngtēng de jītāng.】
Wen Qing is boiling a pot of steaming chicken soup.";"🐇 蓝曦臣开着马车，载着蓝忘机和魏无羡去云深不知处。";"【lánxīchén kāizhe mǎchē, zài zhe lánwàngjī hé wèiwúxiànqù yúnshēn bùzhī chù.】
Lan Xichen drove the carriage, carrying Lan Wangji and Wei Wuxian to the Cloud Recesses.";"♻❈ 好的，我们开始吧。";"【hǎo de, wǒmen kāishǐ bā.】
OK, let's start.";"♻❈ 假如他来了，我们就开始。";"【jiǎrú tālái le, wǒmen jiù kāishǐ.】
If he comes, we'll start.";"♻❈ 我不知道为何他要离开。";"【wǒ bù zhīdào wèihé tā yào líkāi.】
I don't know why he wants to leave.";"♻❈ 为何他要离开？";"【wèihé tā yào líkāi?】
Why does he want to leave?";"♻🐇 江澄问道：“为何你要离开？”";"【jiāngchéng wèndào ： “ wèihé nǐ yào líkāi? ”】
Jiang Cheng asks, ""Why do you want to leave?""";"♻❈ 这位司机开车技术很好。";"【zhèwèi sījī kāichē jìshù hěn hǎo.】
This driver has very good driving skills.";"♻🐇 金凌学会了开车，成为了家里的司机。";"【jīnlíng xuéhuì le kāichē, chéngwéi le jiālǐ de sījī.】
Jin Ling learned to drive and became the family's chauffeur."

"坐⠀";"zuò";"surname Zuo; to sit; to take a seat; to take (a bus, airplane etc); to bear fruit; variant of 座[zuò]";"坐 (sit)";"There are no other HSK words in this level (or before) using this character.";"❈ 他坐了一天的飞机，非常疲倦。";"【tā zuò le yītiān de fēijī, fēicháng píjuàn.】
He sat on the plane all day and is very tired.";"❈ 这棵树已经开始结果了，坐得很好。";"【zhèkēshù yǐjīng kāishǐ jiéguǒ le, zuòdé hěn hǎo.】
This tree has started to bear fruit very well.";"❈ 请坐下，我马上给你倒茶。";"【qǐngzuòxià, wǒ mǎshàng gěi nǐ dǎo chá.】
Please take a seat, I'll pour you some tea right away.";"🐇 魏无羡请蓝忘机坐下，好好谈谈。";"【wèiwúxiàn qǐng lánwàngjī zuòxia, hǎohǎo tántán.】
Wei Wuxian asked Lan Wangji to take a seat and have a good talk.";"🐇 温情坐在床边，轻声安慰温宁。";"【wēnqíng zuòzài chuángbiān, qīngshēng ānwèi wēnníng.】
Wen Qing sat by the bed, comforting Wen Ning in a soft voice.";"♻❈ 他坐在我挨着的位置。";"【tā zuòzài wǒ āizhe de wèizhi.】
He sat in the seat next to mine.";"♻❈ 请您找到自己的座位坐下。";"【qǐng nín zhǎodào zìjǐ de zuòwèi zuòxia.】
Please find your seat and sit down.";"♻❈ 他坐在最后一排的座位上。";"【tā zuòzài zuìhòu yīpái de zuòwèi shàng.】
He sat in the seat at the back row.";"♻🐇 蓝忘机礼貌地让小朋友坐在了座位上。";"【lánwàngjī lǐmào dì ràng xiǎopéngyǒu zuòzài le zuòwèi shàng.】
Lan Wangji politely let the child sit in the seat.";"♻❈ 他挪了一下椅子，让我坐下。";"【tā nuó le yīxià yǐzi, ràng wǒ zuòxia.】
He shifted the chair a bit to let me sit down.";"♻❈ 我需要一个坐垫子。";"【wǒ xūyào yīgè zuò diànzi.】
I need a seat cushion."

"住⠀";"zhù";"to live/to dwell/to stay/to reside/to stop/(suffix indicating firmness, steadiness, or coming to a halt)";"住 (live)";"There are no other HSK words in this level (or before) using this character.";"❈ 我只住了一晚上就离开了。";"【wǒ zhǐ zhù le yī wǎnshàng jiù líkāi le.】
I only stayed for one night and then left.";"❈ 他住在山上的小屋里。";"【tā zhù zài shānshàng de xiǎo wūlǐ.】
He lives in a cabin on the mountain.";"❈ 他住在这个城市已经十年了。";"【tā zhù zài zhège chéngshì yǐjīng shínián le.】
He has been living in this city for ten years.";"🐇 温宁一直住在温府，守护着温情。";"【wēnníng yīzhí zhù zài wēnfǔ, shǒuhù zhe wēnqíng.】
Wen Ning has been living in the Wen house, guarding Wen Qing.";"🐇 蓝忘机不喜欢住在喧嚣的地方，更喜欢清静的环境。";"【lánwàngjī bù xǐhuan zhù zài xuānxiāo de dìfāng, gēng xǐhuan qīngjìng de huánjìng.】
Lan Wangji doesn't like to live in noisy places; he prefers a quiet environment.";"♻❈ 好的，我会记住的。";"【hǎo de, wǒhuì jìzhu de.】
OK, I will remember.";"♻🐇 魏无羡伸出一臂，挡住了江澄。";"【wèiwúxiàn shēnchū yībì, dǎngzhù le jiāngchéng.】
Wei Wuxian stretched out an arm and stopped Jiang Cheng.";"♻❈ 我们在这家旅馆住了一晚。";"【wǒmen zài zhèjiā lǚguǎn zhù le yīwǎn.】
We stayed in this hotel for one night.";"♻🐇 魏无羡和蓝忘机在旅馆里住了一晚。";"【wèiwúxiàn hé lánwàngjī zài lǚguǎn lǐ zhù le yīwǎn.】
Wei Wuxian and Lan Wangji stayed in a hotel for one night.";"♻❈ 这个骗子已经被警察抓住了。";"【zhège piànzi yǐjīng bèi jǐngchá zhuāzhù le.】
The swindler has been caught by the police."

"学习⠀";"xuéxí";"to learn/to study";"学 (learn)";"Other words using this character: 学校 (xuéxiào; school); 学生 (xuéshēng; student); 同学 (tóngxué; classmate)";"习 (practice)";"There are no other HSK words in this level (or before) using this character.";"❈ 学习是一辈子的事情。";"【xuéxí shì yībèizi de shìqing.】
Learning is a lifelong endeavor.";"❈ 我每天都会学习中文。";"【wǒ měitiān dōu huì xuéxí zhōngwén.】
I study Chinese every day.";"❈ 她很用功，学习成绩很好。";"【tā hěn yònggōng, xuéxíchéngjì hěn hǎo.】
She is very hardworking and has good study results.";"❈ 她很用功地学习了一整个晚上。";"【tā hěn yònggōng dì xuéxí le yī zhěnggè wǎnshàng.】
She studied hard all night.";"🐇 蓝忘机每天都在学习剑术。";"【lánwàngjī měitiān dōu zài xuéxí jiànshù.】
Lan Wangji studies swordsmanship every day.";"🐇 蓝曦臣对音乐很感兴趣，经常学习古琴。";"【lánxīchén duì yīnyuè hěngǎnxīngqù, jīngcháng xuéxí gǔqín.】
Lan Xichen is very interested in music and often studies the guqin.";"♻❈ 他的儿子在学校学习很努力。";"【tā de érzi zài xuéxiào xuéxí hěn nǔlì.】
His son studies hard at school.";"♻❈ 他在学校学习艺术。";"【tā zài xuéxiào xuéxí yìshù.】
He studies art at school.";"♻❈ 她在大学学习了财务管理。";"【tā zài dàxué xuéxí le cáiwùguǎnlǐ.】
She studied financial management in college."

"工作⠀";"gōngzuò";"to work/(of a machine) to operate/job/work/task/CL:个[gè],份[fèn],项[xiàng]";"工 (work)";"There are no other HSK words in this level (or before) using this character.";"作 (do)";"There are no other HSK words in this level (or before) using this character.";"❈ 她的工作是设计新产品。";"【tā de gōngzuò shì shèjì xīn chǎnpǐn.】
Her job is to design new products.";"❈ 这台机器已经工作了很长时间。";"【zhètái jīqì yǐjīng gōngzuò le hěn chángshíjiān.】
This machine has been operating for a long time.";"❈ 我每天都要工作八个小时。";"【wǒ měitiān dōu yào gōngzuò bāgè xiǎoshí.】
I have to work eight hours every day.";"🐇 魏无羡和蓝忘机一起工作，共同对抗强敌。";"【wèiwúxiàn hé lánwàngjī yīqǐ gōngzuò, gòngtóng duìkàng qiángdí.】
Wei Wuxian and Lan Wangji work together to fight against powerful enemies.";"🐇 蓝曦臣工作非常努力，为整个云深不知处做出了很多贡献。";"【lánxīchén gōngzuò fēicháng nǔlì, wéi zhěnggè yúnshēn bùzhī chù zuòchū le hěnduō gòngxiàn.】
Lan Xichen works very hard and has made many contributions to the entire Cloud Recesses.";"♻❈ 我负责公司的财务工作。";"【wǒ fùzé gōngsī de cáiwù gōngzuò.】
I am in charge of the company's financial affairs.";"♻❈ 这个助手软件可以提高工作效率。";"【zhège zhùshǒu ruǎnjiàn kěyǐ tígāo gōngzuòxiàolǜ.】
This assistant software can improve work efficiency.";"♻❈ 他是公司的助手，负责协助总经理工作。";"【tā shì gōngsī de zhùshǒu, fùzé xiézhù zǒngjīnglǐ gōngzuò.】
He is the company's assistant, responsible for assisting the general manager.";"♻❈ 他终于拿到了心仪已久的工作。";"【tā zhōngyú nádào le xīnyíyǐjiǔ de gōngzuò.】
He finally got the job he had longed for.";"♻❈ 他频繁更换工作，没有一个长久的工作。";"【tā pínfán gēnghuàn gōngzuò, méiyǒu yīgè chángjiǔ de gōngzuò.】
He changes jobs frequently and has not had a long-term job.";"♻❈ 他频繁地更换工作。";"【tā pínfán dì gēnghuàn gōngzuò.】
He frequently changes jobs."

"下雨⠀";"xiàyǔ";"to rain";"下 (down)";"Other words using this character: 下 (xià; down); 下午 (xiàwǔ; afternoon)";"雨 (rain)";"There are no other HSK words in this level (or before) using this character.";"❈ 下雨的时候最好不要出门。";"【xiàyǔ de shíhou zuìhǎo bùyào chūmén.】
It's best not to go out when it's raining.";"❈ 下雨天最适合睡午觉。";"【xiàyǔtiān zuì shìhé shuìwǔjiào.】
Rainy days are best for taking a nap.";"❈ 昨天下雨了，所以我们取消了野餐计划。";"【zuótiān xiàyǔ le, suǒyǐ wǒmen qǔxiāo le yěcān jìhuà.】
It rained yesterday, so we canceled the picnic plan.";"🐇 温宁不怕下雨，总是在雨中为大家撑伞。";"【wēnníng bùpà xiàyǔ, zǒngshì zài yǔ zhōng wéi dàjiā chēngsǎn.】
Wen Ning is not afraid of the rain and always holds an umbrella for everyone in the rain.";"🐇 魏无羡喜欢下雨的气息，总是在雨中散步。";"【wèiwúxiàn xǐhuan xiàyǔ de qìxī, zǒngshì zài yǔzhōngsànbù.】
Wei Wuxian likes the scent of the rain and always takes a walk in the rain.";"♻❈ 假如明天下雨，我们就不去了。";"【jiǎrú míngtiān xiàyǔ, wǒmen jiù bù qù le.】
If it rains tomorrow, we won't go.";"♻❈ 我查了一下天气预报，明天会下雨。";"【wǒchá le yīxià tiānqìyùbào, míngtiān huì xiàyǔ.】
I checked the weather forecast, it will rain tomorrow.";"♻❈ 除了这个地区之外，其他地方都下雨了。";"【chúle zhège dìqū zhīwài, qítā dìfāng dōu xiàyǔ le.】
