"阿姨⠀";"āyí";"maternal aunt/step-mother/childcare worker/nursemaid/woman of similar age to one's parents (term of address used by child)/CL:个[gè]";"阿 (Afghanistan)";"There are no other HSK words in this level (or before) using this character.";"姨 (aunt)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个阿姨对孩子们很好。";"【zhège āyí duì háizi men hěn hǎo.】
Altogether, we have five people.";"❈ 这些书一共多少钱？";"【zhèxiē shū yīgòng duōshǎo qián?】
How much are these books altogether?";"❈ 这个项目一共持续了两年。";"【zhège xiàngmù yīgòng chíxù le liǎngnián.】
This project lasted for a total of two years.";"🐇 蓝忘机和魏无羡一共有三个义兄弟。";"【lánwàngjī hé wèiwúxiàn yīgòng yǒu sānge yì xiōngdì.】
Lan Wangji and Wei Wuxian have three sworn brothers altogether.";"🐇 温情一共煮了七道菜，每一道都很美味。";"【wēnqíng yīgòng zhǔ le qīdào cài, měi yīdào dōu hěn měiwèi.】
Wen Qing cooked a total of seven dishes, each one was delicious.";"♻❈ 他们一共有一万个粉丝。";"【tāmen yīgòng yǒu yīwàngè fěnsī.】
They have a total of ten thousand fans.";"♻🐇 魏无羡和蓝忘机一起搬运货物，一共有十吨。";"【wèiwúxiàn hé lánwàngjī yīqǐ bānyùn huòwù, yīgòng yǒu shídūn.】
Wei Wuxian and Lan Wangji together moved the goods, totaling ten tons."

"一会儿⠀";"yíhuìr";"a moment/a while/in a moment/now...now.../also pr. [yī huǐ r]";"一 (one)";"Other words using this character: 第一 (dìyī; first); 一起 (yìqǐ; together); 一下 (yīxià; give it a go); 一定 (yídìng; certainly); 一共 (yígòng; altogether); 一样 (yíyàng; same); 一般 (yìbān; ordinary); 一边 (yìbiān; one side); 一直 (yīzhí; continuously); 一 (yī; one); 一点儿 (yīdiǎnr; a little)";"会 (can)";"Other words using this character: 会议 (huìyì; meeting); 机会 (jīhuì; opportunity); 会 (huì; can)";"儿 (person/diminutive)";"Other words using this character: 哪儿 (nǎr; where); 一点儿 (yīdiǎnr; a little); 儿子 (érzi; son); 女儿 (nǚér; daughter)";"❈ 我一会儿就回来。";"【wǒ yīhuìr jiù huílai.】
I'll be back in a moment.";"❈ 你等一会儿，我马上就好。";"【nǐ děng yīhuìr, wǒ mǎshàng jiù hǎo.】
Wait a moment, I'll be ready in a second.";"❈ 一会儿我要去超市买东西。";"【yīhuìr wǒyào qù chāoshì mǎi dōngxi.】
I'm going to the supermarket to buy something in a while.";"❈ 他一会儿在这儿，一会儿在那儿。";"【tā yīhuìr zài zhèr, yīhuìr zài nàr.】
He's here now, and there in a moment.";"❈ 一会儿你在这儿等我。";"【yīhuìr nǐ zài zhèr děng wǒ.】
Wait for me here for a moment.";"🐇 蓝曦臣一会儿在云深不知处修行，一会儿在各地游历。";"【lánxīchén yīhuìr zài yúnshēn bùzhī chù xiūxíng, yīhuìr zài gèdì yóulì.】
Lan Xichen cultivates in seclusion at the Cloud Recesses for a while, and then travels around.";"🐇 蓝湛一会儿在云深不知处闭关，一会儿在蓝家庄处理家族事务。";"【lánzhàn yīhuìr zài yúnshēn bùzhī chù bìguān, yīhuìr zài lán jiāzhuāng chǔlǐ jiāzú shìwù.】
Lan Zhan closes up in seclusion at the Cloud Recesses for a while, and then deals with family matters at the Lan residence.";"🐇 蓝湛一会儿在云深不知处修炼，一会儿又在莲花坞指导弟子。";"【lánzhàn yīhuìr zài yúnshēn bùzhī chù xiūliàn, yīhuìr yòu zài liánhuā wù zhǐdǎo dìzǐ.】
Lan Zhan is cultivating in the Cloud Recesses for a while, then guiding disciples in Lotus Pier.";"🐇 蓝湛一会儿在云深不知处闭关，一会儿又在琴房弹琴。";"【lánzhàn yīhuìr zài yúnshēn bùzhī chù bìguān, yīhuìr yòu zài qínfáng tánqín.】
Lan Zhan is in seclusion in the Cloud Recesses for a while, then playing the qin in the music room.";"♻❈ 上午的课程结束后，我们可以休息一会儿。";"【shàngwǔ de kèchéng jiéshù hòu, wǒmen kěyǐ xiūxi yīhuìr.】
After the morning classes, we can take a break.";"♻❈ 等一下，让它凉一会儿。";"【děng yīxià, ràng tā liáng yīhuìr.】
Wait a moment, let it cool down for a while."

"一样⠀";"yíyàng";"same/like/equal to/the same as/just like";"一 (one)";"Other words using this character: 第一 (dìyī; first); 一起 (yìqǐ; together); 一下 (yīxià; give it a go); 一定 (yídìng; certainly); 一共 (yígòng; altogether); 一会儿 (yíhuìr; moment); 一般 (yìbān; ordinary); 一边 (yìbiān; one side); 一直 (yīzhí; continuously); 一 (yī; one); 一点儿 (yīdiǎnr; a little)";"样 (appearance)";"Other words using this character: 怎么样 (zěnmeyàng; how?)";"❈ 这两个苹果的味道一样甜。";"【zhè liǎnggè píngguǒ de wèidao yīyàng tián.】
The taste of these two apples is equally sweet.";"❈ 他们穿的衣服一样。";"【tāmen chuān de yīfú yīyàng.】
They are wearing the same clothes.";"❈ 她的观点和我的一样。";"【tā de guāndiǎn hé wǒ de yīyàng.】
Her viewpoint is the same as mine.";"🐇 魏无羡和蓝忘机一样都是忠厚的人。";"【wèiwúxiàn hé lánwàngjī yīyàng dōu shì zhōnghòu de rén.】
Wei Wuxian and Lan Wangji are both loyal individuals.";"🐇 蓝忘机和魏无羡的笑容一样迷人。";"【lánwàngjī hé wèiwúxiàn de xiàoróng yīyàng mírén.】
Lan Wangji and Wei Wuxian's smiles are equally charming.";"♻🐇 魏无羡对蓝忘机就像对待自己的儿子一样。";"【wèiwúxiàn duì lánwàngjī jiù xiàng duìdài zìjǐ de érzi yīyàng.】
Wei Wuxian treats Lan Wangji like his own son.";"♻🐇 王一然的笑容像阳光一样温暖。";"【wángyīrán de xiàoróng xiàng yángguāng yīyàng wēnnuǎn.】
Wang Yiran's smile is as warm as sunshine.";"♻❈ 她的头发像波浪一样美丽。";"【tā de tóufa xiàng bōlàng yīyàng měilì.】
Her hair is as beautiful as waves.";"♻❈ 云朵像棉花糖一样柔软。";"【yúnduǒ xiàng miánhuā táng yīyàng róuruǎn.】
The cloud is as soft as cotton candy.";"♻🐇 金凌喜欢和蓝曦臣一起玩耍，就像个儿童一样。";"【jīnlíng xǐhuan hé lánxīchén yīqǐ wánshuǎ, jiù xiàng gè értóng yīyàng.】
Jin Ling likes to play with Lan Xichen, just like a child.";"♻🐇 金凌：他羡慕魏无羡的勇敢和机智，希望能像他一样。";"【jīnlíng ： tā xiànmù wèiwúxiàn de yǒnggǎn hé jīzhì, xīwàng néng xiàng tā yīyàng.】
Jin Ling: He admires Wei Wuxian's bravery and wit, hoping to be like him."

"以前⠀";"yǐqián";"before/formerly/previous/ago";"以 (to use)";"Other words using this character: 可以 (kěyǐ; can)";"前 (front)";"Other words using this character: 前面 (qiánmiàn; ahead)";"❈ 以前我住在那里。";"【yǐqián wǒ zhù zài nàli.】
I used to live there.";"❈ 他以前是一名老师。";"【tā yǐqián shì yīmíng lǎoshī.】
He used to be a teacher.";"❈ 这是以前的照片。";"【zhèshì yǐqián de zhàopiàn.】
This is a previous photo.";"🐇 魏无羡以前是莲花坞的魔道头目。";"【wèiwúxiàn yǐqián shì liánhuā wù de mó dào tóumù.】
Wei Wuxian used to be the leader of the demonic cultivators in Lotus Pier.";"🐇 魏无羡以前在蓝家山上种过许多花。";"【wèiwúxiàn yǐqián zài lánjiā shānshàng zhǒng guò xǔduō huā.】
Wei Wuxian used to plant many flowers on the Lan family mountain.";"♻❈ 他不再是以前的他了。";"【tā bùzài shì yǐqián de tā le.】
He is no longer the same as before.";"♻❈ 以前人们用磁带录音。";"【yǐqián rénmen yòng cídài lùyīn.】
People used magnetic tapes to record in the past.";"♻❈ 现代人的生活方式和以前不同。";"【xiàndàirén de shēnghuó fāngshì hé yǐqián bùtóng.】
The lifestyle of modern people is different from before.";"♻❈ 老师的教育让学生别了以前的坏习惯。";"【lǎoshī de jiàoyù ràng xuésheng bié le yǐqián de huàixíguàn.】
The teacher's education made the students change their previous bad habits.";"♻❈ 公元前是指公元纪年以前的时间。";"【gōngyuánqián shì zhǐ gōngyuán jìnián yǐqián de shíjiān.】
BC refers to the time before the Common Era.";"♻🐇 金凌的态度变得温和了许多，不再像以前那样暴躁。";"【jīnlíng de tàidu biànde wēnhé le xǔduō, bùzài xiàng yǐqián nàyàng bàozào.】
Jin Ling's attitude has become much milder, no longer as irritable as before."

"一般⠀";"yìbān";"same/ordinary/so-so/common/general/generally/in general";"一 (one)";"Other words using this character: 第一 (dìyī; first); 一起 (yìqǐ; together); 一下 (yīxià; give it a go); 一定 (yídìng; certainly); 一共 (yígòng; altogether); 一会儿 (yíhuìr; moment); 一样 (yíyàng; same); 一边 (yìbiān; one side); 一直 (yīzhí; continuously); 一 (yī; one); 一点儿 (yīdiǎnr; a little)";"般 (kind)";"There are no other HSK words in this level (or before) using this character.";"❈ 他的表现一般般。";"【tā de biǎoxiàn yībānbān.】
His performance is just ordinary.";"❈ 这个学校的教学水平一般。";"【zhège xuéxiào de jiàoxué shuǐpíng yībān.】
The teaching level of this school is so-so.";"❈ 一般来说，这个城市的天气很好。";"【yībānláishuō, zhège chéngshì de tiānqì hěn hǎo.】
In general, the weather in this city is very good.";"🐇 魏无羡的魔道手段与一般人不同，让人难以琢磨。";"【wèiwúxiàn de mó dào shǒuduàn yǔ yībān rén bùtóng, ràng rén nányǐ zuómo.】
Wei Wuxian's demonic cultivation methods are different from ordinary people's, making it difficult to fathom.";"🐇 蓝曦臣的音乐造诣远非一般，让人叹为观止。";"【lánxīchén de yīnyuè zàoyì yuǎnfēi yībān, ràng rén tànwéiguānzhǐ.】
Lan Xichen's musical attainments are far from ordinary, making people marvel at it.";"♻❈ 这个地方的温度一般在零度以内。";"【zhège dìfāng de wēndù yībān zài língdù yǐnèi.】
The temperature in this area is generally below zero.";"♻❈ 一般来说，我不喜欢吃辣的食物。";"【yībānláishuō, wǒ bù xǐhuan chī là de shíwù.】
Generally speaking, I don't like to eat spicy food.";"♻❈ 一般来说，他是一个很有责任心的人。";"【yībānláishuō, tā shì yīgè hěn yǒu zérènxīn de rén.】
Generally speaking, he is a very responsible person.";"♻❈ 一般来说，我每天都会锻炼。";"【yībānláishuō, wǒ měitiān dōu huì duànliàn.】
Generally speaking, I exercise every day.";"♻❈ 一般来说，这个问题不难解决。";"【yībānláishuō, zhège wèntí bùnán jiějué.】
Generally speaking, this problem is not difficult to solve."

"一边⠀";"yìbiān";"one side/either side/on the one hand/on the other hand/doing while";"一 (one)";"Other words using this character: 第一 (dìyī; first); 一起 (yìqǐ; together); 一下 (yīxià; give it a go); 一定 (yídìng; certainly); 一共 (yígòng; altogether); 一会儿 (yíhuìr; moment); 一样 (yíyàng; same); 一般 (yìbān; ordinary); 一直 (yīzhí; continuously); 一 (yī; one); 一点儿 (yīdiǎnr; a little)";"边 (border)";"Other words using this character: 左边 (zuǒbiān; left); 右边 (yòubiān; right side); 旁边 (pángbiān; side)";"❈ 她一边跑步，一边唱歌。";"【tā yībiān pǎobù, yībiān chànggē.】
She sings while running.";"❈ 我一边工作，一边听音乐。";"【wǒ yībiān gōngzuò, yībiān tīng yīnyuè.】
I listen to music while working.";"❈ 他一边吃饭，一边看书。";"【tā yībiān chīfàn, yībiān kànshū.】
He eats while reading.";"🐇 金凌一边吃着饺子，一边听着蓝曦臣讲述他的江湖经历。";"【jīnlíng yībiān chī zhe jiǎozi, yībiān tīng zhe lánxīchén jiǎngshù tā de jiānghú jīnglì.】
Jin Ling ate dumplings while listening to Lan Xichen's stories of his adventures in the jianghu.";"🐇 魏无羡一边吹起了笛子，一边欣赏着蓝忘机的剑舞。";"【wèiwúxiàn yībiān chuīqǐ le dízi, yībiān xīnshǎng zhe lánwàngjī de jiànwǔ.】
While Wei Wuxian played the flute, he enjoyed watching Lan Wangji's sword dance.";"🐇 蓝忘机一边修剑一边默默守护着魏无羡。";"【lánwàngjī yībiān xiūjiàn yībiān mòmò shǒuhù zhe wèiwúxiàn.】
Lan Wangji silently guarded Wei Wuxian while sharpening his sword.";"🐇 江澄一边指挥江湖事务，一边照顾蓝曦臣的起居。";"【jiāngchéng yībiān zhǐhuī jiānghú shìwù, yībiān zhàogu lánxīchén de qǐjū.】
Jiang Cheng managed the affairs of the cultivation world while taking care of Lan Xichen's daily life.";"♻❈ 我们一边喝茶一边聊天。";"【wǒmen yībiān hēchá yībiān liáotiān.】
We chat while drinking tea.";"♻🐇 魏无羡刷牙的时候总是一边哼着小曲，一边认真刷牙。";"【wèiwúxiàn shuāyá de shíhou zǒngshì yībiān hēng zhe xiǎoqǔ, yībiān rènzhēn shuāyá.】
Wei Wuxian always hums a tune while brushing his teeth, taking it seriously.";"♻🐇 魏无羡和江澄在一起总是有共同话题，煎熬着美味的晚餐，一边聊着天。";"【wèiwúxiàn hé jiāngchéng zài yīqǐ zǒngshì yǒu gòngtónghuàtí, jiānáo zhe měiwèi de wǎncān, yībiān liáozhe tiān.】
Wei Wuxian and Jiang Cheng always have mutual chat material when they are together, frying a delicious dinner while chatting.";"♻❈ 她一边听音乐一边躺在床上睡觉。";"【tā yībiān tīng yīnyuè yībiān tǎng zài chuángshàng shuìjiào.】
She lies in bed and listens to music while sleeping.";"♻🐇 江澄在战场吃盒饭，一边吃饭一边商讨作战计划。";"【jiāngchéng zài zhànchǎng chī héfàn, yībiān chīfàn yībiān shāngtǎo zuòzhàn jìhuà.】
Jiang Cheng ate a meal in a partitioned box on the battlefield, discussing battle plans while eating."

"一直⠀";"yīzhí";"straight (in a straight line)/continuously; always; all the way through";"related words";"一直 (yīzhí)
Means continuously, always, or straight, and is used to indicate a continuous or uninterrupted action or state.

始终 (shǐzhōng)
Also means continuously or always, and is used in a similar way to 一直 (yīzhí). The difference is very subtle, and they can generally be used interchangeably.";"一 (one)";"Other words using this character: 第一 (dìyī; first); 一起 (yìqǐ; together); 一下 (yīxià; give it a go); 一定 (yídìng; certainly); 一共 (yígòng; altogether); 一会儿 (yíhuìr; moment); 一样 (yíyàng; same); 一般 (yìbān; ordinary); 一边 (yìbiān; one side); 一 (yī; one); 一点儿 (yīdiǎnr; a little)";"直 (straight)";"There are no other HSK words in this level (or before) using this character.";"❈ 她一直都很喜欢音乐。";"【tā yīzhí dōu hěn xǐhuan yīnyuè.】
She has always liked music.";"❈ 他一直在等你的电话。";"【tā yīzhí zài děng nǐ de diànhuà.】
He has been waiting for your call all along.";"❈ 他们一直走到了山顶。";"【tāmen yīzhí zǒudào le shāndǐng.】
They walked all the way to the mountaintop.";"🐇 蓝忘机一直在守护魏无羡。";"【lánwàngjī yīzhí zài shǒuhù wèiwúxiàn.】
Lan Wangji has always been protecting Wei Wuxian.";"🐇 魏无羡一直在寻找解决问题的方法。";"【wèiwúxiàn yīzhí zài xúnzhǎo jiějuéwèntí de fāngfǎ.】
Wei Wuxian has been continuously searching for a solution to the problem.";"♻❈ 公司的财务状况一直很稳定。";"【gōngsī de cáiwùzhuàngkuàng yīzhí hěn wěndìng.】
The company's financial situation has always been stable.";"♻❈ 这个国家的经济一直在增长。";"【zhège guójiā de jīngjì yīzhí zài zēngzhǎng.】
The economy of this country has been growing.";"♻🐇 蓝曦臣一直在努力维护云深不知处的修行群体，让他们和平共处。";"【lánxīchén yīzhí zài nǔlì wéihù yúnshēn bùzhī chù de xiūxíng qúntǐ, ràng tāmen hépínggòngchǔ.】
Lan Xichen has been working hard to maintain the cultivation community of Cloud Recesses, allowing them to live in peace.";"♻❈ 股票价格一直在上涨。";"【gǔpiàojiàgé yīzhí zài shàngzhǎng.】
The stock prices have been rising.";"♻🐇 蓝曦臣的声望一直在上涨，他成为了很多人心目中的楷模。";"【lánxīchén de shēngwàng yīzhí zài shàngzhǎng, tā chéngwéi le hěnduō rén xīnmù zhōng de kǎimó.】
Lan Xichen's reputation has been rising, and he has become a role model in many people's minds.";"♻🐇 蓝忘机的琴艺水平一直在上涨，受到了很多人的赞赏。";"【lánwàngjī de qínyì shuǐpíng yīzhí zài shàngzhǎng, shòudào le hěnduō rén de zànshǎng.】
Lan Wangji's piano skills have been rising and have been appreciated by many.";"♻🐇 蓝曦臣一直忙于处理家族的公务，很少有时间休息。";"【lánxīchén yīzhí mángyú chǔlǐ jiāzú de gōngwù, hěnshǎo yǒu shíjiān xiūxi.】
Lan Xichen has been busy handling the family's official business and rarely has time to rest."

"音乐⠀";"yīnyuè";"music/CL:张[zhāng],曲[qǔ],段[duàn]";"音 (sound)";"Other words using this character: 声音 (shēngyīn; voice)";"乐 (happy)";"Other words using this character: 快乐 (kuàilè; happy)";"❈ 音乐是一种国际语言。";"【yīnyuè shì yīzhǒng guójì yǔyán.】
Music is an international language.";"❈ 她在学校学习音乐。";"【tā zài xuéxiào xuéxí yīnyuè.】
She studies music at school.";"❈ 这个城市有很多音乐活动。";"【zhège chéngshì yǒu hěnduō yīnyuè huódòng.】
This city has many music events.";"🐇 金凌学习音乐的努力得到了家族的公认。";"【jīnlíng xuéxí yīnyuè de nǔlì dédào le jiāzú de gōngrèn.】
Jin Ling's efforts in learning music have been publicly recognized by the family.";"🐇 蓝曦臣不仅擅长音乐，还精通文学。";"【lánxīchén bùjǐn shàncháng yīnyuè, hái jīngtōng wénxué.】
Lan Xichen is not only skilled in music but also proficient in literature.";"♻🐇 王一然是一位优秀的音乐家，她的琴艺非常了得。";"【wángyīrán shì yīwèi yōuxiù de yīnyuèjiā, tā de qínyì fēicháng le dé.】
Wang Yiran is an excellent musician, her qin skills are outstanding.";"♻🐇 蓝曦臣的音乐很漂亮。";"【lánxīchén de yīnyuè hěnpiāoliàng.】
Lan Xichen's music is very beautiful.";"♻🐇 蓝忘机对音乐的原理有着深刻的理解。";"【lánwàngjī duì yīnyuè de yuánlǐ yǒuzhe shēnkè de lǐjiě.】
Lan Wangji has a profound understanding of the principles of music.";"♻🐇 蓝曦臣在自治县举办了一场音乐会。";"【lánxīchén zài zìzhìxiàn jǔbàn le yīcháng yīnyuèhuì.】
Lan Xichen held a concert in the autonomous county.";"♻❈ 这个节目不仅仅有音乐，还有舞蹈。";"【zhège jiémù bùjǐnjǐn yǒu yīnyuè, háiyǒu wǔdǎo.】
This program not only has music, but also dance.";"♻🐇 蓝曦臣负责组织一场大型音乐会。";"【lánxīchén fùzé zǔzhī yīcháng dàxíng yīnyuèhuì.】
Lan Xichen is in charge of organizing a large-scale concert.";"♻🐇 蓝忘机在动画中找到了一些灵感，用在他的音乐创作中。";"【lánwàngjī zài dònghuà zhōng zhǎodào le yīxiē línggǎn, yòng zài tā de yīnlèchuàngzuò zhōng.】
Lan Wangji found some inspiration in cartoons and used it in his music composition."

"银行⠀";"yínháng";"bank/CL:家[jiā],个[gè]";"银 (silver)";"There are no other HSK words in this level (or before) using this character.";"行 (walk)";"Other words using this character: 行李箱 (xínglixiāng; suitcase); 自行车 (zìxíngchē; bicycle)";"❈ 我要去银行取钱。";"【wǒyào qù yínháng qǔ qián.】
I need to go to the bank to withdraw money.";"❈ 这家银行的服务很好。";"【zhèjiā yínháng de fúwù hěn hǎo.】
The service at this bank is very good.";"❈ 他在银行工作。";"【tā zài yínháng gōngzuò.】
He works at the bank.";"🐇 江澄在银行办理业务时，碰到了老朋友。";"【jiāngchéng zài yínháng bànlǐ yèwù shí, pèngdào le lǎopéngyou.】
Jiang Cheng ran into an old friend while handling business at the bank.";"🐇 金凌在银行取钱时，不小心把银行卡掉在了地上。";"【jīnlíng zài yínháng qǔqián shí, bù xiǎoxīn bǎ yínhángkǎ diào zài le dìshang.】
Jin Ling accidentally dropped his bank card on the ground while withdrawing money at the bank.";"♻❈ 取款机在银行的旁边。";"【qǔkuǎnjī zài yínháng de pángbiān.】
The ATM is next to the bank.";"♻❈ 她的银行卡被盗了。";"【tā de yínhángkǎ bèidào le.】
Her bank card was stolen.";"♻❈ 我把银行卡忘在家里了。";"【wǒ bǎ yínhángkǎ wàng zài jiālǐ le.】
I forgot my bank card at home.";"♻❈ 我需要办一张新的银行卡。";"【wǒ xūyào bàn yīzhāng xīn de yínhángkǎ.】
I need to get a new bank card."

"饮料⠀";"yǐnliào";"drink/beverage";"饮 (to drink)";"There are no other HSK words in this level (or before) using this character.";"料 (material)";"There are no other HSK words in this level (or before) using this character.";"❈ 夏天最适合喝冰饮料。";"【xiàtiān zuì shìhé hēbīng yǐnliào.】
Ice beverages are most suitable for summer.";"❈ 这家店有各种口味的饮料。";"【zhèjiā diànyǒu gèzhǒng kǒuwèi de yǐnliào.】
This shop has a variety of flavored drinks.";"❈ 我想喝一杯热饮料。";"【wǒ xiǎng hēyībēi rè yǐnliào.】
I want to drink a cup of hot beverage.";"🐇 蓝曦臣喜欢喝清淡的饮料，比如淡淡的花茶。";"【lánxīchén xǐhuan hē qīngdàn de yǐnliào, bǐrú dàndànde huāchá.】
Lan Xichen likes to drink light beverages, such as lightly flavored floral tea.";"🐇 魏无羡喜欢喝各种饮料，尤其是冰镇果汁。";"【wèiwúxiàn xǐhuan hē gèzhǒng yǐnliào, yóuqí shì bīngzhèn guǒzhī.】
Wei Wuxian likes to drink all kinds of beverages, especially chilled fruit juice.";"♻❈ 她打开了一罐饮料。";"【tā dǎkāi le yīguàn yǐnliào.】
She opened a can of drink.";"♻❈ 他们提供了食物、饮料以及音乐。";"【tāmen tígōng le shíwù  yǐnliào yǐjí yīnyuè.】
They provided food, drinks, as well as music.";"♻❈ 这个饮料含有糖分。";"【zhège yǐnliào hányǒu tángfēn.】
This drink contains sugar.";"♻❈ 红牛是一种受欢迎的能量饮料。";"【hóngniú shì yīzhǒng shòuhuānyíng de néngliàng yǐnliào.】
Red Bull is a popular energy drink.";"♻❈ 票价包括了饮料和小吃。";"【piàojià bāokuò le yǐnliào hé xiǎochī.】
The fare includes drinks and snacks.";"♻❈ 这个饮料是水果汁和汽水混合而成的。";"【zhège yǐnliào shì shuǐguǒzhī hé qìshuǐ hùnhé érchéng de.】
This drink is a blend of fruit juice and soda."

"应该⠀";"yīnggāi";"ought to/should/must";"应 (respond)";"There are no other HSK words in this level (or before) using this character.";"该 (should)";"There are no other HSK words in this level (or before) using this character.";"❈ 他应该对自己的行为负责。";"【tā yīnggāi duì zìjǐ de xíngwéi fùzé.】
He should take responsibility for his actions.";"❈ 你应该尽快完成作业。";"【nǐ yīnggāi jìnkuài wánchéng zuòyè.】
You should finish your homework as soon as possible.";"❈ 我们应该尊重每个人的选择。";"【wǒmen yīnggāi zūnzhòng měige rén de xuǎnzé.】
We should respect everyone's choices.";"🐇 魏无羡应该对江澄坦白自己的过去。";"【wèiwúxiàn yīnggāi duìjiāngchéng tǎnbái zìjǐ de guòqu.】
Wei Wuxian should be honest with Jiang Cheng about his past.";"🐇 蓝忘机应该知道魏无羡的心意，却选择了沉默。";"【lánwàngjī yīnggāi zhīdào wèiwúxiàn de xīnyì, què xuǎnzé le chénmò.】
Lan Wangji should know Wei Wuxian's intentions, but he chose to remain silent.";"♻❈ 女人应该得到尊重。";"【nǚrén yīnggāi dédào zūnzhòng.】
Women should be respected.";"♻❈ 这个主意太疯了，我们不应该尝试。";"【zhège zhǔyi tàifēng le, wǒmen bù yīnggāi chángshì.】
This idea is too wild, we shouldn't try it.";"♻❈ 我们应该追求优质的生活。";"【wǒmen yīnggāi zhuīqiú yōuzhì de shēnghuó.】
We should pursue a high-quality life."

"影响⠀";"yǐngxiǎng";"influence/effect/to influence/to affect (usually adversely)/to disturb/CL:股[gǔ]";"影 (shadow)";"Other words using this character: 电影 (diànyǐng; movie)";"响 (sound)";"There are no other HSK words in this level (or before) using this character.";"❈ 她的话对我产生了很大的影响。";"【tā dehuà duì wǒ chǎnshēng le hěndà de yǐngxiǎng.】
Her words had a great influence on me.";"❈ 这种行为会影响到其他人。";"【zhèzhǒng xíngwéi huì yǐngxiǎng dào qítārén.】
This behavior will affect others.";"❈ 这个决定会对公司产生重大影响。";"【zhège juédìng huì duì gōngsī chǎnshēng zhòngdà yǐngxiǎng.】
This decision will have a significant impact on the company.";"🐇 金光瑶的行为影响了整个云深不知处。";"【jīnguāng yáo de xíngwéi yǐngxiǎng le zhěnggè yúnshēn bùzhī chù.】
Jin Guangyao's actions affected the entire Cloud Recesses.";"🐇 蓝忘机的话对魏无羡的影响很大。";"【lánwàngjī dehuà duì wèiwúxiàn de yǐngxiǎng hěndà.】
Lan Wangji's words have a great influence on Wei Wuxian.";"♻🐇 犹太人的传统文化在修真界中也有一定的影响。";"【yóutàirén de chuántǒng wénhuà zài xiūzhēnjiè zhōng yě yǒu yīdìng de yǐngxiǎng.】
The traditional culture of the Jews also has a certain influence in the cultivation world.";"♻❈ 民国时期的文学作品影响深远。";"【mínguóshíqī de wénxuézuòpǐn yǐngxiǎng shēnyuǎn.】
The literary works of the Republic of China period have far-reaching influence.";"♻❈ 文化冲突会影响人们的生活。";"【wénhuàchōngtū huì yǐngxiǎng rénmen de shēnghuó.】
Cultural conflicts will affect people's lives.";"♻❈ 微观的变化会影响整体的发展。";"【wēiguān de biànhuà huì yǐngxiǎng zhěngtǐ de fāzhǎn.】
Microscopic changes will affect the overall development.";"♻❈ 这个战役的胜利对整个战争产生了重大影响。";"【zhège zhànyì de shènglì duì zhěnggè zhànzhēng chǎnshēng le zhòngdà yǐngxiǎng.】
The victory of this military campaign had a significant impact on the entire war.";"♻❈ 这个问题不仅仅影响我们，还影响其他人。";"【zhège wèntí bùjǐnjǐn yǐngxiǎng wǒmen, hái yǐngxiǎng qítārén.】
This problem not only affects us, but also affects others."

"用⠀";"yòng";"to use/to employ/to have to/to eat or drink/expense or outlay/usefulness/hence/therefore";"用 (to use)";"Other words using this character: 信用卡 (xìnyòngkǎ; credit card)";"❈ 我用了很多时间来准备这个报告。";"【wǒyòng le hěnduō shíjiān lái zhǔnbèi zhège bàogào.】
I used a lot of time to prepare this report.";"❈ 这个工具很好用。";"【zhège gōngjù hěn hǎo yòng.】
This tool is very useful.";"❈ 他用了很多钱来买这个东西。";"【tāyòng le hěnduō qiánlái mǎi zhège dōngxi.】
He spent a lot of money to buy this thing.";"🐇 蓝忘机用琴声表达内心的情感。";"【lánwàng jīyòng qínshēng biǎodá nèixīn de qínggǎn.】
Lan Wangji uses the sound of the qin to express his inner emotions.";"🐇 魏无羡用聪明才智解决了许多难题。";"【wèiwúxiànyòng cōngmingcáizhì jiějué le xǔduō nántí.】
Wei Wuxian used his intelligence to solve many difficult problems.";"♻🐇 魏无羡设计的魔道用具成为了爆款。";"【wèiwúxiàn shèjì de mó dào yòngjù chéngwéi le bàokuǎn.】
The demonic tools designed by Wei Wuxian became a hot item.";"♻❈ 鼠标在计算机操作中起着重要作用。";"【shǔbiāo zài jìsuànjīcāozuò zhōngqǐ zhe zhòngyào zuòyòng.】
The mouse plays an important role in computer operation.";"♻❈ 这个粉末用来制作面膜。";"【zhège fěnmò yònglái zhìzuò miànmó.】
This fine powder is used to make facial masks.";"♻❈ 她用粉末给蛋糕撒上一层。";"【tā yòng fěnmò gěi dàngāo sāshàng yīcéng.】
She sprinkled a layer of fine powder on the cake.";"♻❈ 他用球棍击中了一个全垒打。";"【tā yòng qiúgùn jīzhòng le yīgè quánlěidǎ.】
He hit a home run with the club.";"♻❈ 他用球棍击打了一个全垒打。";"【tā yòng qiúgùn jīdǎ le yīgè quánlěidǎ.】
He hit a home run with the club.";"♻❈ 他在比赛中用球棍击败了对手。";"【tā zài bǐsài zhōng yòng qiúgùn jībài le duìshǒu.】
He defeated his opponent in the game with the bat."

"游戏⠀";"yóuxì";"game/CL:场[chǎng]/to play";"游 (to roam)";"Other words using this character: 旅游 (lǚyóu; tourism); 游泳 (yóuyǒng; swimming)";"戏 (drama)";"There are no other HSK words in this level (or before) using this character.";"❈ 我们一起玩游戏吧！";"【wǒmen yīqǐ wányóuxì bā!】
