"阿姨⠀";"āyí";"/maternal aunt/step-mother/childcare worker/nursemaid/woman of similar age to one's parents (term of address used by child)/CL:個|个[ge4]//maternal aunt/step-mother/childcare worker/nursemaid/woman of similar age to one's parents (term of address used by child)/CL:个[gè]";"阿 (Afghanistan)";"There are no other HSK words in this level (or before) using this character.";"姨 (aunt)";"There are no other HSK words in this level (or before) using this character.";"❈ 她是我的阿姨，也是我的保姆。";"【tā shì wǒ de āyí, yě shì wǒ de bǎomǔ.】
The two of them worked together to complete this project.";"♻❈ 请在十分钟以内完成这项任务。";"【qǐng zài shífēnzhōng yǐnèi wánchéng zhèxiàng rènwu.】
Please complete this task within ten minutes.";"♻❈ 请在规定的时间以内完成考试。";"【qǐng zài guīdìng de shíjiān yǐnèi wánchéng kǎoshì.】
Please finish the exam within the specified time.";"♻❈ 请在三天以内完成这项工作。";"【qǐng zài sāntiān yǐnèi wánchéng zhèxiàng gōngzuò.】
Please complete this task within three days.";"♻❈ 这个任务需要两个钟头才能完成。";"【zhège rènwu xūyào liǎnggè zhōngtóu cáinéng wánchéng.】
This task takes two hours to complete.";"♻🦝 我需要一个钟头才能完成这份工作。";"【wǒ xūyào yīgè zhōngtóu cáinéng wánchéng zhèfèn gōngzuò.】
I need an hour to finish this task."

"碗⠀";"wǎn";"/bowl/cup/CL:隻|只[zhi1],個|个[ge4]//bowl; cup; CL:只[zhī],个[gè]";"碗 (bowl)";"There are no other HSK words in this level (or before) using this character.";"🐇 蓝曦臣端起碗，喝了一口清水。";"【lánxīchén duān qǐ wǎn, hē le yīkǒu qīngshuǐ.】
Lan Xichen picked up the bowl and took a sip of water.";"🐇 温情端起碗，笑着看着温宁吃饭。";"【wēnqíng duānqǐ wǎn, xiào zhe kànzhe wēnníng chīfàn.】
Wen Qing picked up the bowl and smiled as she watched Wen Ning eat.";"♻❈ 早上喝一碗燕麦粥对身体很好。";"【zǎoshang hē yìwǎn yànmàizhōu duì shēntǐ hěn hǎo.】
Drinking a bowl of oatmeal porridge in the morning is good for your health.";"♻🐇 蓝忘机煮了一碗燕麦粥，放在魏无羡的床头。";"【lánwàngjī zhǔ le yìwǎn yànmàizhōu, fàngzài wèiwúxiàn de chuángtóu.】
Lan Wangji cooked a bowl of oatmeal and placed it by Wei Wuxian's bedside.";"♻❈ 他在厨房里洗碗。";"【tā zài chúfáng lǐ xǐwǎn.】
He is washing dishes in the kitchen.";"♻🐇 温宁不小心把碗扔到地上摔碎了。";"【wēnníng bù xiǎoxīn bǎ wǎn rēng dào dìshang shuāisuì le.】
Wen Ning accidentally threw the bowl to the ground and broke it.";"♻🐇 温情端起勺子，为大家盛了一碗热腾腾的饭。";"【wēnqíng duānqǐ sháozi, wéi dàjiā shèng le yìwǎn rètēngtēng de fàn.】
Wen Qing picked up the scoop and served everyone a steaming bowl of rice.";"♻🐇 蓝忘机每天都会吃一碗米饭。";"【lánwàngjī měitiān dōu huì chī yìwǎn mǐfàn.】
Lan Wangji eats a bowl of rice every day.";"♻🐇 金凌最喜欢吃鸡蛋面条儿，每次都要吃两碗。";"【jīnlíng zuì xǐhuan chī jīdàn miàntiáor, měicì dōu yào chī liǎngwǎn.】
Jin Ling's favorite is egg noodles, and he always eats two bowls each time.";"♻🐇 魏无羡做了一大碗面条儿，大家一起吃。";"【wèiwúxiàn zuò le yī dàwǎn miàntiáor, dàjiā yīqǐ chī.】
Wei Wuxian made a big bowl of noodles, and everyone ate together.";"♻❈ 我喜欢在早餐时吃一碗热粥。";"【wǒ xǐhuan zài zǎocān shí chī yìwǎn rèzhōu.】
I like to eat a bowl of hot congee for breakfast."

"万⠀";"mò||wàn||wàn";"/ten thousand/a great number//used in 万俟[Mò qí]||surname Wan||ten thousand; a great number";"万 (ten thousand)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个城市有数万人口。";"【zhège chéngshì yǒu shùwàn rénkǒu.】
This city has a population of tens of thousands.";"❈ 他们花了几万块钱。";"【tāmen huā le jǐwànkuài qián.】
They spent tens of thousands of dollars.";"❈ 这个计划需要数万人的支持。";"【zhège jìhuà xūyào shùwàn rén de zhīchí.】
This plan requires the support of tens of thousands of people.";"🐇 魏无羡的笑容能够感染万千人，让人心生欢喜。";"【wèiwúxiàn de xiàoróng nénggòu gǎnrǎn wànqiān rén, ràng rénxīn shēng huānxǐ.】
Wei Wuxian's smile can infect a great number of people, bringing joy to their hearts.";"🐇 魏无羡和蓝忘机经历了万般磨难，依然坚定不移。";"【wèiwúxiàn hé lánwàngjī jīnglì le wànbān mónàn, yīrán jiāndìngbùyí.】
Wei Wuxian and Lan Wangji have experienced a great number of hardships, yet remain steadfast.";"♻🐇 魏无羡希望自己能够长寿，见证世间万物的变迁。";"【wèiwúxiàn xīwàng zìjǐ nénggòu chángshòu, jiànzhèng shìjiān wànwù de biànqiān.】
Wei Wuxian hopes to live a long life and witness the changes in the world.";"♻🐇 江澄的长远目标是让江家在江湖中扬名立万。";"【jiāngchéng de chángyuǎnmùbiāo shì ràng jiāngjiā zài jiānghú zhōng yángmínglìwàn.】
Jiang Cheng's long-term goal is to make the Jiang family famous in the cultivation world.";"♻🐇 江澄喜欢在晴空万里的日子里训练剑术。";"【jiāngchéng xǐhuan zài qíngkōngwànlǐ de rìzi lǐ xùnliàn jiànshù.】
Jiang Cheng likes to practice swordsmanship on clear and boundless days.";"♻❈ 这些物品的价值共计超过一百万。";"【zhèxiē wùpǐn de jiàzhí gòngjì chāoguò yībǎiwàn.】
The total value of these items exceeds one million.";"♻❈ 这种动物已经进化了数百万年。";"【zhèzhǒng dòngwù yǐjīng jìnhuà le shùbǎiwànnián.】
This animal has evolved for millions of years.";"♻❈ 这个城市的人口将近一百万。";"【zhège chéngshì de rénkǒu jiāngjìn yībǎiwàn.】
The population of this city is close to one million.";"♻❈ 这个体育馆可以容纳上万观众。";"【zhège tǐyùguǎn kěyǐ róngnà shàngwàn guānzhòng.】
This stadium can accommodate tens of thousands of spectators."

"忘记⠀";"wàngjì";"/to forget//to forget";"忘 (forget)";"There are no other HSK words in this level (or before) using this character.";"记 (record)";"Other words using this character: 笔记本 (notebook); 记得 (remember)";"❈ 不要忘记这个重要的日期。";"【bùyào wàngjì zhège zhòngyào de rìqī.】
Don't forget this important date.";"❈ 她忘记了我的生日。";"【tā wàngjì le wǒ de shēngrì.】
She forgot my birthday.";"❈ 我忘记了带钥匙。";"【wǒ wàngjì le dài yàoshi.】
I forgot to bring the keys.";"🐇 江澄忘记了今天是他妹妹的生日，差点惹怒了她。";"【jiāngchéng wàngjì le jīntiān shì tā mèimei de shēngrì, chàdiǎn rěnù le tā.】
Jiang Cheng forgot that today is his sister's birthday, almost angering her.";"🐇 温情忘记了买酱油，只好去邻居家借。";"【wēnqíng wàngjì le mǎi jiàngyóu, zhǐhǎo qù línjūjiā jiè.】
Wen Qing forgot to buy soy sauce, so she had to borrow some from the neighbor.";"♻🐇 江澄忘记了今天的日期，差点迟到。";"【jiāngchéng wàngjì le jīntiān de rìqī, chàdiǎn chídào.】
Jiang Cheng forgot today's date and almost arrived late.";"♻❈ 她时常忘记带钥匙。";"【tā shícháng wàngjì dài yàoshi.】
She frequently forgets to bring her keys.";"♻🐇 金凌忘记涂防晒霜，结果被晒伤了。";"【jīnlíng wàngjì tú fángshàishuāng, jiéguǒ bèi shài shāng le.】
Jin Ling forgot to apply sunscreen and ended up getting sunburned.";"♻🐇 江澄的钱包里总是放着一些过期的餐饮券，他总是忘记使用。";"【jiāngchéng de qiánbāo lǐ zǒngshì fàngzhe yīxiē guòqī de cānyǐn quàn, tā zǒngshì wàngjì shǐyòng.】
Jiang Cheng's wallet always has some expired dining vouchers; he always forgets to use them.";"♻❈ 我忘记带毛巾了。";"【wǒ wàngjì dài máojīn le.】
I forgot to bring a towel.";"♻🐇 江澄并没有忘记他的承诺，只是时间还未成熟。";"【jiāngchéng bìng méiyǒu wàngjì tā de chéngnuò, zhǐshì shíjiān hái wèichéngshú.】
Jiang Cheng has not forgotten his promise, it's just that the time is not yet ripe.";"♻🐇 温情的粗心让她经常忘记吃饭，但她总有人照顾。";"【wēnqíng de cūxīn ràng tā jīngcháng wàngjì chīfàn, dàn tā zǒng yǒurén zhàogu.】
Wen Qing's carelessness often makes her forget to eat, but there's always someone to take care of her."

"为⠀";"wéi||wèi";"/variant of 為|为[wei4]//as (in the capacity of); to take sth as; to act as; to serve as; to behave as; to become; to be; to do; by (in the passive voice)||because of; for; to";"为 (as)";"Other words using this character: 为什么 (why); 认为 (believe); 为了 (for)";"❈ 他为了家人做了很多牺牲。";"【tā wèile jiārén zuò le hěnduō xīshēng.】
He made a lot of sacrifices for his family.";"❈ 我们应该为环境保护做出贡献。";"【wǒmen yīnggāi wéi huánjìngbǎohù zuòchū gòngxiàn.】
We should contribute to environmental protection.";"❈ 为了梦想，他不断努力。";"【wèile mèngxiǎng, tā bùduàn nǔlì.】
He keeps working hard for his dream.";"❈ 我们应该为环境保护做出更多的努力。";"【wǒmen yīnggāi wéi huánjìngbǎohù zuòchū gēng duō de nǔlì.】
We should make more efforts for environmental protection.";"❈ 他为了家人的幸福而努力工作。";"【tā wèile jiārén de xìngfú ér nǔlì gōngzuò.】
He works hard for the happiness of his family.";"❈ 她为了梦想不断努力着。";"【tā wèile mèngxiǎng bùduàn nǔlì zhe.】
She is constantly working hard for her dream.";"❈ 他为了家人做了很多事。";"【tā wèile jiārén zuò le hěnduō shì.】
He did a lot for his family.";"❈ 她为了梦想努力奋斗。";"【tā wèile mèngxiǎng nǔlìfèndòu.】
She works hard for her dream.";"❈ 她为了梦想不断努力。";"【tā wèile mèngxiǎng bùduàn nǔlì.】
She keeps working hard for her dream.";"❈ 为了保护环境，我们应该节约用水。";"【wèile bǎohùhuánjìng, wǒmen yīnggāi jiéyuēyòngshuǐ.】
In order to protect the environment, we should conserve water."

"为了⠀";"wèile";"/for; for the purpose of; in order to//for; for the purpose of; in order to";"为 (as)";"Other words using this character: 为什么 (why); 认为 (believe); 为 (as)";"了 (finish)";"Other words using this character: 了 (finish); 除了 (besides); 了解 (understand)";"❈ 我每天努力工作，为了更好的生活。";"【wǒ měitiān nǔlì gōngzuò, wèile gēnghǎo de shēnghuó.】
I work hard every day for a better life.";"❈ 为了保护环境，我们应该节约用水。";"【wèile bǎohùhuánjìng, wǒmen yīnggāi jiéyuēyòngshuǐ.】
In order to protect the environment, we should conserve water.";"❈ 他们为了实现梦想而努力奋斗。";"【tāmen wèile shíxiàn mèngxiǎng ér nǔlìfèndòu.】
They strive to achieve their dreams.";"❈ 他们决定结婚，为了共同的未来。";"【tāmen juédìng jiéhūn, wèile gòngtóng de wèilái.】
They decided to get married for the sake of their common future.";"❈ 我每天努力工作，为了给家人更好的生活。";"【wǒ měitiān nǔlì gōngzuò, wèile gěi jiārén gēnghǎo de shēnghuó.】
I work hard every day in order to provide a better life for my family.";"❈ 为了保护环境，我们应该减少使用塑料袋。";"【wèile bǎohùhuánjìng, wǒmen yīnggāi jiǎnshǎo shǐyòng sùliàodài.】
In order to protect the environment, we should reduce the use of plastic bags.";"🐇 魏无羡为了保护蓝忘机，不惜一切代价。";"【wèiwúxiàn wèile bǎohù lánwàngjī, bùxīyīqiè dàijià.】
Wei Wuxian would do anything to protect Lan Wangji, at any cost.";"🐇 蓝曦臣为了维护云深不知处的和谐，不惜牺牲个人利益。";"【lánxīchén wèile wéihù yúnshēn bùzhī chù de héxié, bùxīxīshēng gèrénlìyì.】
Lan Xichen is willing to sacrifice personal interests in order to maintain the harmony of the Cloud Recesses.";"🦝 为了吸引更多的顾客，这家餐厅提供了免费的甜点。";"【wèile xīyǐn gēng duō de gùkè, zhèjiā cāntīng tígōng le miǎnfèi de tiándiǎn.】
In order to attract more customers, this restaurant offers free desserts.";"🦝 为了完成这个项目，我们需要更多的资源。";"【wèile wánchéng zhège xiàngmù, wǒmen xūyào gēng duō de zīyuán.】
We need more resources in order to complete this project.";"♻🐇 假如蓝曦臣没有明哲保身，他可能早就成为了牺牲品。";"【jiǎrú lánxīchén méiyǒu míngzhébǎoshēn, tā kěnéng zǎojiù chéngwéi le xīshēngpǐn.】
If Lan Xichen hadn't been prudent, he might have become a sacrifice long ago.";"♻❈ 这个产品成为了市场的爆款。";"【zhège chǎnpǐn chéngwéi le shìchǎng de bàokuǎn.】
This product has become a hot item in the market."

"位⠀";"wèi";"/position/location/place/seat/classifier for people (honorific)/classifier for binary bits (e.g. 十六位 16-bit or 2 bytes)/(physics) potential//position/location/place/seat/classifier for people (honorific)/classifier for binary bits (e.g. 十六位 16-bit or 2 bytes)/(physics) potential";"位 (position)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个位子的潜力很大。";"【zhège wèizi de qiánlì hěndà.】
This position has great potential.";"❈ 他在公司担任重要的位子。";"【tā zài gōngsī dānrèn zhòngyào de wèizi.】
He holds an important position in the company.";"❈ 请你在这个位子上坐一下。";"【qǐng nǐ zài zhège wèizi shàng zuò yīxià.】
Please sit in this seat for a moment.";"🐇 魏无羡在魔道的位子上，总是能引起轩然大波。";"【wèiwúxiàn zài mó dào de wèizi shàng, zǒngshì néng yǐnqǐ xuānrándàbō.】
Wei Wuxian's position in the demonic path always causes a great sensation.";"🐇 蓝曦臣在云深不知处找到了一个安静的位子。";"【lánxīchén zài yúnshēn bùzhī chù zhǎodào le yīgè ānjìng de wèizi.】
Lan Xichen found a quiet place in the Cloud Recesses.";"♻❈ 取款机的密码是六位数。";"【qǔkuǎnjī de mìmǎ shì liùwèishù.】
The ATM's password is a six-digit number.";"♻❈ 他坐在我挨着的位置。";"【tā zuòzài wǒ āizhe de wèizhi.】
He sat in the seat next to mine.";"♻❈ 这位司机开车技术很好。";"【zhèwèi sījī kāichē jìshù hěn hǎo.】
This driver has very good driving skills.";"♻🐇 魏无羡雇了一位司机，开车送他去云深不知处。";"【wèiwúxiàn gù le yīwèi sījī, kāichē sòng tā qù yúnshēn bùzhī chù.】
Wei Wuxian hired a driver to drive him to the Cloud Recesses.";"♻❈ 他是一位经验丰富的旅客。";"【tā shì yīwèi jīngyànfēngfù de lǚkè.】
He is an experienced traveler.";"♻🐇 温情对每一位患者都倾注了同样的关怀。";"【wēnqíng duì měi yīwèi huànzhě dōu qīngzhù le tóngyàng de guānhuái.】
Wen Qing poured the same care into every patient."

"文化⠀";"wénhuà";"/culture/civilization/cultural/CL:個|个[ge4],種|种[zhong3]//culture/civilization/cultural/CL:个[gè],种[zhǒng]";"文 (language)";"Other words using this character: 中文 (Chinese language)";"化 (transform)";"Other words using this character: 变化 (change)";"❈ 中国有着悠久的历史文化。";"【zhōngguó yǒuzhe yōujiǔ de lìshǐ wénhuà.】
China has a long history of culture.";"❈ 他对古代文化有着浓厚的兴趣。";"【tā duì gǔdài wénhuà yǒuzhe nónghòu de xìngqù.】
He has a strong interest in ancient culture.";"❈ 这个城市有着多元化的文化。";"【zhège chéngshì yǒuzhe duōyuánhuà de wénhuà.】
This city has diverse culture.";"🐇 江澄努力保护莲花坞的文化传统。";"【jiāngchéng nǔlì bǎohù liánhuā wù de wénhuà chuántǒng.】
Jiang Cheng works hard to preserve the cultural traditions of Lotus Pier.";"🐇 魏无羡在魔道文化方面有着丰富的知识。";"【wèiwúxiàn zài mó dào wénhuà fāngmiàn yǒuzhe fēngfù de zhīshi.】
Wei Wuxian has extensive knowledge in demonic cultivation culture.";"♻🐇 犹太人的传统文化在修真界中也有一定的影响。";"【yóutàirén de chuántǒng wénhuà zài xiūzhēnjiè zhōng yě yǒu yīdìng de yǐngxiǎng.】
The traditional culture of the Jews also has a certain influence in the cultivation world.";"♻❈ 方言是中国文化的重要组成部分。";"【fāngyán shì zhōngguó wénhuà de zhòngyào zǔchéngbùfèn.】
Dialects are an important part of Chinese culture.";"♻❈ 方言是中国丰富的文化遗产之一。";"【fāngyán shì zhōngguó fēngfù de wénhuàyíchǎn zhīyī.】
Dialect is one of the rich cultural heritages of China.";"♻❈ 民国时期的文化有着独特的魅力。";"【mínguóshíqī de wénhuà yǒuzhe dútè de mèilì.】
The culture of the Republic of China period has unique charm.";"♻🐇 民国时期，蓝曦臣的家族在文化界有很高的地位。";"【mínguóshíqī, lánxīchén de jiāzú zài wénhuàjiè yǒu hěn gāo de dìwèi.】
During the Republic of China period, the Lan family had a high status in the cultural world.";"♻❈ 自治县的文化传统丰富多彩。";"【zìzhìxiàn de wénhuà chuántǒng fēngfùduōcǎi.】
The cultural traditions of the autonomous county are rich and colorful.";"♻❈ 他们之间存在着文化冲突。";"【tāmen zhījiān cúnzài zhe wénhuàchōngtū.】
There are cultural conflicts between them."

"西⠀";"xī";"/west//the West; abbr. for Spain 西班牙[Xī bān yá]; west; Spanish";"西 (West)";"Other words using this character: 东西 (thing); 西瓜 (watermelon)";"❈ 太阳落在西方。";"【tàiyáng luò zài xīfāng.】
The sun sets in the west.";"❈ 西方的文化很有魅力。";"【xīfāng de wénhuà hěn yǒu mèilì.】
Western culture is very charming.";"❈ 西方的风景很美。";"【xīfāng de fēngjǐng hěn měi.】
The scenery in the west is beautiful.";"❈ 西方的文化和东方不同。";"【xīfāng de wénhuà hé dōngfāng bùtóng.】
The culture of the West is different from the East.";"🐇 江澄的家族在西部有一片著名的田地。";"【jiāngchéng de jiāzú zài xībù yǒu yīpiàn zhùmíng de tiándì.】
Jiang Cheng's family has a famous piece of land in the west.";"🐇 魏无羡和蓝忘机一起去西部寻找灵脉。";"【wèiwúxiàn hé lánwàngjī yīqǐ qù xībù xúnzhǎo língmài.】
Wei Wuxian and Lan Wangji went to the west to search for spiritual veins.";"♻❈ 她在柜子里找到了丢失的东西。";"【tā zài guìzi lǐ zhǎodào le diūshī de dōngxi.】
She found the lost item in the cupboard.";"♻❈ 这个口袋可以装下很多东西。";"【zhège kǒudài kěyǐ zhuāng xià hěnduō dōngxi.】
This pocket can hold a lot of things.";"♻❈ 这个西瓜特大，足够我们一家人吃。";"【zhège xīguā tèdà, zúgòu wǒmen yījiārén chī.】
This watermelon is exceptionally big, enough for our whole family to eat.";"♻❈ 他把东西放进了箱里。";"【tā bǎ dōngxi fàngjìn le xiānglǐ.】
He put the things into the box."

"习惯⠀";"xíguàn";"/habit/custom/usual practice/to be used to/CL:個|个[ge4]//habit/custom/usual practice/to be used to/CL:个[gè]";"习 (practice)";"Other words using this character: 学习 (learn); 复习 (review); 练习 (practice)";"惯 (accustomed)";"There are no other HSK words in this level (or before) using this character.";"❈ 他有一个很奇怪的习惯。";"【tā yǒu yīgè hěn qíguài de xíguàn.】
He has a very strange habit.";"❈ 这是我们的习惯，每年都会举办这个活动。";"【zhèshì wǒmen de xíguàn, měinián dōu huì jǔbàn zhège huódòng.】
It's our custom to hold this event every year.";"❈ 我已经习惯了每天早上锻炼。";"【wǒ yǐjīng xíguàn le měitiān zǎoshang duànliàn.】
I'm used to exercising every morning.";"🐇 金凌的习惯是每天都要吃零食。";"【jīnlíng de xíguàn shì měitiān dōu yào chīlíngshí.】
Jin Ling's habit is to eat snacks every day.";"🐇 魏无羡有点习惯性摸鼻子的动作。";"【wèiwúxiàn yǒudiǎn xíguànxìng mō bízi de dòngzuò.】
Wei Wuxian has the habit of touching his nose.";"🦝 水豚习惯了在水中游泳。";"【shuǐtún xíguàn le zài shuǐzhōng yóuyǒng.】
The capybara is used to swimming in the water.";"🦝 猫咪习惯了每天早晨散步。";"【māomī xíguàn le měitiān zǎochén sànbù.】
The cat is used to taking a walk every morning.";"♻🐇 蓝曦臣的饮食习惯很健康，每天都摄入足够的钙。";"【lánxīchén de yǐnshíxíguàn hěn jiànkāng, měitiān dōu shèrù zúgòu de gài.】
Lan Xichen's eating habits are very healthy; he consumes enough calcium every day.";"♻❈ 她习惯晚睡晚起。";"【tā xíguàn wǎnshuì wǎnqǐ.】
She is used to staying up late and getting up late.";"♻❈ 他养成了晚睡晚起的习惯。";"【tā yǎngchéng le wǎnshuì wǎnqǐ de xíguàn.】
He has developed the habit of staying up late and getting up late.";"♻❈ 她丢三落四的习惯让她很烦恼。";"【tā diūsānlàsì de xíguàn ràng tā hěn fánnǎo.】
Her forgetful habit makes her very annoyed.";"♻❈ 健康的身体离不开良好的生活习惯。";"【jiànkāng de shēntǐ líbukāi liánghǎo de shēnghuóxíguàn.】
A healthy body is inseparable from good living habits."

"洗手间⠀";"xǐshǒujiān";"/toilet/lavatory/washroom//toilet/lavatory/washroom";"洗 (wash)";"Other words using this character: 洗 (wash); 洗澡 (bathe)";"手 (hand)";"Other words using this character: 手机 (cell phone); 手表 (wristwatch)";"间 (between)";"Other words using this character: 房间 (room); 时间 (time); 中间 (the middle)";"❈ 她急需上洗手间。";"【tā jíxū shàng xǐshǒujiān.】
She urgently needs to use the restroom.";"❈ 请问洗手间在哪里？";"【qǐngwèn xǐshǒujiān zài nǎlǐ?】
Excuse me, where is the restroom?";"❈ 这家餐厅的洗手间非常干净。";"【zhèjiā cāntīng de xǐshǒujiān fēicháng gānjìng.】
The restroom in this restaurant is very clean.";"🐇 蓝曦臣急需上洗手间，匆匆忙忙地走向了厕所。";"【lánxīchén jíxū shàng xǐshǒujiān, cōngcōngmángmáng dì zǒuxiàng le cèsuǒ.】
Lan Xichen urgently needed to use the washroom and hurried towards the toilet.";"♻❈ 请问洗手间在哪里？我需要方便一下。";"【qǐngwèn xǐshǒujiān zài nǎlǐ? wǒ xūyào fāngbiàn yīxià.】
Excuse me, where is the restroom? I need to use it.";"♻🦝 很可惜，我得去个洗手间。";"【hěn kěxī, wǒ dé qù gè xǐshǒujiān.】
Unfortunately, I have to go to a bathroom.";"♻❈ 他突然感到不舒服，得去个洗手间。";"【tā tūrán gǎndào bù shūfu, dé qù gè xǐshǒujiān.】
He suddenly felt uncomfortable and had to go to a bathroom.";"♻❈ 我喝了很多水，得去个洗手间。";"【wǒ hē le hěnduō shuǐ, dé qù gè xǐshǒujiān.】
I drank a lot of water, I have to go to a bathroom.";"♻❈ 她的孩子很急，得去个洗手间。";"【tā de háizi hěn jí, dé qù gè xǐshǒujiān.】
Her child is very urgent, have to go to a bathroom.";"♻🐇 金凌在比武大会上紧张得要命，也得去个洗手间。";"【jīnlíng zài bǐwǔ dàhuì shàng jǐnzhāng dé yàomìng, yě dé qù gè xǐshǒujiān.】
Jin Ling was extremely nervous at the competition and had to go to the bathroom as well.";"♻🐇 魏无羡喝了太多酒，急得去个洗手间。";"【wèiwúxiàn hē le tàiduōjiǔ, jídé qù gè xǐshǒujiān.】
Wei Wuxian drank too much and had to go to the bathroom urgently.";"♻🦝 奥涤萨喝了太多水，他得去个洗手间。";"【àodísà hē le tàiduōshuǐ, tā dé qù gè xǐshǒujiān.】
Odis drank too much water, he has to go to a bathroom."

"洗澡⠀";"xǐzǎo";"/to bathe/to take a shower//to bathe/to take a shower";"洗 (wash)";"Other words using this character: 洗 (wash); 洗手间 (toilet)";"澡 (bath)";"There are no other HSK words in this level (or before) using this character.";"❈ 洗澡之后我感觉非常放松。";"【xǐzǎo zhīhòu wǒ gǎnjué fēicháng fàngsōng.】
I feel very relaxed after taking a shower.";"❈ 他在洗澡的时候唱歌。";"【tā zài xǐzǎo de shíhou chànggē.】
He sings while taking a shower.";"❈ 我每天晚上都会洗澡。";"【wǒ měitiānwǎnshàng dōu huì xǐzǎo.】
I take a shower every night.";"🐇 魏无羡洗澡的时候总是唱歌，声音响亮动听。";"【wèiwúxiàn xǐzǎo de shíhou zǒngshì chànggē, shēngyīn xiǎngliàng dòngtīng.】
Wei Wuxian always sings loudly and melodiously while taking a shower.";"♻🦝 奥涤萨撒谎找理由不去洗澡。";"【àodísà sāhuǎng zhǎo lǐyóu bùqù xǐzǎo.】
Odis lied to find a reason not to take a bath.";"♻🦝 猫咪不喜欢洗澡，理由是它害怕水。";"【māomī bù xǐhuan xǐzǎo, lǐyóu shì tā hàipà shuǐ.】
The cat doesn't like baths, the reason being its fear of water.";"♻❈ 我要去洗澡。";"【wǒyào qù xǐzǎo.】
I'm going to take a bath.";"♻🐇 金凌喜欢用花香肥皂洗澡，觉得很舒适。";"【jīnlíng xǐhuan yòng huāxiāng féizào xǐzǎo, juéde hěn shūshì.】
Jin Ling likes to bathe with floral-scented soap, finding it very comfortable.";"♻❈ 他喜欢在洗澡的时候唱歌。";"【tā xǐhuan zài xǐzǎo de shíhou chànggē.】
He likes to sing in the shower.";"♻🦝 奥涤萨拒绝了洗澡，一直躲在沙发下。";"【àodísà jùjué le xǐzǎo, yīzhí duǒ zài shāfā xià.】
Odis rejected the bath and hid under the sofa."

"夏⠀";"xià";"/summer//the Xia or Hsia dynasty c. 2000 BC; summer; surname Xia; Xia of the Sixteen Kingdoms (407-432)";"夏 (summer)";"There are no other HSK words in this level (or before) using this character.";"❈ 夏天很热。";"【xiàtiān hěn rè.】
Summer is very hot.";"❈ 夏天是游泳的好时候。";"【xiàtiān shì yóuyǒng de hǎo shíhou.】
Summer is a good time for swimming.";"❈ 我喜欢夏天的阳光。";"【wǒ xǐhuan xiàtiān de yángguāng.】
I like the sunshine in summer.";"🐇 温情喜欢在夏天里边种花。";"【wēnqíng xǐhuan zài xiàtiān lǐbian zhònghuā.】
Wen Qing likes to plant flowers in the summer.";"🐇 蓝曦臣喜欢在夏天里边散步。";"【lánxīchén xǐhuan zài xiàtiān lǐbian sànbù.】
Lan Xichen likes to take a walk in the summer.";"♻❈ 夏天穿短裤很凉快。";"【xiàtiān chuān duǎnkù hěn liángkuai.】
It's cool to wear shorts in the summer.";"♻🐇 魏无羡夏天喜欢穿短裤。";"【wèiwúxiàn xiàtiān xǐhuan chuān duǎnkù.】
Wei Wuxian likes to wear shorts in the summer.";"♻❈ 夏天的果汁很受欢迎。";"【xiàtiān de guǒzhī hěn shòuhuānyíng.】
The fruit juice in summer is very popular.";"♻❈ 我喜欢夏天的阳光和海滩。";"【wǒ xǐhuan xiàtiān de yángguāng hé hǎitān.】
I like the sunshine and the beach in summer."

"先⠀";"xiān";"/beforehand; first; earlier/at first; originally/for the time being; for now/(prefix) my late (in referring to deceased relatives older than oneself)//beforehand; first; earlier/at first; originally/for the time being; for now/(prefix) my late (in referring to deceased relatives older than oneself)";"先 (beforehand)";"Other words using this character: 先生 (gentleman)";"❈ 我先去超市，然后去银行。";"【wǒ xiān qù chāoshì, ránhòu qù yínháng.】
I'll go to the supermarket first, then to the bank.";"❈ 先生，请您先坐一会儿。";"【xiānsheng, qǐng nín xiān zuò yīhuìr.】
Sir, please have a seat first.";"❈ 先别急，我们慢慢来。";"【xiān biéjí, wǒmen mànmànlái.】
Let's not rush, take it slowly.";"🐇 先把这个问题搞清楚再说。";"【xiān bǎ zhège wèntí gǎoqīngchǔ zàishuō.】
First, let's clarify this issue before we talk.";"🐇 咱们先去云深不知处，再商量对策。";"【zánmen xiānqù yúnshēn bùzhī chù, zài shāngliàngduìcè.】
Let's go to the Cloud Recesses first, and then discuss our countermeasures.";"♻🐇 魏无羡不仅仅是一位聪明的魔道先生，还是一位热心的朋友。";"【wèiwúxiàn bùjǐnjǐn shì yīwèi cōngming de mó dào xiānsheng, háishi yīwèi rèxīn de péngyou.】
Wei Wuxian is not only a clever demonic cultivator, but also a passionate friend.";"♻❈ 这家公司引进了大批先进设备。";"【zhèjiā gōngsī yǐnjìn le dàpī xiānjìnshèbèi.】
This company has introduced a large quantity of advanced equipment.";"♻❈ 这个系统的设计非常先进。";"【zhège xìtǒng de shèjì fēicháng xiānjìn.】
The design of this system is very advanced.";"♻❈ 这个体育馆有很先进的器材。";"【zhège tǐyùguǎn yǒu hěn xiānjìn de qìcái.】
This gym has very advanced equipment.";"♻❈ 这道菜需要先煎后炖。";"【zhè dàocài xūyào xiān jiān hòu dùn.】
