"爱情⠀";"àiqíng";"/romance; love (romantic)/CL:份[fen4]//romance; love (romantic)/CL:份[fèn]";"爱 (love)";"Other words using this character: 爱 (love); 爱好 (hobby); 可爱 (adorable)";"情 (feelings)";"Other words using this character: 事情 (affair); 热情 (enthusiastic); 感情 (emotion); 情况 (circumstances); 同情 (sympathize); 心情 (mood)";"❈ 他们之间的爱情很美丽。";"【tāmen zhījiān de àiqíng hěn měilì.】
Wei Wuxian is a lively and lovely young man.";"♻❈ 这个小伙子经常挨打。";"【zhège xiǎohuǒzi jīngcháng áidǎ.】
This young man often takes a beating."

"小说⠀";"xiǎoshuō";"/novel/fiction/CL:本[ben3],部[bu4]//novel/fiction/CL:本[běn],部[bù]";"小 (small)";"Other words using this character: 小姐 (miss); 小 (small); 小时 (hour); 小心 (careful); 小吃 (snack); 小伙子 (young man)";"说 (speak)";"Other words using this character: 说 (speak); 说话 (speak); 说明 (explain)";"❈ 她喜欢写小说。";"【tā xǐhuan xiě xiǎoshuō.】
She likes to write novels.";"❈ 这是一本很有名的小说。";"【zhèshì yìběn hěn yǒumíng de xiǎoshuō.】
This is a very famous novel.";"❈ 小说是我最喜欢的文学体裁之一。";"【xiǎoshuō shì wǒ zuì xǐhuan de wénxué tǐcái zhīyī.】
Novel is one of my favorite literary genres.";"❈ 他的小说风格很独特。";"【tā de xiǎoshuō fēnggé hěn dútè.】
His novel style is very unique.";"❈ 她喜欢读小说。";"【tā xǐhuan dú xiǎoshuō.】
She likes to read novels.";"❈ 小说是一种很受欢迎的文学形式。";"【xiǎoshuō shì yīzhǒng hěn shòuhuānyíng de wénxué xíngshì.】
Novels are a very popular form of literature.";"🐇 魏无羡喜欢写小说，他的作品很受欢迎。";"【wèiwúxiàn xǐhuan xiě xiǎoshuō, tā de zuòpǐn hěn shòuhuānyíng.】
Wei Wuxian likes to write novels, and his works are very popular.";"🐇 蓝忘机不太喜欢看小说，更喜欢读经典文学。";"【lánwàngjī bù tài xǐhuan kàn xiǎoshuō, gēng xǐhuan dú jīngdiǎn wénxué.】
Lan Wangji doesn't like to read novels very much; he prefers classic literature.";"♻🐇 金凌在那边是一个有名的小说家，他的作品风靡一时。";"【jīnlíng zài nàbian shì yīgè yǒumíng de xiǎoshuōjiā, tā de zuòpǐn fēngmǐyīshí.】
Jin Ling is a famous novelist over there, and his works are extremely popular."

"笑话⠀";"xiàohua";"/joke; jest (CL:個|个[ge4])/to laugh at; to mock/ridiculous; absurd//joke; jest (CL:个[gè])/to laugh at; to mock/ridiculous; absurd";"笑 (laugh)";"Other words using this character: 笑 (laugh); 开玩笑 (joke)";"话 (conversation)";"Other words using this character: 打电话 (telephone call); 说话 (speak); 对话 (talk); 普通话 (Mandarin)";"❈ 他们嘲笑了他的笑话。";"【tāmen cháoxiào le tā de xiàohuà.】
They laughed at his joke.";"❈ 他讲了一个很搞笑的笑话。";"【tā jiǎng le yīgè hěn gǎoxiào de xiàohuà.】
He told a very funny joke.";"🐇 魏无羡总是喜欢开玩笑，但他从不拿别人的悲伤当笑话。";"【wèiwúxiàn zǒngshì xǐhuan kāiwánxiào, dàn tā cóngbù ná biéren de bēishāng dāng xiàohuà.】
Wei Wuxian always likes to joke around, but he never treats others' sorrows as a joke.";"🐇 金凌听到了一个很冷的笑话，笑得前仰后合。";"【jīnlíng tīngdào le yīgè hěn lěng de xiàohuà, xiào dé qiányǎnghòuhé.】
Jin Ling heard a very lame joke and laughed heartily.";"♻❈ 她讨厌庸俗的笑话。";"【tā tǎoyàn yōngsú de xiàohuà.】
She hates vulgar jokes.";"♻❈ 庸俗的笑话不应该传播。";"【yōngsú de xiàohuà bù yīnggāi chuánbō.】
Vulgar jokes should not be spread.";"♻❈ 他听到了一个笑话，哈哈大笑起来。";"【tā tīngdào le yīgè xiàohuà, hāhādàxiào qǐlai.】
He heard a joke and burst into laughter.";"♻❈ 哈哈，这个笑话太好笑了。";"【hāhā, zhège xiàohuà tài hǎoxiào le.】
Haha, this joke is so funny.";"♻❈ 他的笑话有点黄色。";"【tā de xiàohuà yǒudiǎn huángsè.】
His jokes are a bit lewd.";"♻🐇 蓝曦臣对黄色笑话非常反感，总是不屑一顾。";"【lánxīchén duì huángsèxiàohuà fēicháng fǎngǎn, zǒngshì bùxièyīgù.】
Lan Xichen is very disgusted by lewd jokes and always ignores them."

"效果⠀";"xiàoguǒ";"/result/effect/efficacy/(theater) sound or visual effects//result/effect/efficacy/(theater) sound or visual effects";"效 (effect)";"There are no other HSK words in this level (or before) using this character.";"果 (fruit)";"Other words using this character: 水果 (fruit); 苹果 (apple); 如果 (if); 果汁 (fruit juice); 结果 (outcome)";"❈ 这个化妆品的效果让人惊讶。";"【zhège huàzhuāngpǐn de xiàoguǒ ràng rén jīngyà.】
The result of this cosmetic product is surprising.";"❈ 这种药的效果很好。";"【zhèzhǒng yào de xiàoguǒ hěn hǎo.】
This medicine has a good effect.";"❈ 这个广告的效果很明显。";"【zhège guǎnggào de xiàoguǒ hěn míngxiǎn.】
The effect of this advertisement is very obvious.";"🐇 魏无羡的降妖效果非常显著，让众人都感到惊讶。";"【wèiwúxiàn de xiángyāo xiàoguǒ fēicháng xiǎnzhù, ràng zhòngrén dōu gǎndào jīngyà.】
Wei Wuxian's demon-subduing effect is very remarkable, surprising everyone.";"🐇 蓝湛的音乐效果非常出色，让人仿佛置身于仙境。";"【lánzhàn de yīnyuè xiàoguǒ fēicháng chūsè, ràng rén fǎngfú zhìshēnyú xiānjìng.】
Lan Zhan's music effect is excellent, making people feel as if they are in a fairyland.";"🦝 奥涤萨的训练计划取得了很好的效果，它的表现有了很大的提高。";"【àodísà de xùnliàn jìhuà qǔdé le hěn hǎo de xiàoguǒ, tā de biǎoxiàn yǒu le hěndà de tígāo.】
Odis's training program has achieved very good results; its performance has improved significantly.";"🦝 浣熊在垃圾箱里找到了食物，这是它的努力的效果。";"【huànxióng zài lājīxiāng lǐ zhǎodào le shíwù, zhè shì tā de nǔlì de xiàoguǒ.】
The raccoon found food in the trash can; this is the result of its efforts.";"♻❈ 这种面子有很好的美白效果。";"【zhèzhǒng miànzi yǒu hěn hǎo de měibái xiàoguǒ.】
This powder has a very good whitening effect.";"♻❈ 这种面子有很好的美容效果。";"【zhèzhǒng miànzi yǒu hěn hǎo de měiróng xiàoguǒ.】
This medicinal powder has very good cosmetic effects.";"♻❈ 小柴胡对感冒有很好的效果。";"【xiǎocháihú duì gǎnmào yǒu hěn hǎo de xiàoguǒ.】
Xiao Chai Hu has a good effect on colds.";"♻🐇 蓝忘机对小柴胡的药性非常了解，能够准确地掌握用量和效果。";"【lánwàngjī duì xiǎocháihú de yàoxìng fēicháng liǎojiě, nénggòu zhǔnquè dì zhǎngwò yòngliàng hé xiàoguǒ.】
Lan Wangji is very knowledgeable about the medicinal properties of Xiaochaihu, accurately controlling the dosage and effects.";"♻🐇 魏无羡研究新的器材，希望能够提高斗魂的效果。";"【wèiwúxiàn yánjiū xīn de qìcái, xīwàng nénggòu tígāo dǒuhún de xiàoguǒ.】
Wei Wuxian is researching new equipment, hoping to enhance the effectiveness of spiritual weapons."

"辛苦⠀";"xīnkǔ";"/exhausting/hard/tough/arduous/to work hard/to go to a lot of trouble/hardship(s)//exhausting/hard/tough/arduous/to work hard/to go to a lot of trouble/hardship(s)";"辛 (hot)";"There are no other HSK words in this level (or before) using this character.";"苦 (bitter)";"Other words using this character: 苦 (bitter)";"❈ 辛苦是值得的。";"【xīnkǔ shì zhíde de.】
The hard work is worth it.";"❈ 他为了这个项目辛苦了很久。";"【tā wèile zhège xiàngmù xīnkǔ le hěn jiǔ.】
He has worked hard for this project for a long time.";"❈ 你今天辛苦了，我来帮你。";"【nǐ jīntiān xīnkǔ le, wǒlái bāng nǐ.】
You've worked hard today, let me help you.";"🐇 蓝曦臣一直辛苦地守护着亲人和家族。";"【lánxīchén yīzhí xīnkǔ dìshǒuhù zhe qīnrén hé jiāzú.】
Lan Xichen has been working hard to protect his loved ones and family.";"🐇 魏无羡不怕辛苦，只要能帮助到别人就心满意足。";"【wèiwúxiàn bùpà xīnkǔ, zhǐyào néng bāngzhù dào biéren jiù xīnmǎnyìzú.】
Wei Wuxian is not afraid of hard work, as long as he can help others, he is satisfied.";"♻❈ 护士的工作很辛苦。";"【hùshi de gōngzuò hěn xīnkǔ.】
Being a nurse is very hard work.";"♻🐇 魏无羡对护士们总是很友好，因为他知道他们的辛苦。";"【wèiwúxiàn duì hùshi men zǒngshì hěn yǒuhǎo, yīnwèi tā zhīdào tāmen de xīnkǔ.】
Wei Wuxian is always very friendly to the nurses because he knows how hard they work.";"♻❈ 政府干部的工作很辛苦。";"【zhèngfǔ gànbù de gōngzuò hěn xīnkǔ.】
The work of government officers is very hard.";"♻🐇 温情在冬天里照顾病人，不辞辛苦。";"【wēnqíng zài dōngtiān lǐ zhàogu bìngrén, bùcíxīnkǔ.】
Wen Qing takes care of patients in winter, without complaining.";"♻❈ 流量小生的工作很辛苦。";"【liúliàng xiǎoshēng de gōngzuò hěn xīnkǔ.】
The work of traffic young men is very hard.";"♻❈ 渔民的生活是辛苦的。";"【yúmín de shēnghuó shì xīnkǔ de.】
The life of a fisherman is hard."

"心情⠀";"xīnqíng";"/mood; frame of mind/CL:個|个[ge4]//mood; frame of mind/CL:个[gè]";"心 (heart)";"Other words using this character: 担心 (worried); 放心 (reassured); 关心 (concerned); 小心 (careful); 粗心 (careless); 开心 (happy); 耐心 (patience); 伤心 (grieve); 信心 (confidence)";"情 (feelings)";"Other words using this character: 事情 (affair); 热情 (enthusiastic); 爱情 (romance); 感情 (emotion); 情况 (circumstances); 同情 (sympathize)";"❈ 我希望你能保持愉快的心情。";"【wǒ xīwàng nǐ néng bǎochí yúkuài de xīnqíng.】
I hope you can maintain a cheerful mood.";"❈ 他的心情因为这个消息变得很好。";"【tā de xīnqíng yīnwèi zhège xiāoxi biànde hěn hǎo.】
His mood became very good because of this news.";"❈ 她的心情很不好。";"【tā de xīnqíng hěn bùhǎo.】
Her mood is very bad.";"🐇 魏无羡的心情时好时坏，让人捉摸不透。";"【wèiwúxiàn de xīnqíng shíhǎoshíhuài, ràng rén zhuōmōbùtòu.】
Wei Wuxian's mood fluctuates, making it hard to predict.";"🐇 蓝曦臣总是能够从微小的事情中找到快乐，他的心情总是很愉快。";"【lánxīchén zǒngshì nénggòu cóng wēixiǎo de shìqing zhōng zhǎodào kuàilè, tā de xīnqíng zǒngshì hěn yúkuài.】
Lan Xichen always manages to find joy in small things; his mood is always very cheerful.";"♻❈ 我喜欢画画来放松心情。";"【wǒ xǐhuan huàhuà lái fàngsōng xīnqíng.】
I like to draw to relax.";"♻🐇 魏无羡和蓝忘机终于团圆，他们的心情无比激动。";"【wèiwúxiàn hé lánwàngjī zhōngyú tuányuán, tāmen de xīnqíng wúbǐ jīdòng.】
Wei Wuxian and Lan Wangji finally reunite, their feelings are extremely excited.";"♻❈ 你能看出他的心情吗？";"【nǐ néng kànchū tā de xīnqíng ma?】
Can you make out his mood?";"♻❈ 晴朗的天空让人心情愉快。";"【qínglǎng de tiānkōng ràng rén xīnqíngyúkuài.】
The clear sky makes people feel cheerful.";"♻🐇 蓝曦臣每天晚上都会听收音机里的音乐，放松心情。";"【lánxīchén měitiānwǎnshàng dōu huì tīng shōuyīnjī lǐ de yīnyuè, fàngsōng xīnqíng.】
Lan Xichen listens to music from the radio every night to relax.";"♻🐇 温情许可温宁去外面走走，放松心情。";"【wēnqíng xǔkě wēnníngqù wàimiàn zǒuzǒu, fàngsōng xīnqíng.】
Wen Qing permitted Wen Ning to go outside and relax.";"♻🐇 魏无羡写了一篇长长的句子，表达了自己的心情。";"【wèiwúxiàn xiě le yīpiān chángchángde jùzi, biǎodá le zìjǐ de xīnqíng.】
Wei Wuxian wrote a long sentence expressing his feelings."

"信封⠀";"xìnfēng";"/envelope/CL:個|个[ge4]//envelope/CL:个[gè]";"信 (trust)";"Other words using this character: 相信 (believe); 信用卡 (credit card); 短信 (text message); 信息 (information); 信心 (confidence); 自信 (self-confidence)";"封 (to confer)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个信封的颜色很漂亮。";"【zhège xìnfēng de yánsè hěnpiāoliàng.】
The color of this envelope is very pretty.";"❈ 他从信封里拿出一封信。";"【tā cóng xìnfēng lǐ náchū yīfēngxìn.】
He took out a letter from the envelope.";"❈ 我在信封上写了你的名字。";"【wǒ zài xìnfēng shàng xiě le nǐ de míngzì.】
I wrote your name on the envelope.";"❈ 我需要一些信封寄信。";"【wǒ xūyào yīxiē xìnfēng jìxìn.】
I need some envelopes to mail letters.";"❈ 请把信放在信封里。";"【qǐng bǎ xìn fàngzài xìnfēng lǐ.】
Please put the letter in the envelope.";"🐇 他拆开了信封，取出里面的信。";"【tā chāikāi le xìnfēng, qǔchū lǐmiàn de xìn.】
He opened the envelope and took out the letter inside.";"🐇 他从抽屉里拿出一封信封。";"【tā cóng chōuti lǐ náchū yīfēng xìnfēng.】
He took out an envelope from the drawer.";"♻🐇 魏无羡写完作业后，把信封封印好。";"【wèiwúxiàn xiě wán zuòyè hòu, bǎ xìnfēng fēngyìn hǎo.】
After finishing the homework, Wei Wuxian seals the envelope.";"♻❈ 他们家的压岁钱都是放在红色的信封里。";"【tāmen jiā de yāsuìqián dōu shì fàngzài hóngsè de xìnfēng lǐ.】
Their New Year's money is all in red envelopes.";"♻🐇 蓝忘机在信封上留下了一枚红色的印。";"【lánwàngjī zài xìnfēng shàng liúxià le yīméi hóngsè de yìn.】
Lan Wangji left a red mark on the envelope.";"♻❈ 请封好信封。";"【qǐng fēnghǎo xìnfēng.】
Please seal the envelope properly."

"信息⠀";"xìnxī";"/information/news/message//information/news/message";"信 (trust)";"Other words using this character: 相信 (believe); 信用卡 (credit card); 短信 (text message); 信封 (envelope); 信心 (confidence); 自信 (self-confidence)";"息 (cease)";"Other words using this character: 休息 (rest); 消息 (news)";"❈ 这个信息很重要，要及时传达。";"【zhège xìnxī hěn zhòngyào, yào jíshí chuándá.】
This information is very important and needs to be conveyed in a timely manner.";"❈ 我收到了你的信息，谢谢。";"【wǒ shōudào le nǐ de xìnxī, xièxie.】
I received your message, thank you.";"🐇 蓝曦臣收到了一封神秘的信息，让他陷入沉思。";"【lánxīchén shōudào le yīfēng shénmì de xìnxī, ràng tā xiànrù chénsī.】
Lan Xichen received a mysterious message that left him in contemplation.";"🐇 江澄向魏无羡传达了一条重要的信息。";"【jiāngchéngxiàng wèiwúxiàn chuándá le yītiáo zhòngyào de xìnxī.】
Jiang Cheng conveyed an important message to Wei Wuxian.";"♻❈ 他索取了更多的信息。";"【tā suǒqǔ le gēng duō de xìnxī.】
He asked for more information.";"♻❈ 输入正确的信息后，点击确认。";"【shūrù zhèngquè de xìnxī hòu, diǎnjī quèrèn.】
After inputting the correct information, click confirm.";"♻❈ 这里是信息的汇集地。";"【zhèlǐ shì xìnxī de huìjí dì.】
This is the gathering place for information.";"♻❈ 我们生活在一个信息丰富的世纪。";"【wǒmen shēnghuó zài yīgè xìnxī fēngfù de shìjì.】
We live in an information-rich century.";"♻❈ 我需要删除这条信息。";"【wǒ xūyào shānchú zhè tiáo xìnxī.】
I need to delete this message.";"♻❈ 这个报道太片面，没有全面的信息。";"【zhège bàodào tài piànmiàn, méiyǒu quánmiàn de xìnxī.】
This report is too one-sided, without comprehensive information.";"♻❈ 他们收集了很多有关这个话题的信息。";"【tāmen shōují le hěnduō yǒuguān zhège huàtí de xìnxī.】
They collected a lot of information about this topic."

"信心⠀";"xìnxīn";"/confidence/faith (in sb or sth)/CL:個|个[ge4]//confidence/faith (in sb or sth)/CL:个[gè]";"信 (trust)";"Other words using this character: 相信 (believe); 信用卡 (credit card); 短信 (text message); 信封 (envelope); 信息 (information); 自信 (self-confidence)";"心 (heart)";"Other words using this character: 担心 (worried); 放心 (reassured); 关心 (concerned); 小心 (careful); 粗心 (careless); 开心 (happy); 耐心 (patience); 伤心 (grieve); 心情 (mood)";"❈ 你需要对自己有信心。";"【nǐ xūyào duì zìjǐ yǒu xìnxīn.】
You need to have confidence in yourself.";"❈ 她对自己的未来充满信心。";"【tā duì zìjǐ de wèilái chōngmǎnxìnxīn.】
She is full of confidence in her future.";"❈ 他的成功建立在坚定的信心之上。";"【tā de chénggōng jiànlì zài jiāndìng de xìnxīn zhīshàng.】
His success is built on a firm faith.";"🐇 蓝忘机对魏无羡的判断充满信心。";"【lánwàngjī duì wèiwúxiàn de pànduàn chōngmǎnxìnxīn.】
Lan Wangji is full of confidence in Wei Wuxian's judgment.";"🐇 魏无羡对蓝湛充满信心。";"【wèiwúxiàn duì lánzhàn chōngmǎnxìnxīn.】
Wei Wuxian has full confidence in Lan Zhan.";"♻🐇 温情的性格乐观，总是能给伤者带来信心。";"【wēnqíng de xìnggé lèguān, zǒngshì néng gěi shāngzhě dàilái xìnxīn.】
Wen Qing's personality is optimistic and always brings confidence to the injured.";"♻❈ 治病需要耐心和信心。";"【zhìbìng xūyào nàixīn hé xìnxīn.】
Treating an illness requires patience and confidence.";"♻❈ 虽然遇到了困难，但他的信心依然很强。";"【suīrán yùdào le kùnnán, dàn tā de xìnxīn yīrán hěnqiáng.】
Although he encountered difficulties, his confidence is still very strong.";"♻❈ 他缺乏自信心。";"【tā quēfá zìxìnxīn.】
He lacks self-confidence.";"♻❈ 他对自己的前途充满信心。";"【tā duì zìjǐ de qiántú chōngmǎnxìnxīn.】
He is full of confidence in his future.";"♻🐇 温情的前途充满挑战，但她信心十足。";"【wēnqíng de qiántú chōngmǎn tiǎozhàn, dàn tā xìnxīnshízú.】
Wen Qing's future journey is full of challenges, but she is confident.";"♻❈ 他毫无信心地接受了失败。";"【tā háowú xìnxīn dì jiēshòu le shībài.】
He accepted the failure without any confidence."

"兴奋⠀";"xīngfèn";"/excited/excitement/(physiology) excitation//excited/excitement/(physiology) excitation";"兴 (rise)";"Other words using this character: 高兴 (happy); 感兴趣 (interested)";"奋 (exert)";"There are no other HSK words in this level (or before) using this character.";"❈ 小朋友们听到要去游乐园都很兴奋。";"【xiǎopéngyǒu men tīngdào yào qù yóulèyuán dōu hěn xīngfèn.】
The kids are all excited to go to the amusement park.";"❈ 比赛前，队员们都兴奋地等待着比赛的开始。";"【bǐsài qián, duìyuán men dōu xīngfèn dì děngdài zhe bǐsài de kāishǐ.】
Before the game, the team members were all excitedly waiting for the start of the match.";"❈ 她兴奋地跳了起来，因为她得到了一个惊喜。";"【tā xīngfèn dì tiào le qǐlai, yīnwèi tā dédào le yīgè jīngxǐ.】
She jumped up excitedly because she got a surprise.";"🐇 蓝忘机看到蓝曦臣，眼中充满了兴奋。";"【lánwàngjī kàndào lánxīchén, yǎnzhōng chōngmǎn le xīngfèn.】
Lan Wangji's eyes were full of excitement upon seeing Lan Xichen.";"🐇 温情兴奋地讲述了自己的新发现。";"【wēnqíng xīngfèn dì jiǎngshù le zìjǐ de xīn fāxiàn.】
Wen Qing excitedly talked about her new discovery.";"♻❈ 孩子们听到这个好消息后，都兴奋地鼓掌了起来。";"【háizi men tīngdào zhège hǎoxiāoxí hòu, dōu xīngfèn dì gǔzhǎng le qǐlai.】
The children clapped excitedly when they heard the good news.";"♻🐇 金凌一听到好消息，顿时兴奋起来。";"【jīnlíngyī tīngdào hǎoxiāoxí, dùnshí xīngfèn qǐlai.】
Jin Ling was immediately excited upon hearing the good news.";"♻🐇 魏无羡并没有感到害怕，反而更加兴奋。";"【wèiwúxiàn bìng méiyǒu gǎndào hàipà, fǎnér gèngjiā xīngfèn.】
Wei Wuxian didn't feel scared; instead, he became even more excited.";"♻🐇 金凌拿着机票兴奋地等待着出发的时刻。";"【jīnlíng ná zhe jīpiào xīngfèn dì děngdài zhe chūfā de shíkè.】
Jin Ling excitedly waits for the departure time with his air ticket in hand.";"♻❈ 这个消息传来后，大家都很兴奋。";"【zhège xiāoxi chuánlái hòu, dàjiā dōu hěn xīngfèn.】
After the news arrived, everyone was very excited.";"♻❈ 毕业届的学生们都很兴奋。";"【bìyè jiè de xuésheng men dōu hěn xīngfèn.】
The students of the graduating class are all very excited.";"♻🐇 魏无羡和江澄一起站在扶手电梯上，兴奋地讨论着最新的发明。";"【wèiwúxiàn hé jiāngchéng yīqǐ zhàn zài fúshǒu diàntī shàng, xīngfèn dì tǎolùn zhe zuìxīn de fāmíng.】
Wei Wuxian and Jiang Cheng stood on the escalator together, excitedly discussing the latest inventions."

"行⠀";"háng||xíng; Taiwan pr. xìng for the behavior-conduct sense";"/to walk/to go/to travel/a visit/temporary/makeshift/current/in circulation/to do/to perform/capable/competent/effective/all right/OK!/will do/behavior/conduct/Taiwan pr. [xing4] for the behavior-conduct sense//row; line; commercial firm; line of business; profession; to rank (first, second etc) among one's siblings (by age); (in data tables) row; (Tw) column||to walk; to go; to travel; a visit; temporary; makeshift; current; in circulation; to do; to perform; capable; competent; effective; all right; will do; behavior; conduct; OK!";"行 (walk)";"Other words using this character: 行李箱 (suitcase); 银行 (bank); 自行车 (bicycle); 进行 (conduct); 举行 (hold); 流行 (spread); 旅行 (travel)";"❈ 他每天骑自行车上班。";"【tā měitiān qí zìxíngchē shàngbān.】
He rides a bike to work every day.";"🐇 蓝忘机的行为一向谨慎，从不轻举妄动。";"【lánwàngjī de xíngwéi yīxiàng jǐnshèn, cóngbù qīngjǔwàngdòng.】
Lan Wangji's conduct has always been cautious, never acting rashly.";"🐇 江澄的行动迅速果断，总是能够迅速做出决定。";"【jiāngchéng de xíngdòng xùnsù guǒduàn, zǒngshì nénggòu xùnsù zuòchū juédìng.】
Jiang Cheng's actions are decisive and always able to make quick decisions.";"♻❈ 取款机在银行的旁边。";"【qǔkuǎnjī zài yínháng de pángbiān.】
The ATM is next to the bank.";"♻❈ 蚂蚁在地上爬行。";"【mǎyǐ zài dìshang páxíng.】
The ant crawls on the ground.";"♻❈ 他的行为有点疯。";"【tā de xíngwéi yǒudiǎn fēng.】
His behavior is a bit insane.";"♻❈ 他的行为让人觉得他有点疯。";"【tā de xíngwéi ràng rén juéde tā yǒudiǎn fēng.】
His behavior makes people feel like he's a bit insane.";"♻❈ 这是一个紧急情况，我们需要立刻采取行动。";"【zhèshì yīgè jǐnjíqíngkuàng, wǒmen xūyào lìkè cǎiqǔxíngdòng.】
This is an urgent situation, we need to take action immediately.";"♻❈ 在这个问题上，我们必须谨慎行事。";"【zài zhège wèntí shàng, wǒmen bìxū jǐnshèn xíngshì.】
We must act prudently on this issue.";"♻🐇 蓝曦臣在做出决策时总是很谨慎，不会草率行事。";"【lánxīchén zài zuòchū juécè shí zǒngshì hěn jǐnshèn, bùhuì cǎolǜxíngshì.】
Lan Xichen is always very cautious when making decisions and never acts hastily."

"醒⠀";"xǐng";"/to wake up/to be awake/to become aware/to sober up/to come to//to wake up/to be awake/to become aware/to sober up/to come to";"醒 (wake up)";"Other words using this character: 提醒 (remind)";"❈ 这次事件让他彻底醒悟了。";"【zhècì shìjiàn ràng tā chèdǐ xǐngwù le.】
This incident made him completely aware.";"❈ 我每天早上七点醒。";"【wǒ měitiān zǎoshang qīdiǎn xǐng.】
I wake up at seven every morning.";"❈ 他昏迷了一天后终于醒了过来。";"【tā hūnmí le yītiān hòu zhōngyú xǐng le guòlái.】
He finally woke up after being unconscious for a day.";"🐇 江澄醒来后，第一时间想到的是去找魏无羡。";"【jiāngchéng xǐnglái hòu, dìyī shíjiān xiǎngdào de shì qù zhǎo wèiwúxiàn.】
Jiang Cheng, upon waking up, immediately thought of going to find Wei Wuxian.";"🐇 魏无羡从昏迷中醒来，发现自己躺在一间陌生的房间里。";"【wèiwúxiàn cóng hūnmí zhōng xǐnglái, fāxiànzìjǐ tǎng zài yījiàn mòshēng de fángjiān lǐ.】
Wei Wuxian woke up from unconsciousness and found himself lying in a strange room.";"♻❈ 他时时提醒自己要保持冷静。";"【tā shíshí tíxǐng zìjǐ yào bǎochí lěngjìng.】
He constantly reminds himself to stay calm.";"♻🐇 魏无羡时时提醒蓝忘机要多注意安全。";"【wèiwúxiàn shíshí tíxǐng lánwàng jīyào duō zhùyìānquán.】
Wei Wuxian often reminds Lan Wangji to pay more attention to safety.";"♻🐇 金凌提醒蓝忘机出门前要涂防晒霜。";"【jīnlíng tíxǐng lánwàngjī chū ménqián yàotú fángshàishuāng.】
Jin Ling reminded Lan Wangji to apply sunscreen before going out.";"♻🐇 蓝曦臣多亏了蓝忘机的提醒，才避免了犯下错误。";"【lánxīchén duōkuī le lánwàngjī de tíxǐng, cái bìmiǎn le fànxià cuòwù.】
Luckily, Lan Xichen avoided making a mistake thanks to Lan Wangji's reminder.";"♻🐇 温宁叫了一声“姐姐”，向温情示意自己醒来了。";"【wēnníng jiào le yīshēng “ jiějie ”, xiàng wēnqíng shìyì zìjǐ xǐnglái le.】
Wen Ning called out ""Sister,"" signaling to Wen Qing that he had woken up.";"♻🐇 蓝忘机叫了一声“小心”，提醒魏无羡不要靠近危险的地方。";"【lánwàngjī jiào le yīshēng “ xiǎoxīn ”, tíxǐng wèiwúxiàn bùyào kàojìn wēixiǎn de dìfāng.】
Lan Wangji exclaimed ""Be careful,"" reminding Wei Wuxian not to approach dangerous places."

"性别⠀";"xìngbié";"/gender/sex//gender/sex";"性 (nature)";"Other words using this character: 性格 (nature)";"别 (leave)";"Other words using this character: 别 (leave); 别人 (others); 特别 (unusual); 区别 (difference)";"❈ 性别歧视是不允许的。";"【xìngbiéqíshì shì bù yǔnxǔ de.】
Gender discrimination is not allowed.";"❈ 填写表格时请注明您的性别。";"【tiánxiěbiǎogé shíqǐng zhùmíng nín de xìngbié.】
Please indicate your gender when filling out the form.";"❈ 性别平等是社会发展的重要标志。";"【xìngbié píngděng shì shèhuì fāzhǎn de zhòngyào biāozhì.】
Gender equality is an important symbol of social development.";"🐇 魏无羡认为性别不应该成为限制一个人的因素。";"【wèiwúxiàn rènwéi xìngbié bù yīnggāi chéngwéi xiànzhì yīgè rén de yīnsù.】
Wei Wuxian believes that gender should not be a limiting factor for anyone.";"🐇 金凌对性别歧视持零容忍的态度。";"【jīnlíngduì xìngbiéqíshì chílíng róngrěn de tàidu.】
Jin Ling has zero tolerance for gender discrimination.";"♻❈ 她因为性别而遭受歧视。";"【tā yīnwèi xìngbié ér zāoshòu qíshì.】
She suffers discrimination because of her gender.";"♻❈ 他们讨论了性别平等的问题。";"【tāmen tǎolùn le xìngbié píngděng de wèntí.】
They discussed the issue of gender equality.";"♻🐇 蓝曦臣认为女司機的观念是一种性别歧视。";"【lánxīchén rènwéi nǚsījī de guānniàn shì yīzhǒng xìngbiéqíshì.】
Lan Xichen believes that the concept of female drivers is a form of gender discrimination."

"性格⠀";"xìnggé";"/nature/disposition/temperament/character/CL:個|个[ge4]//nature/disposition/temperament/character/CL:个[gè]";"性 (nature)";"Other words using this character: 性别 (gender)";"格 (frame)";"Other words using this character: 表格 (form); 合格 (meet the standard); 价格 (price); 严格 (strict)";"❈ 他的性格很开朗。";"【tā de xìnggé hěn kāilǎng.】
His nature is very cheerful.";"❈ 他的性格使他很受欢迎。";"【tā de xìnggé shǐ tā hěn shòuhuānyíng.】
His temperament makes him very popular.";"❈ 她的性格决定了她的成功。";"【tā de xìnggé juédìng le tā de chénggōng.】
Her character determines her success.";"🐇 金凌的性格像他父亲一样倔强。";"【jīnlíng de xìnggé xiàng tā fùqīn yīyàng juéjiàng.】
Jin Ling's temperament is as stubborn as his father's.";"🐇 蓝曦臣的性格温和又睿智。";"【lánxīchén de xìnggé wēnhé yòu ruìzhì.】
Lan Xichen's disposition is gentle and wise.";"♻❈ 这两个人的性格很类似。";"【zhè liǎnggè rén de xìnggé hěn lèisì.】
