"您⠀";"nín";"/you (courteous, as opposed to informal 你[ni3])//you (courteous, as opposed to informal 你[nǐ])";"您 (you)";"There are no other HSK words in this level (or before) using this character.";"❈ 请您慢慢享用。";"【qǐng nín mànmàn xiǎngyòng.】
Please enjoy your meal.";"❈ 您需要帮助吗？";"【nín xūyào bāngzhù ma?】
He walks to work every morning.";"♻❈ 他每天早上都走路上班。";"【tā měitiān zǎoshang dōu zǒulù shàngbān.】
He walks to work every morning.";"♻❈ 我们乘地铁去上班。";"【wǒmen chéng dìtiě qù shàngbān.】
We take the subway to work.";"♻❈ 我通常坐快车去上班。";"【wǒ tōngcháng zuò kuàichē qù shàngbān.】
I usually take the express train to work.";"♻❈ 我每天都乘坐电车上班。";"【wǒ měitiān dōu chéngzuò diànchē shàngbān.】
I take the trolleybus to work every day."

"生病⠀";"shēngbìng";"/to fall ill//to fall ill";"生 (born)";"Other words using this character: 学生 (student); 医生 (doctor); 先生 (gentleman); 生日 (birthday)";"病 (illness)";"There are no other HSK words in this level (or before) using this character.";"❈ 她昨天生病了，现在正在家休息。";"【tā zuótiān shēngbìng le, xiànzài zhèngzài jiā xiūxi.】
She fell ill yesterday and is resting at home now.";"❈ 他生病了，所以没来上班。";"【tā shēngbìng le, suǒyǐ méi lái shàngbān.】
He fell ill, so he didn't come to work.";"❈ 生病的时候要多喝水。";"【shēngbìng de shíhou yào duōhēshuǐ.】
You should drink more water when you're sick.";"🐇 魏无羡生病了，蓝忘机照顾他。";"【wèiwúxiàn shēngbìng le, lánwàngjī zhàogu tā.】
Wei Wuxian fell ill, and Lan Wangji took care of him.";"🐇 蓝曦臣生病了，蓝忘机和蓝湛一起照顾他。";"【lánxīchén shēngbìng le, lánwàngjī hé lánzhàn yīqǐ zhàogu tā.】
Lan Xichen fell ill, and Lan Wangji and Lan Zhan took care of him.";"♻❈ 他因生病而缺席了会议。";"【tā yīn shēngbìng ér quēxí le huìyì.】
He was absent from the meeting because of illness.";"♻❈ 他因为生病没有出席会议。";"【tā yīnwèi shēngbìng méiyǒu chūxíhuìyì.】
He didn't attend the meeting because he was sick.";"♻❈ 他生病了，需要去看病。";"【tā shēngbìng le, xūyào qù kànbìng.】
He is sick and needs to see a doctor.";"♻❈ 我的狗生病了，我要带它去兽医那里。";"【wǒ de gǒu shēngbìng le, wǒyào dài tā qù shòuyī nàli.】
My dog is sick, I need to take it to the vet.";"♻❈ 他生病了，所以没去上班。";"【tā shēngbìng le, suǒyǐ méi qù shàngbān.】
He is sick, so he didn't go to work.";"♻❈ 他专程赶来看望生病的朋友。";"【tā zhuānchéng gǎnlái kànwàng shēngbìng de péngyou.】
He specially rushed over to visit his sick friend.";"♻❈ 他因为生病而退票了。";"【tā yīnwèi shēngbìng ér tuìpiào le.】
He returned the ticket because he was sick."

"休息⠀";"xiūxi";"/rest/to rest//rest/to rest";"休 (rest)";"There are no other HSK words in this level (or before) using this character.";"息 (cease)";"There are no other HSK words in this level (or before) using this character.";"❈ 他需要好好休息一下。";"【tā xūyào hǎohǎo xiūxi yīxià.】
He needs to rest well.";"❈ 休息是为了更好地工作。";"【xiūxi shì wèile gēnghǎo dì gōngzuò.】
Resting is for better work.";"❈ 我想在家休息一天。";"【wǒ xiǎng zàijiā xiūxi yītiān.】
I want to rest at home for a day.";"🐇 蓝忘机看到魏无羡疲惫的样子，劝他好好休息一下。";"【lánwàngjī kàndào wèiwúxiàn píbèi de yàngzi, quàn tā hǎohǎo xiūxi yīxià.】
Lan Wangji sees Wei Wuxian looking exhausted and advises him to take a good rest.";"🐇 魏无羡工作了一整天，回到家只想好好休息一下。";"【wèiwúxiàn gōngzuò le yīzhěngtiān, huídào jiā zhǐ xiǎng hǎohǎo xiūxi yīxià.】
After working all day, Wei Wuxian just wants to rest when he gets home.";"♻🐇 蓝曦臣一直忙于处理家族的公务，很少有时间休息。";"【lánxīchén yīzhí mángyú chǔlǐ jiāzú de gōngwù, hěnshǎo yǒu shíjiān xiūxi.】
Lan Xichen has been busy handling the family's official business and rarely has time to rest.";"♻🐇 江澄时常为家族的事情奔波，很少有时间休息。";"【jiāngchéng shícháng wéi jiāzú de shìqing bēnbō, hěnshǎo yǒu shíjiān xiūxi.】
Jiang Cheng often rushes around for the affairs of the sect and rarely has time to rest.";"♻❈ 他在草地上躺下来休息。";"【tā zài cǎodì shàng tǎngxiàlái xiūxi.】
He lay down on the grass to rest.";"♻❈ 我们决定在山脚休息一下。";"【wǒmen juédìng zài shānjiǎo xiūxi yīxià.】
We decided to take a rest at the foot of the mountain.";"♻❈ 星期日是我休息的日子。";"【xīngqīrì shì wǒ xiūxi de rìzi.】
Sunday is my day off.";"♻🐇 江澄在秋天的时候总是特别忙碌，没有时间休息。";"【jiāngchéng zài qiūtiān de shíhou zǒngshì tèbié mánglù, méiyǒu shíjiān xiūxi.】
Jiang Cheng is always particularly busy in the autumn and has no time to rest.";"♻❈ 上午的课程结束后，我们可以休息一会儿。";"【shàngwǔ de kèchéng jiéshù hòu, wǒmen kěyǐ xiūxi yīhuìr.】
After the morning classes, we can take a break."

"运动⠀";"yùndòng";"/to move/to exercise/sports/exercise/motion/movement/campaign/CL:場|场[chang3]//to move/to exercise/sports/exercise/motion/movement/campaign/CL:场[chǎng]";"运 (transport)";"There are no other HSK words in this level (or before) using this character.";"动 (move)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个城市有很多户外运动的场所。";"【zhège chéngshì yǒu hěnduō hùwàiyùndòng de chǎngsuǒ.】
This city has many outdoor sports venues.";"❈ 他每天都会去健身房运动。";"【tā měitiān dōu huì qù jiànshēnfáng yùndòng.】
He goes to the gym to exercise every day.";"❈ 运动后记得要及时补充水分。";"【yùndòng hòu jìde yào jíshí bǔchōng shuǐfèn.】
Remember to replenish fluids in time after exercising.";"🐇 蓝忘机不太擅长各种运动。";"【lánwàngjī bù tài shàncháng gèzhǒng yùndòng.】
Lan Wangji is not very good at various sports.";"🐇 魏无羡喜欢在莲花坞的湖边运动。";"【wèiwúxiàn xǐhuan zài liánhuā wù de húbiān yùndòng.】
Wei Wuxian likes to exercise by the lake in Lotus Pier.";"♻❈ 绝大多数学生都参加了运动会。";"【juédàduōshù xuésheng dōu cānjiā le yùndònghuì.】
The vast majority of students participated in the sports meeting.";"♻❈ 她喜欢穿运动短裤。";"【tā xǐhuan chuān yùndòng duǎnkù.】
She likes to wear sports shorts.";"♻❈ 当年的他是一个出色的运动员。";"【dàngnián de tā shì yīgè chūsè de yùndòngyuán.】
He was an outstanding athlete in that very same year.";"♻❈ 这个运动员的身高给他带来了优势。";"【zhège yùndòngyuán de shēngāo gěi tā dàilái le yōushì.】
This athlete's height gives him an advantage.";"♻❈ 她每天早上都会做拉伸运动。";"【tā měitiān zǎoshang dōu huì zuò lāshēn yùndòng.】
She does stretching exercises every morning."

"游泳⠀";"yóuyǒng";"/swimming/to swim//swimming/to swim";"游 (to roam)";"Other words using this character: 旅游 (tourism)";"泳 (swimming)";"There are no other HSK words in this level (or before) using this character.";"❈ 她每天早上都会去游泳。";"【tā měitiān zǎoshang dōu huì qù yóuyǒng.】
She goes swimming every morning.";"❈ 游泳是一项很好的运动。";"【yóuyǒng shì yīxiàng hěn hǎo de yùndòng.】
Swimming is a very good exercise.";"❈ 他学会了游泳。";"【tā xuéhuì le yóuyǒng.】
He learned how to swim.";"🐇 蓝曦臣每天早晨都去游泳。";"【lánxīchén měitiān zǎochén dōu qù yóuyǒng.】
Lan Xichen goes swimming every morning.";"🐇 魏无羡教蓝忘机游泳。";"【wèiwúxiànjiào lánwàngjī yóuyǒng.】
Wei Wuxian taught Lan Wangji how to swim.";"♻🦝 水豚画画时总是在水边，这样可以随时游泳。";"【shuǐtún huàhuà shí zǒngshì zài shuǐbiān, zhèyàng kěyǐ suíshí yóuyǒng.】
The capybara always draws by the water, so he can swim anytime.";"♻❈ 我喜欢在海洋中游泳。";"【wǒ xǐhuan zài hǎiyáng zhōng yóuyǒng.】
I like to swim in the ocean.";"♻❈ 夏天是游泳的好时候。";"【xiàtiān shì yóuyǒng de hǎo shíhou.】
Summer is a good time for swimming.";"♻❈ 他是一位优秀的游泳选手。";"【tā shì yīwèi yōuxiù de yóuyǒng xuǎnshǒu.】
He is an excellent swimmer.";"♻🐇 魏无羡和江澄在水库游泳。";"【wèiwúxiàn hé jiāngchéng zài shuǐkù yóuyǒng.】
Wei Wuxian and Jiang Cheng are swimming in the reservoir.";"♻🦝 这只水豚在游泳比赛中竞争得很激烈。";"【zhè zhǐ shuǐtún zài yóuyǒng bǐsài zhōng jìngzhēng dé hěn jīliè.】
The capybara competes fiercely in swimming competitions."

"踢足球⠀";"tīzúqiú";"play footbal/play footbal";"踢 (kick)";"There are no other HSK words in this level (or before) using this character.";"足 (foot)";"There are no other HSK words in this level (or before) using this character.";"球 (ball)";"Other words using this character: 打篮球 (play basketball)";"♻❈ 他们在球场上踢足球。";"【tāmen zài qiúchǎngshàng tīzúqiú.】
They play soccer on the field.";"♻❈ 我们一起去踢足球吧！";"【wǒmen yīqǐ qù tīzúqiú bā!】
Let's go play soccer together!";"♻🐇 金凌踢足球的技术很好，是校队的主力。";"【jīnlíng tīzúqiú de jìshù hěn hǎo, shì xiàoduì de zhǔlì.】
Jin Ling is very skilled at playing football and is the main player on the school team.";"♻🐇 蓝忘机和魏无羡在校园里踢足球，吸引了很多人围观。";"【lánwàngjī hé wèiwúxiàn zài xiàoyuán lǐ tīzúqiú, xīyǐn le hěnduō rén wéiguān.】
Lan Wangji and Wei Wuxian play football on the campus, attracting many onlookers.";"♻🐇 金凌喜欢踢足球，每次比赛都很投入。";"【jīnlíng xǐhuan tīzúqiú, měicì bǐsài dōu hěn tóurù.】
Jin Ling likes to play soccer and is very involved in every game.";"♻❈ 小孩子们在操场上踢足球。";"【xiǎoháizi men zài cāochǎngshàng tīzúqiú.】
The kids are playing soccer on the playground."

"打篮球⠀";"dǎlánqiú";"play basketball/play basketball";"打 (beat)";"Other words using this character: 打电话 (telephone call)";"篮 (basket)";"There are no other HSK words in this level (or before) using this character.";"球 (ball)";"Other words using this character: 踢足球 (play football)";"♻❈ 他写完作业就去打篮球了。";"【tā xiě wán zuòyè jiù qù dǎlánqiú le.】
He went to play basketball after finishing his homework.";"♻❈ 我哥哥喜欢打篮球。";"【wǒ gēge xǐhuan dǎlánqiú.】
My older brother likes to play basketball.";"♻❈ 小伙子们在打篮球。";"【xiǎohuǒzi men zài dǎlánqiú.】
The youngsters are playing basketball.";"♻❈ 除了学习，他还喜欢打篮球。";"【chúle xuéxí, tā hái xǐhuan dǎlánqiú.】
Except for studying, he also likes to play basketball.";"♻❈ 我们去打篮球吧！";"【wǒmen qù dǎlánqiú bā!】
Let's go play basketball!";"♻❈ 他那么高，一定是打篮球的。";"【tā nàme gāo, yīdìng shì dǎlánqiú de.】
He is so tall, he must play basketball.";"♻❈ 他很喜欢打篮球。";"【tā hěn xǐhuan dǎlánqiú.】
He really likes playing basketball."

"完⠀";"wán";"/to finish/to be over/whole/complete/entire//to finish/to be over/whole/complete/entire";"完 (complete)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个故事讲完了吗？";"【zhège gùshi jiǎngwán le ma?】
Is this story over?";"❈ 我已经把作业做完了。";"【wǒ yǐjīng bǎ zuòyè zuò wán le.】
I have finished the homework.";"❈ 他的计划已经完全失败了。";"【tā de jìhuà yǐjīng wánquán shībài le.】
His plan has completely failed.";"🐇 江澄的性子直，说话从不拐弯抹角，完全不懂得婉转。";"【jiāngchéng de xìngzi zhí, shuōhuà cóngbù guǎiwānmòjiǎo, wánquán bù dǒngde wǎnzhuǎn.】
Jiang Cheng is straightforward and never beats around the bush, completely unaware of tact.";"🐇 魏无羡的一生都无法完全摆脱过去的阴影。";"【wèiwúxiàn de yīshēng dōu wúfǎ wánquán bǎituō guòqu de yīnyǐng.】
Wei Wuxian's entire life cannot completely escape the shadow of the past.";"♻❈ 这个项目需要一个助手来协助完成。";"【zhège xiàngmù xūyào yīgè zhùshǒu lái xiézhù wánchéng.】
This project needs an assistant to help complete it.";"♻❈ 他们两个人合作完成了这个项目。";"【tāmen liǎnggè rén hézuò wánchéng le zhège xiàngmù.】
The two of them worked together to complete this project.";"♻🐇 金凌对下属说：“你们稍等片刻，我马上处理完就来。”";"【jīnlíngduì xiàshǔ shuō ： “ nǐmen shāoděngpiànkè, wǒ mǎshàng chǔlǐ wán jiù lái. ”】
Jin Ling said to his subordinates, ""Wait a moment, I'll be right there as soon as I finish this.""";"♻❈ 请在十分钟以内完成这项任务。";"【qǐng zài shífēnzhōng yǐnèi wánchéng zhèxiàng rènwu.】
Please complete this task within ten minutes.";"♻❈ 请在规定的时间以内完成考试。";"【qǐng zài guīdìng de shíjiān yǐnèi wánchéng kǎoshì.】
Please finish the exam within the specified time.";"♻❈ 请在三天以内完成这项工作。";"【qǐng zài sāntiān yǐnèi wánchéng zhèxiàng gōngzuò.】
Please complete this task within three days.";"♻❈ 这个任务需要两个钟头才能完成。";"【zhège rènwu xūyào liǎnggè zhōngtóu cáinéng wánchéng.】
This task takes two hours to complete."

"觉得⠀";"juéde";"/to think that ...; to feel that .../to feel (uncomfortable etc)//to think that ...; to feel that .../to feel (uncomfortable etc)";"觉 (feel)";"Other words using this character: 睡觉 (sleep)";"得 (obtain)";"Other words using this character: 得 (obtain)";"❈ 她觉得很累。";"【tā juéde hěnlěi.】
She feels very tired.";"❈ 你觉得这个问题怎么样？";"【nǐ juéde zhège wèntí zěnmeyàng?】
What do you think of this issue?";"❈ 我觉得这个决定不太好。";"【wǒ juéde zhège juédìng bùtàihǎo.】
I think this decision is not very good.";"🐇 蓝曦臣觉得弹琴是一种心灵的交流。";"【lánxīchén juéde tánqín shì yīzhǒng xīnlíng de jiāoliú.】
Lan Xichen thinks that playing the qin is a form of spiritual communication.";"🐇 魏无羡觉得蓝忘机的音乐是最动人的。";"【wèiwúxiàn juéde lánwàngjī de yīnyuè shì zuì dòngrén de.】
Wei Wuxian feels that Lan Wangji's music is the most moving.";"♻🐇 魏无羡觉得蓝忘机的眼睛很漂亮。";"【wèiwúxiàn juéde lánwàngjī de yǎnjīng hěnpiāoliàng.】
Wei Wuxian thinks Lan Wangji's eyes are very beautiful.";"♻🐇 蓝湛觉得蓝曦臣的琴艺很漂亮。";"【lánzhàn juéde lánxīchén de qínyì hěnpiāoliàng.】
Lan Zhan thinks Lan Xichen's qin skills are very beautiful.";"♻🐇 魏无羡喜欢早上吃燕麦粥，觉得很健康。";"【wèiwúxiàn xǐhuan zǎoshang chī yànmàizhōu, juéde hěn jiànkāng.】
Wei Wuxian likes to eat oatmeal in the morning, finding it very healthy.";"♻❈ 她的狂笑让人觉得她有点疯。";"【tā de kuángxiào ràng rén juéde tā yǒudiǎn fēng.】
Her wild laughter makes people think she's a bit mad.";"♻❈ 他的行为让人觉得他有点疯。";"【tā de xíngwéi ràng rén juéde tā yǒudiǎn fēng.】
His behavior makes people feel like he's a bit insane.";"♻❈ 她的笑容让人觉得她有点疯。";"【tā de xiàoróng ràng rén juéde tā yǒudiǎn fēng.】
Her smile makes people feel like she's a bit mad.";"♻🐇 金凌觉得叔叔有时候的行为很疯狂，不知道在想些什么。";"【jīnlíng juéde shūshu yǒushíhou de xíngwéi hěn fēngkuáng, bù zhīdào zài xiǎngxiē shénme.】
Jin Ling finds his uncle's behavior sometimes crazy and wonders what he's thinking."

"知道⠀";"zhīdào; also pr. zhī dao";"/to know; to become aware of/also pr. [zhi1 dao5]//to know";"知 (to know)";"There are no other HSK words in this level (or before) using this character.";"道 (way)";"There are no other HSK words in this level (or before) using this character.";"❈ 你知道他的电话号码吗？";"【nǐ zhīdào tā de diànhuàhàomǎ ma?】
Do you know his phone number?";"❈ 我知道你的秘密。";"【wǒ zhīdào nǐ de mìmì.】
I know your secret.";"❈ 她知道这个消息吗？";"【tā zhīdào zhège xiāoxi ma?】
Does she know this news?";"🐇 蓝曦臣知道如何安慰别人。";"【lánxīchén zhīdào rúhé ānwèi biéren.】
Lan Xichen knows how to comfort others.";"🐇 江澄知道自己的处境。";"【jiāngchéng zhīdào zìjǐ de chǔjìng.】
Jiang Cheng knows his own situation.";"♻❈ 好的，我知道了。";"【hǎo de, wǒ zhīdào le.】
OK, I got it.";"♻❈ 我不知道为何他要离开。";"【wǒ bù zhīdào wèihé tā yào líkāi.】
I don't know why he wants to leave.";"♻🐇 金凌觉得叔叔有时候的行为很疯狂，不知道在想些什么。";"【jīnlíng juéde shūshu yǒushíhou de xíngwéi hěn fēngkuáng, bù zhīdào zài xiǎngxiē shénme.】
Jin Ling finds his uncle's behavior sometimes crazy and wonders what he's thinking.";"♻🐇 绝大多数人都不知道真相。";"【juédàduōshù rén dōu bù zhīdào zhēnxiàng.】
The vast majority of people don't know the truth."

"希望⠀";"xīwàng";"/to hope/a hope; a wish (CL:個|个[ge4])//to hope/a hope; a wish (CL:个[gè])";"希 (hope)";"There are no other HSK words in this level (or before) using this character.";"望 (hope)";"There are no other HSK words in this level (or before) using this character.";"❈ 我希望你能实现你的梦想。";"【wǒ xīwàng nǐ néng shíxiàn nǐ de mèngxiǎng.】
I hope you can fulfill your dreams.";"❈ 我们都希望这个问题能得到解决。";"【wǒmen dōu xīwàng zhège wèntí néng dédào jiějué.】
We all hope this issue can be resolved.";"❈ 她对未来充满了希望。";"【tā duì wèilái chōngmǎn le xīwàng.】
She is full of hope for the future.";"🐇 金凌对修真界的未来充满了希望。";"【jīnlíngduì xiūzhēnjiè de wèilái chōngmǎn le xīwàng.】
Jin Ling is full of hope for the future of the cultivation world.";"🐇 蓝忘机的眼里充满了对美好未来的希望。";"【lánwàngjī de yǎnlǐ chōngmǎn le duì měihǎowèilái de xīwàng.】
Lan Wangji's eyes are filled with hope for a better future.";"🦝 我希望明天能见到一只浣熊。";"【wǒ xīwàng míngtiān néng jiàndào yīzhī huànxióng.】
I hope to see a raccoon tomorrow.";"🦝 奥涤萨希望有更多的零食。";"【àodísà xīwàng yǒu gēng duō de língshí.】
Odis hopes to have more snacks.";"♻❈ 他连忙道歉，希望能挽回局面。";"【tā liánmáng dàoqiàn, xīwàng néng wǎnhuí júmiàn.】
He promptly apologized, hoping to salvage the situation.";"♻❈ 我希望能拿到奖学金。";"【wǒ xīwàng néng nádào jiǎngxuéjīn.】
I hope to obtain a scholarship.";"♻🐇 蓝曦臣时时关心弟弟的修行进展，希望他能茁壮成长。";"【lánxīchén shíshí guānxīn dìdi de xiūxíng jìnzhǎn, xīwàng tā néng zhuózhuàngchéngcháng.】
Lan Xichen constantly cares about his younger brother's cultivation progress, hoping he can grow up healthy.";"♻🐇 温情送礼给温宁，希望他能感受到自己的关怀。";"【wēnqíng sònglǐ gěi wēnníng, xīwàng tā néng gǎnshòu dào zìjǐ de guānhuái.】
Wen Qing gives a present to Wen Ning, hoping he can feel her care.";"♻🐇 蓝湛不愿做主，而是希望大家能够共同商讨。";"【lánzhàn bùyuàn zuòzhǔ, érshì xīwàng dàjiā nénggòu gòngtóng shāngtǎo.】
Lan Zhan is unwilling to make the decision and hopes everyone can discuss it together."

"可以⠀";"kěyǐ";"/can/may/possible/able to/not bad/pretty good//can/may/possible/able to/not bad/pretty good";"可 (can)";"Other words using this character: 可能 (possible)";"以 (to use)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个问题你可以解决吗？";"【zhège wèntí nǐ kěyǐ jiějué ma?】
Are you able to solve this problem?";"❈ 她的表演很可以。";"【tā de biǎoyǎn hěn kěyǐ.】
Her performance is pretty good.";"❈ 你可以帮我一下吗？";"【nǐ kěyǐ bāng wǒ yīxià ma?】
Can you help me?";"🐇 金凌的魔法水平可以说是相当不错。";"【jīnlíng de mófǎ shuǐpíng kěyǐ shuō shì xiāngdāng bùcuò.】
Jin Ling's magic skills can be considered quite good.";"🐇 魏无羡可以弹琵琶，拉二胡，还会吹箫。";"【wèiwúxiàn kěyǐ dàn pípa, lā èrhú, huánhuì chuīxiāo.】
Wei Wuxian can play the pipa, erhu, and flute.";"♻🦝 假如你不想去，我们可以取消这次旅行。";"【jiǎrú nǐ bùxiǎng qù, wǒmen kěyǐ qǔxiāo zhècì lǚxíng.】
If you don't want to go, we can cancel this trip.";"♻❈ 艺术可以表达很多情感。";"【yìshù kěyǐ biǎodá hěnduō qínggǎn.】
Art can express many emotions.";"♻❈ 这个助手软件可以提高工作效率。";"【zhège zhùshǒu ruǎnjiàn kěyǐ tígāo gōngzuòxiàolǜ.】
This assistant software can improve work efficiency.";"♻❈ 高跟鞋可以让女性显得更加优雅。";"【gāogēnxié kěyǐ ràng nǚxìng xiǎnde gèngjiā yōuyǎ.】
High-heeled shoes can make women look more elegant.";"♻❈ 这是一副眼镜，你可以试试看。";"【zhèshì yīfù yǎnjìng, nǐ kěyǐ shìshìkàn.】
This is a pair of glasses, you can try them on.";"♻❈ 这个口袋可以装下很多东西。";"【zhège kǒudài kěyǐ zhuāng xià hěnduō dōngxi.】
This pocket can hold a lot of things.";"♻❈ 练习瑜伽可以改善姿势。";"【liànxí yújiā kěyǐ gǎishàn zīshì.】
Practicing yoga can improve posture."

"要⠀";"yāo||yào";"/to want; to need; to ask for/will; shall; about to/need to; should/if (same as 要是[yao4 shi5])/(bound form) important//(bound form) to demand; to coerce||to want; to need; to ask for; will; shall; about to; need to; should; if (same as 要是[yào shi]); (bound form) important";"要 (demand)";"There are no other HSK words in this level (or before) using this character.";"❈ 我要一杯咖啡。";"【wǒyào yībēi kāfēi.】
I want a cup of coffee.";"❈ 你要什么？";"【nǐ yào shénme?】
What do you want?";"❈ 他要去图书馆学习。";"【tā yào qù túshūguǎn xuéxí.】
He needs to go to the library to study.";"❈ 他要去看电影。";"【tā yào qù kàn diànyǐng.】
He wants to go watch a movie.";"❈ 我要一杯水。";"【wǒyào yībēi shuǐ.】
I want a glass of water.";"❈ 如果你要成功，就要付出努力。";"【rúguǒ nǐ yào chénggōng, jiùyào fùchū nǔlì.】
If you want to succeed, you need to put in effort.";"❈ 他要去超市买些水果。";"【tā yào qù chāoshì mǎi xiē shuǐguǒ.】
He needs to go to the supermarket to buy some fruits.";"🐇 金凌要求蓝曦臣教他弹琴。";"【jīnlíng yāoqiú lánxīchén jiào tā tánqín.】
Jin Ling asks Lan Xichen to teach him how to play the qin.";"🐇 蓝忘机要一份酒菜，不要辣。";"【lánwàng jīyào yífèn jiǔcài, bùyào là.】
Lan Wangji wants a dish of wine and food, not spicy."

"可能⠀";"kěnéng";"/might (happen)/possible/probable/possibility/probability/maybe/perhaps/CL:個|个[ge4]//might (happen)/possible/probable/possibility/probability/maybe/perhaps/CL:个[gè]";"可 (can)";"Other words using this character: 可以 (can)";"能 (able)";"Other words using this character: 能 (able)";"❈ 这个计划可能会改变。";"【zhège jìhuà kěnéng huì gǎibiàn.】
This plan might change.";"❈ 他可能会迟到。";"【tā kěnéng huì chídào.】
He might be late.";"❈ 这个问题的可能性很小。";"【zhège wèntí de kěnéngxìng hěnxiǎo.】
The probability of this problem is very low.";"🐇 江澄可能会去找魏无羡，你们不要拦着他。";"【jiāngchéng kěnéng huì qù zhǎo wèiwúxiàn, nǐmen bùyào lánzhe tā.】
Jiang Cheng might go to find Wei Wuxian, don't stop him.";"🐇 蓝忘机可能会带着蓝曦臣一起出门。";"【lánwàngjī kěnéng huìdài zhe lánxīchén yīqǐ chūmén.】
Lan Wangji might take Lan Xichen out with him.";"♻🐇 假如江澄没有离开莲花坞，他和魏无羡的关系可能会更好。";"【jiǎrú jiāngchéng méiyǒu líkāi liánhuā wù, tā hé wèiwúxiàn de guānxi kěnéng huì gēnghǎo.】
If Jiang Cheng hadn't left Lotus Pier, his relationship with Wei Wuxian might have been better.";"♻❈ 我们需要准备好应对可能发生的水灾。";"【wǒmen xūyào zhǔnbèi hǎo yìngduì kěnéng fāshēng de shuǐzāi.】
We need to be prepared for potential floods.";"♻🐇 金凌听说外星人可能会侵略地球，感到很担忧。";"【jīnlíng tīngshuō wàixīngrén kěnéng huì qīnlüè dìqiú, gǎndào hěn dānyōu.】
Jin Ling heard that aliens might invade the earth and felt very worried.";"♻🐇 温情的胃不舒服，可能是吃坏了东西。";"【wēnqíng de wèi bù shūfu, kěnéng shì chī huài le dōngxi.】
Wen Qing's stomach is uncomfortable, probably from eating something bad.";"♻❈ 幸亏有你帮忙，否则我们可能完成不了这项任务。";"【xìngkuī yǒu nǐ bāngmáng, fǒuzé wǒmen kěnéng wánchéng buliǎo zhèxiàng rènwu.】
Fortunately, with your help, otherwise we might not be able to complete this task.";"♻🐇 魏无羡最近总是晚睡晚起，可能是最近的事情太忙了。";"【wèiwúxiàn zuìjìn zǒngshì wǎnshuì wǎnqǐ, kěnéng shì zuìjìn de shìqing tàimáng le.】
Wei Wuxian has been getting up and going to bed late recently, probably because he's been very busy lately.";"♻🐇 魏无羡最近总是失眠，可能是太过劳累了。";"【wèiwúxiàn zuìjìn zǒngshì shīmián, kěnéng shì tàiguò láolèi le.】
Wei Wuxian has been suffering from insomnia recently, probably due to overwork."

"高⠀";"gāo";"/high/tall/above average/loud/your (honorific)//high; tall; above average; loud; your (honorific); surname Gao";"高 (high)";"Other words using this character: 高兴 (happy)";"❈ 她的成绩一直很高。";"【tā de chéngjì yīzhí hěn gāo.】
Her grades have always been very high.";"❈ 这座山很高。";"【zhèzuò shān hěn gāo.】
This mountain is very tall.";"❈ 他的声音很高。";"【tā de shēngyīn hěn gāo.】
His voice is very loud.";"🐇 蓝曦臣的要求总是很高，对自己和别人都一样。";"【lánxīchén de yāoqiú zǒngshì hěn gāo, duì zìjǐ hé biéren dōu yīyàng.】
Lan Xichen's standards are always very high, for both himself and others.";"🐇 江澄的要求对自己很高，也对身边的人很严格。";"【jiāngchéng de yāoqiú duì zìjǐ hěn gāo, yě duì shēnbiān de rén hěn yángé.】
Jiang Cheng has high demands for himself and is also very strict with the people around him.";"♻🐇 温情的医术被誉为高超的艺术。";"【wēnqíng de yīshù bèiyùwéi gāochāo de yìshù.】
Wen Qing's medical skills are acclaimed as a high-level art.";"♻❈ 这个助手软件可以提高工作效率。";"【zhège zhùshǒu ruǎnjiàn kěyǐ tígāo gōngzuòxiàolǜ.】
This assistant software can improve work efficiency.";"♻❈ 这双高跟鞋很漂亮。";"【zhè shuāng gāogēnxié hěnpiāoliàng.】
These high-heeled shoes are very pretty.";"♻❈ 高跟鞋对腿部不太好。";"【gāogēnxié duì tuǐbù bùtàihǎo.】
High-heeled shoes are not very good for the legs.";"♻❈ 她穿着一双高跟鞋。";"【tā chuānzhuó yīshuāng gāogēnxié.】
She is wearing a pair of high-heeled shoes.";"♻❈ 高跟鞋可以让女性显得更加优雅。";"【gāogēnxié kěyǐ ràng nǚxìng xiǎnde gèngjiā yōuyǎ.】
High-heeled shoes can make women look more elegant.";"♻❈ 她穿着一双漂亮的高跟鞋。";"【tā chuānzhuó yīshuāng piàoliang de gāogēnxié.】
She is wearing a beautiful pair of high-heeled shoes."

"红⠀";"hóng";"/red/popular/revolutionary/bonus//red; popular; revolutionary; bonus; surname Hong";"红 (red)";"There are no other HSK words in this level (or before) using this character.";"❈ 她穿着一件红色的连衣裙。";"【tā chuānzhuó yījiàn hóngsè de liányīqún.】
She is wearing a red dress.";"❈ 他的新书在出版后很快就红了。";"【tā de xīnshū zài chūbǎn hòu hěnkuài jiù hóng le.】
His new book became popular soon after it was published.";"❈ 这首歌在年轻人中很红。";"【zhè shǒugē zài niánqīngrén zhōng hěn hóng.】
This song is very popular among young people.";"❈ 这个歌手在年轻人中很红。";"【zhège gēshǒu zài niánqīngrén zhōng hěn hóng.】
This singer is very popular among young people.";"❈ 这个品牌的产品在市场上很红。";"【zhège pǐnpái de chǎnpǐn zài shìchǎng shàng hěn hóng.】
