"唉⠀";"āi";"alas; oh dear";"唉 (sigh)";"There are no other HSK words in this level (or before) using this character.";"❈ 唉，这件事真让人伤心。";"【āi, zhèjiàn shì zhēnràngrén shāngxīn.】
On National Day, Wei Wuxian and Lan Wangji watched the fireworks together.";"🐇 国庆节是一个重要的节日，很多人都会出去旅游。";"【guóqìngjié shì yīgè zhòngyào de jiérì, hěnduō rén dōu huì chūqù lǚyóu.】
National Day is an important holiday, and many people go out for a trip.";"♻❈ 共和国的国庆节是什么时候？";"【gònghéguó de guóqìngjié shì shénme shíhou?】
When is the National Day of the republic?"

"果实⠀";"guǒshí";"fruit (produced by a plant); (fig.) fruits (of success etc); results; gains";"related words";"果实 (guǒshí)
Refers to the fruit of a plant, often used in a metaphorical sense to describe the results or outcomes of efforts or actions.

水果 (shuǐguǒ)
Specifically refers to edible fruits, often used in the context of food or nutrition.

For example, you can say 努力的果实 (nǔlì de guǒshí) (the fruit of one's labor), but you cannot use 水果 (shuǐguǒ) in this context.
";"果 (fruit)";"Other words using this character: 成果 (chéngguǒ; achievement); 果然 (guǒrán; really); 后果 (hòuguǒ; consequences); 水果 (shuǐguǒ; fruit); 苹果 (píngguǒ; apple); 如果 (rúguǒ; if); 果汁 (guǒzhī; fruit juice); 结果 (jiéguǒ; outcome); 效果 (xiàoguǒ; effect)";"实 (real)";"Other words using this character: 结实 (jiēshi; sturdy); 实习 (shíxí; internship); 实验 (shíyàn; experiment); 老实 (lǎoshí; honest); 实话 (shíhuà; truth); 实践 (shíjiàn; practice); 实现 (shíxiàn; achieve); 实用 (shíyòng; practical); 事实 (shìshí; fact); 现实 (xiànshí; reality); 真实 (zhēnshí; real); 其实 (qíshí; actually); 诚实 (chéngshí; honest); 确实 (quèshí; indeed); 实际 (shíjì; reality); 实在 (shízài; really)";"❈ 她取得了丰硕的果实。";"【tā qǔdé le fēngshuò de guǒshí.】
She has achieved abundant results.";"❈ 辛苦付出终会有果实。";"【xīnkǔ fùchū zhōnghuì yǒu guǒshí.】
Hard work will eventually bear fruit.";"❈ 这是我们努力工作的果实。";"【zhèshì wǒmen nǔlì gōngzuò de guǒshí.】
This is the result of our hard work.";"🐇 温情的医术得到了丰硕的果实，拯救了许多人的生命。";"【wēnqíng de yīshù dédào le fēngshuò de guǒshí, zhěngjiù le xǔduō rén de shēngmìng.】
Wen Qing's medical skills have yielded fruitful results, saving many lives.";"♻❈ 果树上结满了红彤彤的果实。";"【guǒshù shàng jiémǎn le hóngtōngtōng de guǒshí.】
The fruit trees are full of bright red fruits.";"♻❈ 这个结果实在是意想不到。";"【zhège jiéguǒ shízài shì yìxiǎngbùdào.】
This result is really unexpected.";"♻❈ 这个枣树结了很多果实。";"【zhège zǎoshù jiéle hěnduō guǒshí.】
This jujube tree has produced a lot of fruit.";"♻🐇 温情和温宁一起去乡村采摘果实。";"【wēnqíng hé wēnníng yīqǐ qù xiāngcūn cǎizhāi guǒshí.】
Wen Qing and Wen Ning went to the countryside to pick fruits.";"♻🐇 金凌看到腐烂的果实，忍不住呕吐了出来。";"【jīnlíng kàndào fǔlàn de guǒshí, rěnbuzhù ǒutù le chūlái.】
Jin Ling couldn't help but vomit at the sight of the rotten fruit."

"过敏⠀";"guòmǐn";"oversensitive; allergic; allergy";"过 (to pass)";"Other words using this character: 度过 (dùguò; pass); 过分 (guòfèn; excessive); 过期 (guòqī; overdue); 过 (guò; to pass); 过去 (guòqu; (verb suffix)); 经过 (jīngguò; pass); 难过 (nánguò; sad); 不过 (búguò; however); 超过 (chāoguò; surpass); 过程 (guòchéng; process); 通过 (tōngguò; to pass through)";"敏 (quick)";"Other words using this character: 敏感 (mǐngǎn; sensitive)";"❈ 他对花粉过敏。";"【tā duì huāfěn guòmǐn.】
He is allergic to pollen.";"❈ 她对某些食物过敏。";"【tā duì mǒuxiē shíwù guòmǐn.】
She is allergic to certain foods.";"❈ 我对猫过敏，所以不能养宠物。";"【wǒ duì māo guòmǐn, suǒyǐ bùnéng yǎng chǒngwù.】
I am allergic to cats, so I can't have pets.";"🐇 金凌对花粉过敏。";"【jīnlíngduì huāfěn guòmǐn.】
Jin Ling is allergic to pollen.";"🐇 蓝忘机对猫毛过敏。";"【lánwàngjī duì māo máo guòmǐn.】
Lan Wangji is allergic to cat fur.";"♻🐇 蓝忘机对特定的食物过敏。";"【lánwàngjī duì tèdìng de shíwù guòmǐn.】
Lan Wangji is allergic to specific foods.";"♻❈ 他对花粉过敏，经常打喷嚏。";"【tā duì huāfěn guòmǐn, jīngcháng dǎpēntì.】
He is allergic to pollen and often sneezes.";"♻🐇 蓝忘机的嘴唇肿了，可能是吃了过敏的食物。";"【lánwàngjī de zuǐchún zhǒng le, kěnéng shì chī le guòmǐn de shíwù.】
Lan Wangji's lips swelled, probably from eating allergic food.";"♻❈ 她不能吃面筋，因为她对麸质过敏。";"【tā bùnéng chī miànjīn, yīnwèi tā duì fūzhì guòmǐn.】
She can't eat gluten because she is allergic to it.";"♻❈ 麸质对一些人来说可能会引起过敏反应。";"【fūzhì duì yīxiē rén láishuō kěnéng huì yǐnqǐ guòmǐnfǎnyìng.】
Gluten may cause allergic reactions in some people.";"♻🐇 蓝曦臣对海鲜过敏，所以宴会上特意为他准备了其他菜肴。";"【lánxīchén duì hǎixiān guòmǐn, suǒyǐ yànhuì shàng tèyì wéi tā zhǔnbèi le qítā càiyáo.】
Lan Xichen is allergic to seafood, so other dishes were specially prepared for him at the banquet.";"♻🐇 温情对乳制品过敏，所以要特别注意饮食。";"【wēnqíng duì rǔzhìpǐn guòmǐn, suǒyǐ yào tèbié zhùyì yǐnshí.】
Wen Qing is allergic to dairy products, so she has to be especially careful with her diet."

"海鲜⠀";"hǎixiān";"seafood";"海 (ocean)";"Other words using this character: 海关 (hǎiguān; customs); 海洋 (hǎiyáng; ocean)";"鲜 (fresh)";"Other words using this character: 鲜艳 (xiānyàn; bright-colored); 新鲜 (xīnxiān; fresh)";"❈ 他们家的招牌菜是烤海鲜。";"【tāmen jiā de zhāopáicài shì kǎo hǎixiān.】
Their signature dish is grilled seafood.";"❈ 这家餐厅的海鲜非常新鲜。";"【zhèjiā cāntīng de hǎixiān fēicháng xīnxiān.】
The seafood in this restaurant is very fresh.";"❈ 海鲜对于健康非常有益。";"【hǎixiān duìyú jiànkāng fēicháng yǒuyì.】
Seafood is very beneficial for health.";"🐇 蓝曦臣对海鲜过敏，所以宴会上特意为他准备了其他菜肴。";"【lánxīchén duì hǎixiān guòmǐn, suǒyǐ yànhuì shàng tèyì wéi tā zhǔnbèi le qítā càiyáo.】
Lan Xichen is allergic to seafood, so other dishes were specially prepared for him at the banquet.";"🐇 温情为大家准备了一顿丰盛的海鲜大餐，让大家大饱口福。";"【wēnqíng wéi dàjiā zhǔnbèi le yīdùn fēngshèng de hǎixiāndàcān, ràng dàjiā dàbǎokǒufú.】
Wen Qing prepared a sumptuous seafood feast for everyone, allowing them to eat to their heart's content.";"♻❈ 这个市场的海鲜很鲜。";"【zhège shìchǎng de hǎixiān hěnxiān.】
The seafood in this market is very fresh.";"♻❈ 这家餐厅的特色是海鲜。";"【zhèjiā cāntīng de tèsè shì hǎixiān.】
The distinguishing feature of this restaurant is seafood.";"♻❈ 这种酒搭配海鲜很美味。";"【zhèzhǒng jiǔ dāpèi hǎixiān hěn měiwèi.】
This wine pairs well with seafood.";"♻❈ 菜市场里有很多新鲜的海鲜。";"【càishìchǎng lǐ yǒu hěnduō xīnxiān de hǎixiān.】
There are a lot of fresh seafood in the food market.";"♻🐇 温情在海水中捕捞了很多海鲜，为大家做了一顿丰盛的晚餐。";"【wēnqíng zài hǎishuǐ zhōng bǔlāo le hěnduō hǎixiān, wéi dàjiā zuò le yīdùn fēngshèng de wǎncān.】
Wen Qing caught a lot of seafood in the seawater and made a sumptuous dinner for everyone.";"♻❈ 这个海鲜市场有一股腥味。";"【zhège hǎixiān shìchǎng yǒu yīgǔ xīngwèi.】
This seafood market has a fishy smell."

"豪华⠀";"háohuá";"luxurious";"豪 (grand)";"Other words using this character: 自豪 (zìháo; proud)";"华 (magnificent)";"Other words using this character: 华裔 (huáyì; ethnic Chinese)";"❈ 她喜欢豪华的生活。";"【tā xǐhuan háohuá de shēnghuó.】
She likes a luxurious lifestyle.";"❈ 这是一家豪华的酒店。";"【zhèshì yījiā háohuá de jiǔdiàn.】
This is a luxurious hotel.";"❈ 这辆车的内饰非常豪华。";"【zhèliàng chē de nèishì fēicháng háohuá.】
The interior of this car is very luxurious.";"🐇 蓝曦臣的书房装饰得非常豪华，书架上摆满了珍贵的古籍。";"【lánxīchén de shūfáng zhuāngshì dé fēicháng háohuá, shūjiàshàng bǎimǎn le zhēnguì de gǔjí.】
Lan Xichen's study is decorated very luxuriously, with precious ancient books filling the bookshelves.";"🐇 蓝曦臣的衣着总是十分豪华，给人一种高贵的感觉。";"【lánxīchén de yīzhuó zǒngshì shífēn háohuá, gěi rén yīzhǒng gāoguì de gǎnjué.】
Lan Xichen's attire is always very luxurious, giving off a noble feeling.";"♻❈ 他们在结婚之际举办了一场豪华的婚礼。";"【tāmen zài jiéhūn zhījì jǔbàn le yīcháng háohuá de hūnlǐ.】
They held a luxurious wedding during their marriage.";"♻🐇 蓝曦臣的家族拥有一艘豪华游艇。";"【lánxīchén de jiāzú yōngyǒu yīsōu háohuá yóutǐng.】
Lan Xichen's family owns a luxurious yacht.";"♻❈ 内部装饰非常豪华。";"【nèibù zhuāngshì fēicháng háohuá.】
The interior decoration is very luxurious.";"♻🐇 金凌的宴会盛大而豪华，吸引了无数贵族前来参加。";"【jīnlíng de yànhuì shèngdà ér háohuá, xīyǐn le wúshù guìzú qiánlái cānjiā.】
Jin Ling's banquet was grand and luxurious, attracting numerous nobles to attend.";"♻❈ 这个酒店的大厅非常豪华。";"【zhège jiǔdiàn de dàtīng fēicháng háohuá.】
The reception hall of this hotel is very luxurious.";"♻❈ 宫殿里的装饰非常豪华。";"【gōngdiàn lǐ de zhuāngshì fēicháng háohuá.】
The decorations in the palace are very luxurious.";"♻🐇 金凌家的房价一直很高，因为他们的房子都是豪华别墅。";"【jīnlíngjiā de fángjià yīzhí hěn gāo, yīnwèi tāmen de fángzi dōu shì háohuá biéshù.】
The house price in Jin Ling's family has always been high because their houses are all luxurious villas."

"好奇⠀";"hàoqí";"inquisitive; curious; inquisitiveness; curiosity";"好 (good)";"Other words using this character: 好客 (hàokè; hospitable); 良好 (liánghǎo; good); 好吃 (hǎochī; fond of eating); 好 (hǎo; good); 爱好 (àihào; hobby); 好处 (hǎochu; benefit); 好像 (hǎoxiàng; seem like); 友好 (yǒuhǎo; friendly); 正好 (zhènghǎo; just); 只好 (zhǐhǎo; have to); 最好 (zuìhǎo; best)";"奇 (odd)";"Other words using this character: 奇迹 (qíjì; miracle); 奇怪 (qíguài; strange)";"❈ 他对这个问题很好奇。";"【tā duì zhège wèntí hěn hàoqí.】
He is very curious about this question.";"❈ 孩子们对世界充满了好奇。";"【háizi men duì shìjiè chōngmǎn le hàoqí.】
The children are full of curiosity about the world.";"❈ 她的好奇心驱使她去探索未知。";"【tā de hàoqíxīn qūshǐ tā qù tànsuǒ wèizhī.】
Her curiosity drives her to explore the unknown.";"🐇 蓝曦臣的好奇心让他对很多事情感兴趣。";"【lánxīchén de hàoqíxīn ràng tā duì hěnduō shìqing gǎnxìngqù.】
Lan Xichen's curiosity makes him interested in many things.";"🐇 魏无羡对蓝忘机的过去充满好奇。";"【wèiwúxiàn duì lánwàngjī de guòqu chōngmǎn hàoqí.】
Wei Wuxian is full of curiosity about Lan Wangji's past.";"♻🐇 魏无羡对危险的事物总是充满好奇。";"【wèiwúxiàn duì wēixiǎn de shìwù zǒngshì chōngmǎn hàoqí.】
Wei Wuxian is always curious about dangerous things.";"♻🐇 金凌特别讨厌剧透，他喜欢保持对故事的好奇心。";"【jīnlíng tèbié tǎoyàn jùtòu, tā xǐhuan bǎochí duì gùshi de hàoqíxīn.】
Jin Ling especially hates spoilers; he likes to maintain his curiosity about the story.";"♻❈ 这个小女孩对世界充满好奇。";"【zhège xiǎonǚhái duì shìjiè chōngmǎn hàoqí.】
This little girl is full of curiosity about the world.";"♻🐇 温情有着一双明亮的眼睛，总是充满好奇。";"【wēnqíng yǒuzhe yīshuāng míngliàng de yǎnjīng, zǒngshì chōngmǎn hàoqí.】
Wen Qing possesses a pair of bright eyes that are always full of curiosity.";"♻🐇 金凌第一次参加露营活动，对大自然充满好奇。";"【jīnlíng dìyīcì cānjiā lùyíng huódòng, duì dàzìrán chōngmǎn hàoqí.】
Jin Ling participated in camping for the first time and was full of curiosity about nature.";"♻🐇 江澄在水中看到了一个奇怪的形状，让他感到好奇。";"【jiāngchéng zài shuǐzhōng kàndào le yīgè qíguài de xíngzhuàng, ràng tā gǎndào hàoqí.】
Jiang Cheng saw a strange shape in the water, which made him curious.";"♻🐇 魏无羡对周围的一切都很好奇，总是想要探索。";"【wèiwúxiàn duì zhōuwéi de yīqiè dōu hěn hàoqí, zǒngshì xiǎngyào tànsuǒ.】
Wei Wuxian is very curious about everything around him and always wants to explore."

"何必⠀";"hébì";"there is no need; why should";"related words";"何必 (hébì)
Means ""why bother"" or ""there is no need to,"" often used to express the idea that something is unnecessary or not worth doing.

为什么 (wèishénme)
Means ""why,"" used to ask for the reason or cause of something.

For example, you can say 何必为难自己 (hébì wèinán zìjǐ) (why bother to make things difficult for yourself), but you cannot use 为什么 (wèishénme) in this context.
";"何 (what)";"Other words using this character: 如何 (rúhé; how); 何况 (hékuàng; let alone); 任何 (rènhé; any)";"必 (certainly)";"Other words using this character: 必然 (bìrán; inevitable); 必要 (bìyào; essential); 未必 (wèibì; not necessarily); 必须 (bìxū; must)";"❈ 何必计较这么多呢？";"【hébì jìjiào zhème duō ne?】
Why should you care so much?";"❈ 何必为了小事生气呢？";"【hébì wèile xiǎoshì shēngqì ne?】
Why get angry over trivial matters?";"❈ 何必为难自己呢？";"【hébì wéinán zìjǐ ne?】
There is no need to make things difficult for yourself.";"🐇 魏无羡，何必如此执着于过去？";"【wèiwúxiàn, hébìrúcǐ zhízhuó yú guòqu?】
