"唉⠀";"āi||ài";"/alas/oh dear//interjection or grunt of agreement or recognition (e.g. yes, it's me!); to sigh||alas; oh dear";"唉 (sigh)";"There are no other HSK words in this level (or before) using this character.";"❈ 唉，我真的不知道该怎么办。";"【āi, wǒ zhēnde bù zhīdào gāi zěnmebàn.】
He covered himself with a blanket.";"♻🐇 蓝忘机的被子是用最好的棉花制成的。";"【lánwàngjī de bèizi shì yòng zuìhǎo de miánhuā zhìchéng de.】
Lan Wangji's quilt is made of the finest cotton.";"♻❈ 她用被子套住了身体。";"【tā yòng bèizi tàozhù le shēntǐ.】
She covered her body with a quilt."

"本科⠀";"běnkē";"/undergraduate course/undergraduate (attributive)//undergraduate course/undergraduate (attributive)";"本 (origin)";"Other words using this character: 本 (origin); 笔记本 (notebook); 本来 (original); 本领 (skill); 根本 (fundamental); 基本 (basic); 本质 (essence)";"科 (branch)";"Other words using this character: 科学 (science); 内科 (internal medicine)";"❈ 本科教育是非常重要的。";"【běnkē jiàoyù shì fēicháng zhòngyào de.】
Undergraduate education is very important.";"❈ 我在本科时学习了很多知识。";"【wǒ zài běnkē shí xuéxí le hěnduō zhīshi.】
I learned a lot during my undergraduate studies.";"❈ 他正在读本科。";"【tā zhèngzài dú běnkē.】
He is studying for his undergraduate degree.";"🐇 金凌正在读本科，希望能早日毕业。";"【jīnlíng zhèngzài dú běnkē, xīwàng néng zǎorì bìyè.】
Jin Ling is currently studying for his undergraduate degree and hopes to graduate soon.";"🐇 蓝忘机对本科生的教学方法颇有研究。";"【lánwàngjī duì běnkēshēng de jiàoxuéfāngfǎ pō yǒu yánjiū.】
Lan Wangji has done some research on the teaching methods for undergraduate students.";"♻❈ 这本书是一本科普读物。";"【zhè běnshū shì yìběn kēpǔdúwù.】
This book is a popular science reading material."

"本领⠀";"běnlǐng";"/skill/ability/capability/CL:項|项[xiang4],個|个[ge4]//skill/ability/capability/CL:项[xiàng],个[gè]";"本 (origin)";"Other words using this character: 本 (origin); 笔记本 (notebook); 本来 (original); 本科 (undergraduate); 根本 (fundamental); 基本 (basic); 本质 (essence)";"领 (lead)";"Other words using this character: 领域 (domain); 系领带 (wear a tie); 领导 (lead)";"❈ 他有很强的领导本领。";"【tā yǒu hěn qiáng de lǐngdǎo běnlǐng.】
He has strong leadership skills.";"❈ 她在这方面有很高的本领。";"【tā zài zhèfāngmiàn yǒu hěn gāo de běnlǐng.】
She has high ability in this area.";"❈ 这需要一定的本领才能完成。";"【zhè xūyào yīdìng de běnlǐng cáinéng wánchéng.】
This requires certain skills to accomplish.";"🐇 蓝忘机的剑术本领无人能及。";"【lánwàngjī de jiànshù běnlǐng wúrén néng jí.】
Lan Wangji's swordsmanship skills are unmatched.";"🐇 蓝曦臣的治家本领备受尊敬。";"【lánxīchén de zhìjiā běnlǐng bèishòu zūnjìng.】
Lan Xichen's household management skills are highly respected.";"♻🐇 金凌打算学习叔叔的一身本领，成为一名出色的修行者。";"【jīnlíng dǎsuàn xuéxí shūshu de yīshēn běnlǐng, chéngwéi yīmíng chūsè de xiūxíngzhě.】
Jin Ling intends to learn all the skills from his uncle and become an outstanding cultivator.";"♻🐇 蓝曦臣不仅有着高超的治家本领，还是一位贤明的领袖。";"【lánxīchén bùjǐn yǒuzhe gāochāo de zhìjiā běnlǐng, háishi yīwèi xiánmíng de lǐngxiù.】
Lan Xichen is not only highly skilled in managing the sect, but also a wise leader."

"比例⠀";"bǐlì";"/proportion/scale//proportion/scale";"比 (to compare)";"Other words using this character: 比 (to compare); 比较 (comparatively); 比赛 (competition); 比如 (for example); 对比 (contrast)";"例 (example)";"Other words using this character: 例如 (for example)";"❈ 这个模型的比例很精确。";"【zhège móxíng de bǐlì hěn jīngquè.】
The scale of this model is very accurate.";"❈ 这个城市的建筑比例很和谐。";"【zhège chéngshì de jiànzhù bǐlì hěn héxié.】
The scale of the buildings in this city is very harmonious.";"❈ 我们需要控制好原料的比例。";"【wǒmen xūyào kòngzhì hǎo yuánliào de bǐlì.】
We need to control the proportion of the raw materials.";"🐇 江澄和蓝忘机的比例招式各有千秋。";"【jiāngchéng hé lánwàngjī de bǐlì zhāoshì gèyǒuqiānqiū.】
Jiang Cheng and Lan Wangji's martial arts techniques each have their own strengths.";"🐇 魏无羡和蓝忘机的力量比例相当。";"【wèiwúxiàn hé lánwàngjī de lìliang bǐlì xiāngdāng.】
The power scale between Wei Wuxian and Lan Wangji is balanced.";"♻❈ 他在设计中考虑了产品的尺寸和比例。";"【tā zài shèjì zhōng kǎolǜ le chǎnpǐn de chǐcùn hé bǐlì.】
He considered the size and proportion of the product in the design.";"♻❈ 这个学校男女比例不平衡。";"【zhège xuéxiào nánnǚbǐlì bù pínghéng.】
The gender ratio in this school is unbalanced.";"♻🐇 温情的股份在公司里占有很高的比例。";"【wēnqíng de gǔfèn zài gōngsī lǐ zhànyǒu hěn gāo de bǐlì.】
Wen Qing's shares account for a high proportion in the company."

"必然⠀";"bìrán";"/inevitable/certain/necessity//inevitable/certain/necessity";"必 (certainly)";"Other words using this character: 必须 (must); 必要 (essential); 何必 (there is no need); 未必 (not necessarily)";"然 (correct)";"Other words using this character: 当然 (certainly); 然后 (Then); 突然 (sudden); 既然 (since); 竟然 (unexpectedly); 然而 (however); 仍然 (still); 自然 (natural); 不然 (otherwise); 显然 (clearly)";"❈ 这个结论是必然的。";"【zhège jiélùn shì bìrán de.】
This conclusion is inevitable.";"❈ 成功是必然的。";"【chénggōng shì bìrán de.】
Success is certain.";"❈ 这是一个必然的结果。";"【zhèshì yīgè bìrán de jiéguǒ.】
This is an inevitable result.";"🐇 魏无羡的胜利是必然的。";"【wèiwúxiàn de shènglì shì bìrán de.】
Wei Wuxian's victory is inevitable.";"🐇 江澄和蓝忘机的对立是必然的。";"【jiāngchéng hé lánwàngjī de duìlì shì bìrán de.】
The confrontation between Jiang Cheng and Lan Wangji is inevitable.";"♻❈ 朝代的更替是历史的必然。";"【cháodài de gēngtì shì lìshǐ de bìrán.】
The change of dynasties is inevitable in history."

"必要⠀";"bìyào";"/necessary/essential/indispensable/required//necessary/essential/indispensable/required";"必 (certainly)";"Other words using this character: 必须 (must); 必然 (inevitable); 何必 (there is no need); 未必 (not necessarily)";"要 (demand)";"Other words using this character: 要 (demand); 需要 (need); 要求 (requirement); 重要 (important); 主要 (main); 要是 (if); 只要 (if only); 次要 (secondary); 不要紧 (unimportant); 要不 (otherwise)";"❈ 这些文件对我们的工作是必要的。";"【zhèxiē wénjiàn duì wǒmen de gōngzuò shì bìyào de.】
These documents are required for our work.";"❈ 这个训练对他的成长是必要的。";"【zhège xùnliàn duì tā de chéngzhǎng shì bìyào de.】
This training is essential for his growth.";"❈ 这是必要的步骤。";"【zhèshì bìyào de bùzhòu.】
This is a necessary step.";"🐇 蓝忘机认为保护家人是每个人的必要责任。";"【lánwàngjī rènwéi bǎohù jiārén shì měige rén de bìyào zérèn.】
Lan Wangji believes that protecting family is everyone's essential responsibility.";"🐇 文青觉得这次手术是必要的，可以挽救病人的生命。";"【wénqīng juéde zhècì shǒushù shì bìyào de, kěyǐ wǎnjiù bìngrén de shēngmìng.】
Wen Qing thinks this surgery is necessary and can save the patient's life.";"♻🐇 蓝忘机不喜欢多余的言语，只说必要的话。";"【lánwàngjī bù xǐhuan duōyú de yányǔ, zhǐ shuō bìyào dehuà.】
Lan Wangji does not like unnecessary words and only speaks when necessary.";"♻❈ 这是必要的。";"【zhèshì bìyào de.】
This is necessary.";"♻❈ 增大这个项目的投资是有必要的。";"【zēngdà zhège xiàngmù de tóuzī shì yǒu bìyào de.】
It is necessary to increase the investment in this project.";"♻❈ 这份表格包含了所有必要的信息。";"【zhèfèn biǎogé bāohán le suǒyǒu bìyào de xìnxī.】
This form contains all the necessary information.";"♻🐇 金凌觉得这件事情没必要再计较，只好说算了，不再提。";"【jīnlíng juéde zhèjiàn shìqing méi bìyào zài jìjiào, zhǐhǎo shuō suànle, bùzài tí.】
Jin Ling felt that it was unnecessary to dwell on the matter, so he said, ""Let it be,"" and didn't mention it again.";"♻❈ 我们将提供必要的支持。";"【wǒmen jiàng tígōng bìyào de zhīchí.】
We will provide the necessary support."

"鞭炮⠀";"biānpào";"/firecrackers/string of small firecrackers/CL:枚[mei2]//firecrackers/string of small firecrackers/CL:枚[méi]";"鞭 (whip)";"There are no other HSK words in this level (or before) using this character.";"炮 (cannon)";"There are no other HSK words in this level (or before) using this character.";"❈ 孩子们喜欢放鞭炮。";"【háizi men xǐhuan fàngbiānpào.】
The children like to set off firecrackers.";"❈ 他买了一串鞭炮。";"【tā mǎi le yīchuàn biānpào.】
He bought a string of firecrackers.";"❈ 春节的时候，我们会放鞭炮。";"【chūnjié de shíhou, wǒmen huì fàngbiānpào.】
We will set off firecrackers during the Spring Festival.";"🐇 魏无羡喜欢放鞭炮，总是能把节日气氛炒热闹。";"【wèiwúxiàn xǐhuan fàngbiānpào, zǒngshì néng bǎ jiérì qìfēn chǎo rènao.】
Wei Wuxian likes to set off firecrackers, always heating up the festive atmosphere.";"🐇 蓝曦臣的微笑如同鞭炮一般，总是能给人带来欢乐。";"【lánxīchén de wēixiào rútóng biānpào yībān, zǒngshì néng gěi rén dàilái huānlè.】
Lan Xichen's smile is like firecrackers, always bringing joy to people.";"♻❈ 春节的传统包括吃饺子和放鞭炮。";"【chūnjié de chuántǒng bāokuò chījiǎozi hé fàngbiānpào.】
Traditions of the Spring Festival include eating dumplings and setting off firecrackers.";"♻🐇 温宁摆弄着手中的鞭炮，仿佛回到了从前的快乐时光。";"【wēnníng bǎinòng zhe shǒuzhōng de biānpào, fǎngfú huídào le cóngqián de kuàilè shíguāng.】
Wen Ning is playing with the firecrackers in his hand, as if he has returned to the happy times of the past.";"♻🐇 温宁不然，我们就去放些鞭炮吧。";"【wēnníng bùrán, wǒmen jiù qù fàngxiē biānpào bā.】
How about we go set off some firecrackers, Wen Ning?"

"辩论⠀";"biànlùn";"/debate/argument/to argue over/CL:場|场[chang3],次[ci4]//debate/argument/to argue over/CL:场[chǎng],次[cì]";"辩 (dispute)";"There are no other HSK words in this level (or before) using this character.";"论 (opinion)";"Other words using this character: 讨论 (discuss); 无论 (regardless); 结论 (conclusion); 理论 (theory); 论文 (paper); 议论 (comment); 争论 (argue)";"❈ 他们辩论了很久，最终还是没有达成一致。";"【tāmen biànlùn le hěn jiǔ, zuìzhōng háishi méiyǒu dáchéng yīzhì.】
They debated for a long time, but still didn't reach an agreement.";"❈ 这个问题引发了很多辩论。";"【zhège wèntí yǐnfā le hěnduō biànlùn.】
This issue has sparked a lot of debate.";"❈ 他们正在进行一场激烈的辩论。";"【tāmen zhèngzài jìnxíng yīcháng jīliè de biànlùn.】
They are having a heated debate.";"🐇 蓝忘机不喜欢辩论，总是默默守护着自己的信念。";"【lánwàngjī bù xǐhuan biànlùn, zǒngshì mòmò shǒuhù zhe zìjǐ de xìnniàn.】
Lan Wangji doesn't like to debate, always silently guarding his beliefs.";"🐇 蓝曦臣和蓝湛辩论着家族的未来发展方向。";"【lánxīchén hé lánzhàn biànlùn zhe jiāzú de wèilái fāzhǎn fāngxiàng.】
Lan Xichen and Lan Zhan are debating the future development direction of the family.";"♻❈ 这个问题引发了激烈的辩论，燃起了大家的热情。";"【zhège wèntí yǐnfā le jīliè de biànlùn, ránqǐ le dàjiā de rèqíng.】
This issue sparked a heated debate and raised everyone's enthusiasm.";"♻❈ 他们进行了一通激烈的辩论。";"【tāmen jìnxíng le yītōng jīliè de biànlùn.】
They had a heated debate.";"♻❈ 在这场辩论中，他不断补刀，让对手难以应对。";"【zài zhèchǎng biànlùn zhōng, tā bùduàn bǔdāo, ràng duìshǒu nányǐ yìngduì.】
In this debate, he kept piling on, making it difficult for the opponent to respond.";"♻❈ 在辩论中，他总是喜欢补刀。";"【zài biànlùn zhōng, tā zǒngshì xǐhuan bǔdāo.】
In debates, he always likes to pile on.";"♻❈ 他赢得了这场辩论的胜利。";"【tā yíngdé le zhèchǎng biànlùn de shènglì.】
He won the victory of this debate."

"标志⠀";"biāozhì";"/sign; mark; symbol; logo/to symbolize; to indicate; to mark//sign; mark; symbol; logo/to symbolize; to indicate; to mark";"标 (mark)";"Other words using this character: 标准 (standard); 目标 (target); 鼠标 (mouse); 标点 (punctuation)";"志 (aspiration)";"Other words using this character: 杂志 (magazine); 志愿者 (volunteer)";"❈ 这个标志告诉我们要注意安全。";"【zhège biāozhì gàosu wǒmen yào zhùyìānquán.】
This sign tells us to pay attention to safety.";"❈ 这个标志代表着和平。";"【zhège biāozhì dàibiǎo zhe hépíng.】
This symbol represents peace.";"❈ 他们在地图上标志了重要的地点。";"【tāmen zài dìtú shàng biāozhì le zhòngyào de dìdiǎn.】
They marked the important locations on the map.";"🐇 蓝忘机的手腕上戴着一只玉佩，是云梦江氏的家族标志。";"【lánwàngjī de shǒuwàn shàng dài zhe yīzhī yùpèi, shì yúnmèng jiāngshì de jiāzú biāozhì.】
Lan Wangji wore a jade pendant on his wrist, the symbol of the Yunmeng Jiang Clan.";"🐇 温情的眼神成了众人心中的标志，代表着温氏的仁爱。";"【wēnqíng de yǎnshén chéng le zhòngrén xīnzhōng de biāozhì, dàibiǎo zhe wēnshì de rénài.】
Wen Qing's compassionate gaze became the symbol in everyone's heart, representing the Wen Clan's kindness.";"♻❈ 金门大桥是旧金山的标志性建筑之一。";"【jīnméndàqiáo shì jiùjīnshān de biāozhìxìng jiànzhù zhīyī.】
The Golden Gate Bridge is one of the iconic buildings in San Francisco.";"♻❈ 这座塔是这座城市的标志。";"【zhèzuò tǎ shì zhèzuò chéngshì de biāozhì.】
This tower is the symbol of this city.";"♻❈ 文化包容是社会进步的重要标志。";"【wénhuà bāoróng shì shèhuì jìnbù de zhòngyào biāozhì.】
Cultural inclusiveness is an important sign of social progress.";"♻❈ 文化包容是社会进步的标志。";"【wénhuà bāoróng shì shèhuì jìnbù de biāozhì.】
