"毛巾⠀";"máojīn";"towel; CL:條|条[tiao2]";"毛 (hair)";"Other words using this character: 五毛党; 炸毛 (-; flip out); 白毛女 (báimáonǚ; The White Haired Girl)";"巾 (towel)";"Other words using this character: 围巾 (wéijīn; scarf)";"❈ 我忘记带毛巾了。";"[wǒ wàngjì dài máojīn le.]
Don't disappoint me.";"♻🐇 蓝曦臣不客气地拒绝了金凌的请求，让他感到很失望。";"[lánxīchén bù kèqi dì jùjué le jīnlíng de qǐngqiú, ràng tā gǎndào hěn shīwàng.]
Lan Xichen bluntly refused Jin Ling's request, leaving him feeling disappointed.";"♻🐇 温情的设想被泼了一盆冷水，她感到很失望。";"[wēnqíng de shèxiǎng bèi pō le yīpén lěngshuǐ, tā gǎndào hěn shīwàng.]
Wen Qing's idea was doused with cold water, and she felt very disappointed.";"♻❈ 这种冷漠的态度让人感到很失望。";"[zhèzhǒng lěngmò de tàidu ràng rén gǎndào hěn shīwàng.]
This indifferent attitude is very disappointing.";"♻🐇 温情冷落了他们，让他们感到失望。";"[wēnqíng lěngluò le tāmen, ràng tāmen gǎndào shīwàng.]
Wen Qing treated them coldly, making them feel disappointed.";"♻❈ 他的拖延让我们很失望。";"[tā de tuōyán ràng wǒmen hěn shīwàng.]
His procrastination disappointed us.";"♻❈ 他的行为极其令人失望。";"[tā de xíngwéi jíqí lìngrén shīwàng.]
His behavior is extremely disappointing.";"♻❈ 他的被动态度让人感到失望。";"[tā de bèidòng tàidu ràng rén gǎndào shīwàng.]
His passive attitude is disappointing."

"师傅⠀";"shīfu";"master; qualified worker; respectful form of address for older men; CL:個|个[ge4],位[wei4],名[ming2]";"师 (teacher)";"Other words using this character: 居老师; 何老师; 陈老师";"傅 (instructor)";"There are no other HSK words in this level (or before) using this character.";"❈ 师傅，您好！";"[shīfu, nínhǎo!]
Hello, master!";"❈ 这位师傅的手艺非常好。";"[zhèwèi shīfu de shǒuyì fēicháng hǎo.]
This master's craftsmanship is excellent.";"❈ 他是一位非常有经验的师傅。";"[tā shì yīwèi fēicháng yǒu jīngyàn de shīfu.]
He is a very experienced master.";"🐇 温青是温氏一脉的医师傅。";"[wēnqīng shì wēnshì yīmài de yī shīfu.]
Wen Qing is the doctor and master of the Wen clan.";"🐇 江澄对他的剑师傅十分尊敬。";"[jiāngchéng duì tā de jiàn shīfu shífēn zūnjìng.]
Jiang Cheng respects his sword master very much.";"♻🐇 魏无羡的衣服总是由裁缝师傅亲手制作。";"[wèiwúxiàn de yīfú zǒngshì yóu cáiféng shīfu qīnshǒu zhìzuò.]
Wei Wuxian's clothes are always made by the tailor himself.";"♻🐇 江澄回头看了一眼，发现自己的师傅正站在那里。";"[jiāngchéng huítóu kàn le yīyǎn, fāxiànzìjǐ de shīfu zhèngzhàn zài nàli.]
Jiang Cheng turned around and found his master standing there.";"♻🐇 江澄嘴硬心软，反之对师傅却是言听计从。";"[jiāngchéng zuǐyìng xīnruǎn, fǎnzhī duì shīfu quèshì yántīngjìcóng.]
Jiang Cheng has a sharp tongue but a soft heart, conversely, he listens to his master obediently.";"♻🐇 江澄的师傅打算退休养老。";"[jiāngchéng de shīfu dǎsuàn tuìxiū yǎnglǎo.]
Jiang Cheng's master plans to retire and enjoy his old age.";"♻🐇 温青的医学作业得到了师傅的高度认可，是个医术高手。";"[wēnqīng de yīxué zuòyè dédào le shīfu de gāodù rènkě, shì gè yīshù gāoshǒu.]
Wen Qing's medical assignments have been highly recognized by her master; she is an expert in medical skills.";"♻🐇 江澄看到师傅受伤的样子，忍不住发誓要为他报仇。";"[jiāngchéng kàndào shīfu shòushāng de yàngzi, rěnbuzhù fāshì yào wéi tā bàochóu.]
Jiang Cheng couldn't help but swear to avenge his master when he saw him injured.";"♻🐇 江澄听取了师傅的教诲，受益匪浅。";"[jiāngchéng tīngqǔ le shīfu de jiàohuì, shòuyìfěiqiǎn.]
Jiang Cheng listened to the teachings of his master and benefited greatly."

"十分⠀";"shífēn";"very; completely; utterly; extremely; absolutely; hundred percent; to divide into ten equal parts";"related words";"十分 (shífēn)
Means very, extremely, or highly. It is used to emphasize the degree or intensity of a certain quality or state.

非常 (fēicháng), 极 (jí)
These are synonyms for very or extremely, but each has its own specific usage. 非常 (fēicháng) is a general term for very or extremely, while 极 (jí) is used in a more literary or formal context to convey the idea of extreme or utmost.
In summary, 十分 (shífēn) is used to emphasize the degree or intensity of a certain quality or state, while 非常 (fēicháng) and 极 (jí) have their own specific nuances and usage.";"十 (ten)";"Other words using this character: 二十年 (-; twenty years); 假一赔十 (jiǎyīpéishí; 100% genuine)";"分 (divide)";"Other words using this character: 低分飘过; 送分题; 佛系分手 (-; Buddhist breakup); 精分 (jīngfēn; schizophrenia); 分分钟";"❈ 她对这个提议十分满意。";"[tā duì zhège tíyì shífēnmǎnyì.]
She is completely satisfied with this proposal.";"❈ 他的表现十分出色。";"[tā de biǎoxiàn shífēn chūsè.]
His performance is extremely outstanding.";"❈ 这个问题的重要性十分明显。";"[zhège wèntí de zhòngyàoxìng shífēn míngxiǎn.]
The importance of this issue is very obvious.";"🐇 蓝曦臣对魏无羡的信任十分坚定。";"[lánxīchén duì wèiwúxiàn de xìnrèn shífēn jiāndìng.]
Lan Xichen's trust in Wei Wuxian is absolutely firm.";"🐇 魏无羡对蓝忘机的感激之情十分真挚。";"[wèiwúxiàn duì lánwàngjī de gǎnjī zhīqíng shífēn zhēnzhì.]
Wei Wuxian's gratitude towards Lan Wangji is extremely sincere.";"♻❈ 请在十分钟以内完成这项任务。";"[qǐng zài shífēnzhōng yǐnèi wánchéng zhèxiàng rènwu.]
Please complete this task within ten minutes.";"♻🐇 金凌对酿酒的化学变化十分了解，能够鉴别出不同的酒品。";"[jīnlíngduì niàngjiǔ de huàxuébiànhuà shífēn liǎojiě, nénggòu jiànbié chū bùtóng de jiǔpǐn.]
Jin Ling has a deep understanding of the chemical changes in brewing, able to distinguish different types of alcohol.";"♻🐇 蓝忘机向魏无羡求婚时，场面十分温馨。";"[lánwàngjī xiàng wèiwúxiàn qiúhūn shí, chǎngmiàn shífēn wēnxīn.]
Lan Wangji's marriage proposal to Wei Wuxian was very heartwarming.";"♻🐇 魏无羡对蓝忘机的音乐天赋感到十分奇妙。";"[wèiwúxiàn duì lánwàngjī de yīnyuè tiānfù gǎndào shífēn qímiào.]
Wei Wuxian finds Lan Wangji's musical talent to be very wonderful.";"♻🐇 蓝曦臣的个儿虽然高大，但性格却十分温和。";"[lánxīchén de gèr suīrán gāodà, dàn xìnggé què shífēn wēnhé.]
Although Lan Xichen's stature is tall, his character is very gentle.";"♻🐇 温情的个儿虽然娇小，但是胆量却是十分可观。";"[wēnqíng de gèr suīrán jiāoxiǎo, dànshì dǎnliàng quèshì shífēn kěguān.]
Although Wen Qing's size is petite, her courage is quite admirable.";"♻🐇 蓝忘机的冷静沉稳对战斗十分有利。";"[lánwàngjī de lěngjìng chénwěn duì zhàndòu shífēn yǒulì.]
Lan Wangji's calmness is very favorable in battles.";"♻❈ 他们的对话让人感到十分无聊。";"[tāmen de duìhuà ràng rén gǎndào shífēn wúliáo.]
Their conversation is very boring.";"♻🐇 金凌躺在软床上，感到十分舒服。";"[jīnlíng tǎng zài ruǎn chuángshàng, gǎndào shífēn shūfu.]
Jin Ling lies on the soft bed, feeling very comfortable.";"♻🐇 温情对温宁的变化感到十分诧异。";"[wēnqíng duì wēnníng de biànhuà gǎndào shífēn chàyì.]
Wen Qing was astonished by Wen Ning's changes.";"♻🐇 蓝忘机听到这个消息，感到十分诧异。";"[lánwàngjī tīngdào zhège xiāoxi, gǎndào shífēn chàyì.]
Lan Wangji was flabbergasted when he heard the news.";"♻❈ 他的举动让我感到十分难堪。";"[tā de jǔdòng ràng wǒ gǎndào shífēn nánkān.]
His actions made me feel extremely embarrassed.";"♻❈ 这件事情让他感到十分难堪。";"[zhèjiàn shìqing ràng tā gǎndào shífēn nánkān.]
This matter made him feel extremely embarrassed.";"♻🐇 蓝曦臣对自己的弟弟感到十分自豪。";"[lánxīchén duì zìjǐ de dìdi gǎndào shífēn zìháo.]
Lan Xichen is very proud of his younger brother.";"♻🐇 魏无羡和江澄在座谈会上发生了激烈的争论，场面一度十分尴尬。";"[wèiwúxiàn hé jiāngchéng zài zuòtánhuì shàng fāshēng le jīliè de zhēnglùn, chǎngmiàn yīdù shífēn gāngà.]
Wei Wuxian and Jiang Cheng had a heated argument at the symposium, making the atmosphere very awkward for a while."

"实际⠀";"shíjì";"reality; practice; practical; realistic; real; actual";"实 (real)";"Other words using this character: zqsg; 实锤; 实力 (shílì; strength)";"际 (border)";"Other words using this character: 交际 (jiāojì; communication)";"❈ 这个计划看起来很美好，但在实际操作中会有很多困难。";"[zhège jìhuà kànqǐlai hěn měihǎo, dàn zài shíjìcāozuò zhōnghuì yǒu hěnduō kùnnán.]
This plan looks great, but there will be many difficulties in practical operation.";"❈ 在实际生活中，我们需要学会妥协。";"[zài shíjì shēnghuó zhōng, wǒmen xūyào xuéhuì tuǒxié.]
In actual life, we need to learn to compromise.";"❈ 他的实际表现超出了我们的预期。";"[tā de shíjì biǎoxiàn chāochū le wǒmen de yùqī.]
His actual performance exceeded our expectations.";"🐇 金凌的实际表现证明了他的能力，赢得了大家的尊重。";"[jīnlíng de shíjì biǎoxiàn zhèngmíng le tā de nénglì, yíngdé le dàjiā de zūnzhòng.]
Jin Ling's practical performance proved his ability and earned everyone's respect.";"🐇 蓝曦臣的实际帮助让很多人受益匪浅。";"[lánxīchén de shíjì bāngzhù ràng hěnduō rén shòuyìfěiqiǎn.]
Lan Xichen's practical help has benefited many people.";"♻🐇 蓝忘机虽然不善言辞，但在实际行动中总是很能干。";"[lánwàngjī suīrán bùshànyáncí, dàn zài shíjìxíngdòng zhōng zǒngshì hěn nénggàn.]
Lan Wangji may not be good with words, but he is always competent in practical actions.";"♻❈ 我们提供的建议仅供参考，您可以根据实际情况做出决定。";"[wǒmen tígōng de jiànyì jǐngōngcānkǎo, nín kěyǐ gēnjù shíjì qíngkuàng zuòchū juédìng.]
The advice we provide is for reference only, and you can make decisions based on the actual situation.";"♻🐇 温情不屑于诽谤他人，她总是用实际行动证明自己的价值。";"[wēnqíng bùxièyú fěibàng tārén, tā zǒngshì yòng shíjìxíngdòng zhèngmíng zìjǐ de jiàzhí.]
Wen Qing disdains slandering others; she always proves her worth through practical actions.";"♻❈ 她看起来比实际年纪要年轻。";"[tā kànqǐlai bǐ shíjì niánjì yào niánqīng.]
She looks younger than her actual age.";"♻🐇 蓝忘机注重实际行动，而非言辞。";"[lánwàngjī zhùzhòng shíjìxíngdòng, ér fēi yáncí.]
Lan Wangji emphasizes practical actions rather than words.";"♻🐇 温情的外表给人一种强大的感觉，实际上她内心很脆弱。";"[wēnqíng de wàibiǎo gěi rén yīzhǒng qiángdà de gǎnjué, shíjìshàng tā nèixīn hěn cuìruò.]
Wen Qing's outward appearance gives people a strong impression, but in reality, she is very fragile inside.";"♻❈ 她看起来很傻白甜，但实际上很聪明。";"[tā kànqǐlai hěnshǎ báitián, dàn shíjìshàng hěn cōngming.]
She looks sweet and naive, but she is actually very smart.";"♻❈ 表面上看起来很简单，实际上很复杂。";"[biǎomiàn shàng kànqǐlai hěn jiǎndān, shíjìshàng hěn fùzá.]
On the face of it, it looks simple, but it's actually very complex.";"♻❈ 实际上，这个项目已经完成了。";"[shíjìshàng, zhège xiàngmù yǐjīng wánchéng le.]
In reality, this project has already been completed.";"♻❈ 他实际上并不是很在乎这个问题。";"[tā shíjìshàng bìng bùshì hěn zàihu zhège wèntí.]
In fact, he doesn't really care about this issue.";"♻❈ 这个计划实际上并不可行。";"[zhège jìhuà shíjìshàng bìng bù kěxíng.]
In practice, this plan is not feasible.";"♻🐇 魏无羡实际上是个心思细腻的人，只是表面上看起来很随意。";"[wèiwúxiàn shíjìshàng shì gè xīnsi xìnì de rén, zhǐshì biǎomiàn shàng kànqǐlai hěn suíyì.]
In fact, Wei Wuxian is a very thoughtful person; he just looks very casual on the surface.";"♻🐇 温情实际上是一个很有责任感的人，她总是尽心尽力。";"[wēnqíng shíjìshàng shì yīgè hěn yǒu zérèngǎn de rén, tā zǒngshì jìnxīnjìnlì.]
In fact, Wen Qing is a very responsible person; she always does her best.";"♻🐇 蓝忘机看起来像个土豪，但实际上他对金钱不感兴趣。";"[lánwàngjī kànqǐlai xiàng gè tǔháo, dàn shíjìshàng tā duì jīnqián bùgǎnxīngqù.]
Lan Wangji looks like a local strong man, but in reality, he is not interested in money.";"♻🐇 蓝忘机善于将理念落实到实际中。";"[lánwàngjī shànyú jiàng lǐniàn luòshí dào shíjì zhōng.]
Lan Wangji is good at putting ideas into practice."

"实在⠀";"shízài";"really; actually; indeed; true; real; honest; dependable; (philosophy) reality";"related words";"实在 (shízài)
Means really, truly, or indeed. It is used to emphasize the authenticity or genuineness of something.

其实 (qíshí), 倒 (dào), 真 (zhēn)
These are synonyms for really or truly, but each has its own specific usage. 其实 (qíshí) is used to express the truth or reality of a situation, often in the context of revealing a hidden truth. 倒 (dào) is used to express surprise or a contrary opinion, and can also mean ""actually"" in certain contexts. 真 (zhēn) is used to emphasize the truth or authenticity of something.
In summary, 实在 (shízài) is used to emphasize the authenticity or genuineness of something, while 其实 (qíshí), 倒 (dào), and 真 (zhēn) have their own specific nuances and usage.";"实 (real)";"Other words using this character: zqsg; 实锤; 实力 (shílì; strength)";"在 (exist)";"Other words using this character: 在线; 用生命在";"❈ 这个问题实在太难了。";"[zhège wèntí shízài tàinán le.]
This problem is really too difficult.";"❈ 他实在是个诚实的人。";"[tā shízài shì gè chéngshí de rén.]
He is really an honest person.";"❈ 我实在不知道该怎么办了。";"[wǒ shízài bù zhīdào gāi zěnmebàn le.]
I really don't know what to do.";"🐇 温情实在是个了不起的医生，受人尊敬。";"[wēnqíng shízài shì gè liǎobuqǐ de yīshēng, shòurén zūnjìng.]
Wen Qing is truly an outstanding doctor, respected by all.";"🐇 蓝忘机实在是个可靠的朋友。";"[lánwàngjī shízài shì gè kěkào de péngyou.]
Lan Wangji is indeed a reliable friend.";"♻❈ 你的帮助让我受宠若惊，实在是过奖了。";"[nǐ de bāngzhù ràng wǒ shòuchǒngruòjīng, shízài shì guòjiǎng le.]
Your help makes me feel flattered, it's really overpraise.";"♻❈ 这个结果实在是意想不到。";"[zhège jiéguǒ shízài shì yìxiǎngbùdào.]
This result is really unexpected.";"♻❈ 你的诚实在现在社会是难能可贵的。";"[nǐ de chéngshí zài xiànzài shèhuì shì nánnéngkěguì de.]
Your honesty is rare and precious in today's society.";"♻❈ 这个地方的蚊子实在是不堪。";"[zhège dìfāng de wénzi shízài shì bùkān.]
The mosquitoes in this place are utterly unbearable.";"♻🐇 魏无羡的那身打扮实在是穿不出去。";"[wèiwúxiàn de nàshēn dǎbàn shízài shì chuān bù chūqù.]
Wei Wuxian's outfit is really not something you'd want to wear outside."

"使⠀";"shǐ";"to make; to cause; to enable; to use; to employ; to send; to instruct sb to do sth; envoy; messenger";"related words";"使 (shǐ)
Means to make, to cause, or to enable. It is used to indicate the action of causing something to happen or the means by which something is achieved.

引起 (yǐnqǐ), 弄 (nòng), 交 (jiāo), 原因 (yuányīn)
These are synonyms for to cause, but each has its own specific usage. 引起 (yǐnqǐ) is used to describe the action of causing a particular result or reaction. 弄 (nòng) is used to describe the action of causing something to happen or the means by which something is achieved, often in a more casual or colloquial context. 交 (jiāo) is used to describe the action of causing something to happen or the means by which something is achieved, often in the context of interpersonal interactions. 原因 (yuányīn) specifically refers to the cause, origin, or reason for something.
In summary, 使 (shǐ) is used to indicate the action of causing something to happen or the means by which something is achieved, while 引起 (yǐnqǐ), 弄 (nòng), 交 (jiāo), and 原因 (yuányīn) have their own specific nuances and usage.";"使 (cause)";"There are no other HSK words in this level (or before) using this character.";"❈ 使命完成后，他们返回了基地。";"[shǐmìng wánchéng hòu, tāmen fǎnhuí le jīdì.]
After completing the mission, they returned to the base.";"❈ 这个问题使我很困惑。";"[zhège wèntí shǐ wǒ hěn kùnhuò.]
This problem makes me very confused.";"❈ 他的话使她感到很伤心。";"[tā dehuà shǐ tā gǎndào hěn shāngxīn.]
His words made her very sad.";"🐇 温情的话语使温宁感到无比温暖。";"[wēnqíng de huàyǔ shǐ wēnníng gǎndào wúbǐ wēnnuǎn.]
Wen Qing's words made Wen Ning feel incredibly warm.";"🐇 蓝忘机的冷漠使魏无羡感到很受伤。";"[lánwàngjī de lěngmò shǐ wèiwúxiàn gǎndào hěn shòushāng.]
Lan Wangji's indifference made Wei Wuxian feel very hurt.";"♻🐇 蓝忘机的性格使得他在处理事务时总是很谨慎。";"[lánwàngjī de xìnggé shǐde tā zài chùlǐshìwù shí zǒngshì hěn jǐnshèn.]
Lan Wangji's personality makes him very cautious in handling affairs.";"♻🐇 魏无羡不擅长使用手机应用，他总是觉得这些东西很麻烦。";"[wèiwúxiàn bù shàncháng shǐyòng shǒujī yìngyòng, tā zǒngshì juéde zhèxiē dōngxi hěn máfan.]
Wei Wuxian is not good at using mobile applications; he always finds them troublesome.";"♻🐇 蓝忘机不愿意伤害任何人，即使是敌人。";"[lánwàngjī bù yuànyì shānghài rènhérén, jíshǐ shì dírén.]
Lan Wangji is unwilling to harm anyone, even enemies.";"♻❈ 干旱使得农作物无法生长。";"[gānhàn shǐde nóngzuòwù wúfǎ shēngzhǎng.]
The drought has made it impossible for crops to grow.";"♻🐇 蓝曦臣的温文尔雅使他在修真界非常知名。";"[lánxīchén de wēnwéněryǎ shǐ tā zài xiūzhēnjiè fēicháng zhīmíng.]
Lan Xichen's gentle and refined demeanor makes him very well-known in the cultivation world.";"♻❈ 这是专用的工具，不能随便使用。";"[zhèshì zhuānyòng de gōngjù, bùnéng suíbiàn shǐyòng.]
This is a dedicated tool and cannot be used casually.";"♻❈ 敏锐的嗅觉使得狗成为了优秀的追踪者。";"[mǐnruì de xiùjué shǐde gǒu chéngwéi le yōuxiù de zhuīzōngzhě.]
A keen sense of smell makes dogs excellent trackers.";"♻❈ 小偷们经常使用各种圈套来行骗。";"[xiǎotōu men jīngcháng shǐyòng gèzhǒng quāntào lái xíngpiàn.]
Thieves often use various tricks to deceive.";"♻❈ 他的才华使得他在音乐界备受瞩目。";"[tā de cáihuá shǐde tā zài yīnlèjiè bèishòuzhǔmù.]
His talent makes him highly regarded in the music industry.";"♻❈ 她的才干使她在团队中脱颖而出。";"[tā de cáigàn shǐ tā zài tuánduì zhōng tuōyǐngérchū.]
Her competence makes her stand out in the team.";"♻🐇 蓝曦臣的智慧使他成为了家族的重要顾问，备受信任。";"[lánxīchén de zhìhuì shǐ tā chéngwéi le jiāzú de zhòngyào gùwèn, bèishòu xìnrèn.]
Lan Xichen's wisdom makes him a trusted adviser to the family.";"♻❈ 这个软件很容易使用。";"[zhège ruǎnjiàn hěn róngyì shǐyòng.]
This software is easy to use.";"♻❈ 这个工厂使用煤作为原材料。";"[zhège gōngchǎng shǐyòng méi zuòwéi yuáncáiliào.]
This factory uses coal as raw material.";"♻❈ 这家工厂使用煤作为能源。";"[zhèjiā gōngchǎng shǐyòng méi zuòwéi néngyuán.]
This factory uses coal as an energy source.";"♻❈ 这个操作系统很容易使用。";"[zhège cāozuòxìtǒng hěn róngyì shǐyòng.]
This operating system is very easy to use."

"使用⠀";"shǐyòng";"to use; to employ; to apply; to make use of";"related words";"使用 (shǐyòng)
Means to use or to utilize. It is used to describe the action of employing something for a specific purpose.

用 (yòng), 申请 (shēnqǐng)
These are synonyms for to use, but each has its own specific usage. 用 (yòng) is a general term for using something, while 申请 (shēnqǐng) specifically refers to the action of applying for something, such as a job, permit, or license.
In summary, 使用 (shǐyòng) is used to describe the action of employing something for a specific purpose, while 用 (yòng) and 申请 (shēnqǐng) have their own specific nuances and usage.";"使 (cause)";"There are no other HSK words in this level (or before) using this character.";"用 (to use)";"Other words using this character: 用生命在; 用力过猛";"❈ 这种材料可以使用在家具上。";"[zhèzhǒng cáiliào kěyǐ shǐyòng zài jiājù shàng.]
This material can be used on furniture.";"❈ 请使用电子邮件联系我。";"[qǐng shǐyòng diànzǐyóujiàn liánxì wǒ.]
Please use email to contact me.";"❈ 他不知道如何使用这个软件。";"[tā bù zhīdào rúhé shǐyòng zhège ruǎnjiàn.]
He doesn't know how to use this software.";"🐇 蓝曦臣使用了古老的医术治疗了伤员。";"[lánxīchén shǐyòng le gǔlǎo de yīshù zhìliáo le shāngyuán.]
Lan Xichen used ancient medical skills to treat the wounded.";"🐇 蓝忘机使用音律治愈了伤者的心灵创伤。";"[lánwàngjī shǐyòng yīnlǜ zhìyù le shāngzhě de xīnlíng chuāngshāng.]
Lan Wangji used music to heal the spiritual trauma of the wounded.";"♻🐇 魏无羡不擅长使用手机应用，他总是觉得这些东西很麻烦。";"[wèiwúxiàn bù shàncháng shǐyòng shǒujī yìngyòng, tā zǒngshì juéde zhèxiē dōngxi hěn máfan.]
Wei Wuxian is not good at using mobile applications; he always finds them troublesome.";"♻❈ 这是专用的工具，不能随便使用。";"[zhèshì zhuānyòng de gōngjù, bùnéng suíbiàn shǐyòng.]
This is a dedicated tool and cannot be used casually.";"♻❈ 小偷们经常使用各种圈套来行骗。";"[xiǎotōu men jīngcháng shǐyòng gèzhǒng quāntào lái xíngpiàn.]
Thieves often use various tricks to deceive.";"♻❈ 这个软件很容易使用。";"[zhège ruǎnjiàn hěn róngyì shǐyòng.]
This software is easy to use.";"♻❈ 这个工厂使用煤作为原材料。";"[zhège gōngchǎng shǐyòng méi zuòwéi yuáncáiliào.]
This factory uses coal as raw material.";"♻❈ 这家工厂使用煤作为能源。";"[zhèjiā gōngchǎng shǐyòng méi zuòwéi néngyuán.]
This factory uses coal as an energy source.";"♻❈ 这个操作系统很容易使用。";"[zhège cāozuòxìtǒng hěn róngyì shǐyòng.]
This operating system is very easy to use.";"♻❈ 公司允许员工在工作时间使用手机。";"[gōngsī yǔnxǔ yuángōng zài gōngzuò shíjiān shǐyòng shǒujī.]
The company allows employees to use their phones during working hours.";"♻❈ 这张优惠券可以在超市使用。";"[zhèzhāng yōuhuìquàn kěyǐ zài chāoshì shǐyòng.]
This coupon can be used at the supermarket.";"♻🐇 江澄的钱包里总是放着一些过期的餐饮券，他总是忘记使用。";"[jiāngchéng de qiánbāo lǐ zǒngshì fàngzhe yīxiē guòqī de cānyǐn quàn, tā zǒngshì wàngjì shǐyòng.]
Jiang Cheng's wallet always has some expired dining vouchers; he always forgets to use them.";"♻❈ 他许可了我们使用他的车。";"[tā xǔkě le wǒmen shǐyòng tā de chē.]
He allowed us to use his car.";"♻❈ 他没有许可我使用他的车。";"[tā méiyǒu xǔkě wǒ shǐyòng tā de chē.]
He didn't allow me to use his car.";"♻🐇 蓝曦臣把电饭锅放在了厨房的角落里，很少使用。";"[lánxīchén bǎ diànfànguō fàngzài le chúfáng de jiǎoluòlǐ, hěnshǎo shǐyòng.]
Lan Xichen put the electric rice cooker in the corner of the kitchen and rarely used it.";"♻❈ 炸药的使用需要特别小心。";"[zhàyào de shǐyòng xūyào tèbié xiǎoxīn.]
The use of explosives needs to be especially careful."

"是否⠀";"shìfǒu";"whether (or not); if; is or isn't";"是 (to be)";"Other words using this character: 可以说是";"否 (negate)";"Other words using this character: 能否 (néngfǒu; whether)";"❈ 他在考虑是否要接受这个工作。";"[tā zài kǎolǜ shìfǒu yào jiēshòu zhège gōngzuò.]
He is considering whether to take this job or not.";"❈ 你确定是否需要我的帮助？";"[nǐ quèdìng shìfǒu xūyào wǒ de bāngzhù?]
Are you sure if you need my help?";"❈ 我不知道是否明天会下雨。";"[wǒ bù zhīdào shìfǒu míngtiān huì xiàyǔ.]
I don't know whether it will rain tomorrow.";"❈ 他犹豫不决，不知道是否要参加派对。";"[tā yóuyùbùjué, bù zhīdào shìfǒu yào cānjiā pàiduì.]
He hesitates and doesn't know whether to attend the party.";"❈ 是否相信他是你的选择。";"[shìfǒu xiāngxìn tā shì nǐ de xuǎnzé.]
Whether to believe in him is your choice.";"❈ 我们需要确定是否有足够的资源。";"[wǒmen xūyào quèdìng shìfǒu yǒu zúgòu de zīyuán.]
We need to determine whether there are enough resources.";"❈ 你确定是否要参加这个活动？";"[nǐ quèdìng shìfǒu yào cānjiā zhège huódòng?]
Are you sure whether you want to participate in this event?";"🐇 魏无羡不确定是否应该告诉蓝忘机真相。";"[wèiwúxiàn bù quèdìng shìfǒu yīnggāi gàosu lánwàngjī zhēnxiàng.]
Wei Wuxian is not sure whether he should tell Lan Wangji the truth.";"🐇 金凌不知道是否应该相信魏无羡。";"[jīnlíng bù zhīdào shìfǒu yīnggāi xiāngxìn wèiwúxiàn.]
Jin Ling doesn't know whether he should believe Wei Wuxian.";"♻🐇 蓝曦臣亲切地询问旅客是否需要帮助。";"[lánxīchén qīnqiè dì xúnwèn lǚkè shìfǒu xūyào bāngzhù.]
Lan Xichen kindly asked the tourist if they needed help.";"♻❈ 请确认电源是否连接正常。";"[qǐng quèrèn diànyuán shìfǒu liánjiē zhèngcháng.]
Please check if the power source is connected properly.";"♻❈ 请确认电源是否已经连接。";"[qǐng quèrèn diànyuán shìfǒu yǐjīng liánjiē.]
Please make sure the power source is connected.";"♻🐇 蓝曦臣打电话给蓝忘机，询问他是否需要帮助。";"[lánxīchén dǎdiànhuà gěi lánwàngjī, xúnwèn tā shìfǒu xūyào bāngzhù.]
Lan Xichen called Lan Wangji to ask if he needed any help.";"♻❈ 医生正在检查他的脊柱是否有问题。";"[yīshēng zhèngzài jiǎnchá tā de jǐzhù shìfǒu yǒu wèntí.]
The doctor is checking if there is a problem with his spinal column.";"♻❈ 公司高层还没有表态是否同意这个计划。";"[gōngsī gāocéng hái méiyǒu biǎotài shìfǒu tóngyì zhège jìhuà.]
The company's top management has not yet declared whether they agree with this plan.";"♻❈ 这个理论是否成立还有待验证。";"[zhège lǐlùn shìfǒu chénglì háiyǒu dài yànzhèng.]
Whether this theory holds water remains to be verified.";"♻❈ 这个问题的答案是否定的。";"[zhège wèntí de dáàn shì fǒudìng de.]
The answer to this question is negative.";"♻❈ 她徘徊在决定是否接受那份工作。";"[tā páihuái zài juédìng shìfǒu jiēshòu nà fèn gōngzuò.]
She hesitates about whether to take the job."

"适合⠀";"shìhé";"to suit";"适 (fit)";"Other words using this character: 合适 (héshì; suitable)";"合 (join)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个环境不适合我。";"[zhège huánjìng bù shìhé wǒ.]
This environment doesn't fit me.";"❈ 这件衣服很适合你。";"[zhèjiàn yīfú hěn shìhé nǐ.]
This piece of clothing suits you very well.";"❈ 这个工作适合他吗？";"[zhège gōngzuò shìhé tā ma?]
Is this job suitable for him?";"🐇 蓝忘机觉得这套衣服很适合魏无羡。";"[lánwàngjī juéde zhètào yīfú hěn shìhé wèiwúxiàn.]
Lan Wangji thinks this outfit suits Wei Wuxian very well.";"🐇 蓝曦臣的性格适合做一个好哥哥，他对弟弟们非常关心。";"[lánxīchén de xìnggé shìhé zuò yīgè hǎo gēge, tā duì dìdi men fēicháng guānxīn.]
Lan Xichen's personality is suitable for being a good elder brother; he cares a lot for his younger brothers.";"♻❈ 这个地带的气候很适合种植水稻。";"[zhège dìdài de qìhòu hěn shìhé zhòngzhí shuǐdào.]
The climate in this zone is very suitable for growing rice.";"♻❈ 那里的气候很适合种植水果。";"[nàli de qìhòu hěn shìhé zhòngzhí shuǐguǒ.]
The climate there is very suitable for growing fruits.";"♻❈ 这个球棍很适合初学者。";"[zhège qiúgùn hěn shìhé chūxuézhě.]
This bat is very suitable for beginners.";"♻❈ 这个球棍很适合我的手。";"[zhège qiúgùn hěn shìhé wǒ de shǒu.]
This bat fits my hand very well.";"♻❈ 这片草地很适合野餐。";"[zhèpiàn cǎodì hěn shìhé yěcān.]
