"您⠀";"nín";"you (courteous, as opposed to informal 你[nǐ])";"related words";"您 (nín)
This word is a polite form of ""you,"" used to show respect or formality when addressing someone.
你 (nǐ)
This word is the standard, informal form of ""you,"" used in casual or familiar contexts.
您 (nín) is used to show respect or formality when addressing someone, while 你 (nǐ) is the standard, informal form of ""you"" used in casual or familiar contexts.";"您 (you)";"There are no other HSK words in this level (or before) using this character.";"❈ 请您慢慢享用。";"【qǐng nín mànmàn xiǎngyòng.】
Please enjoy your meal.";"❈ 您需要帮助吗？";"【nín xūyào bāngzhù ma?】
When Lan Xichen was sick, Wei Wuxian went to visit him.";"♻❈ 他生病了，所以没去上班。";"【tā shēngbìng le, suǒyǐ méi qù shàngbān.】
He is sick, so he didn't go to work."

"休息⠀";"xiūxi";"rest; to rest";"休 (rest)";"There are no other HSK words in this level (or before) using this character.";"息 (cease)";"There are no other HSK words in this level (or before) using this character.";"❈ 他需要好好休息一下。";"【tā xūyào hǎohǎo xiūxi yīxià.】
He needs to rest well.";"❈ 休息是为了更好地工作。";"【xiūxi shì wèile gēnghǎo dì gōngzuò.】
Resting is for better work.";"❈ 我想在家休息一天。";"【wǒ xiǎng zàijiā xiūxi yītiān.】
I want to rest at home for a day.";"🐇 魏无羡工作了一整天，回到家只想好好休息一下。";"【wèiwúxiàn gōngzuò le yīzhěngtiān, huídào jiā zhǐ xiǎng hǎohǎo xiūxi yīxià.】
After working all day, Wei Wuxian just wants to rest when he gets home.";"🐇 蓝忘机看到魏无羡疲惫的样子，劝他好好休息一下。";"【lánwàngjī kàndào wèiwúxiàn píbèi de yàngzi, quàn tā hǎohǎo xiūxi yīxià.】
Lan Wangji sees Wei Wuxian looking exhausted and advises him to take a good rest.";"♻🐇 魏无羡对蓝忘机微微一笑，示意他稍作休息。";"【wèiwúxiàn duì lánwàngjī wēiwēiyīxiào, shìyì tā shāozuò xiūxi.】
Wei Wuxian smiled slightly at Lan Wangji, indicating him to take a short break.";"♻🐇 温情在草地上铺了一块垫子，让大家坐下休息。";"【wēnqíng zài cǎodì shàngpù le yīkuài diànzi, ràng dàjiā zuòxia xiūxi.】
Wen Qing laid a mat on the grass for everyone to sit and rest.";"♻❈ 他在草地上躺下来休息。";"【tā zài cǎodì shàng tǎngxiàlái xiūxi.】
He lay down on the grass to rest.";"♻❈ 我们决定在山脚休息一下。";"【wǒmen juédìng zài shānjiǎo xiūxi yīxià.】
We decided to take a rest at the foot of the mountain.";"♻❈ 星期日是我休息的日子。";"【xīngqīrì shì wǒ xiūxi de rìzi.】
Sunday is my day off.";"♻❈ 上午的课程结束后，我们可以休息一会儿。";"【shàngwǔ de kèchéng jiéshù hòu, wǒmen kěyǐ xiūxi yīhuìr.】
After the morning classes, we can take a break.";"♻❈ 他躺在床上休息。";"【tā tǎng zài chuángshàng xiūxi.】
He is lying on the bed to rest."

"运动⠀";"yùndòng";"to move; to exercise; sports; exercise; motion; movement; campaign; CL:场[chǎng]";"运 (transport)";"There are no other HSK words in this level (or before) using this character.";"动 (move)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个城市有很多户外运动的场所。";"【zhège chéngshì yǒu hěnduō hùwàiyùndòng de chǎngsuǒ.】
This city has many outdoor sports venues.";"❈ 他每天都会去健身房运动。";"【tā měitiān dōu huì qù jiànshēnfáng yùndòng.】
He goes to the gym to exercise every day.";"❈ 运动后记得要及时补充水分。";"【yùndòng hòu jìde yào jíshí bǔchōng shuǐfèn.】
Remember to replenish fluids in time after exercising.";"🐇 蓝忘机不太擅长各种运动。";"【lánwàngjī bù tài shàncháng gèzhǒng yùndòng.】
Lan Wangji is not very good at various sports.";"🐇 魏无羡喜欢在莲花坞的湖边运动。";"【wèiwúxiàn xǐhuan zài liánhuā wù de húbiān yùndòng.】
Wei Wuxian likes to exercise by the lake in Lotus Pier.";"♻❈ 绝大多数学生都参加了运动会。";"【juédàduōshù xuésheng dōu cānjiā le yùndònghuì.】
The vast majority of students participated in the sports meeting.";"♻❈ 她喜欢穿运动短裤。";"【tā xǐhuan chuān yùndòng duǎnkù.】
She likes to wear sports shorts.";"♻❈ 当年的他是一个出色的运动员。";"【dàngnián de tā shì yīgè chūsè de yùndòngyuán.】
He was an outstanding athlete in that very same year.";"♻❈ 这个运动员的身高给他带来了优势。";"【zhège yùndòngyuán de shēngāo gěi tā dàilái le yōushì.】
This athlete's height gives him an advantage.";"♻❈ 她每天早上都会做拉伸运动。";"【tā měitiān zǎoshang dōu huì zuò lāshēn yùndòng.】
She does stretching exercises every morning."

"游泳⠀";"yóuyǒng";"swimming; to swim";"游 (to roam)";"Other words using this character: 旅游 (lǚyóu; tourism)";"泳 (swimming)";"There are no other HSK words in this level (or before) using this character.";"❈ 游泳是一项很好的运动。";"【yóuyǒng shì yīxiàng hěn hǎo de yùndòng.】
Swimming is a very good exercise.";"❈ 她每天早上都会去游泳。";"【tā měitiān zǎoshang dōu huì qù yóuyǒng.】
She goes swimming every morning.";"❈ 他学会了游泳。";"【tā xuéhuì le yóuyǒng.】
He learned how to swim.";"🐇 蓝忘机游泳的姿势优美。";"【lánwàngjī yóuyǒng de zīshì yōuměi.】
Lan Wangji's swimming posture is graceful.";"🐇 温情喜欢在湖里游泳。";"【wēnqíng xǐhuan zài húlǐ yóuyǒng.】
Wen Qing likes to swim in the lake.";"♻❈ 我喜欢在海洋中游泳。";"【wǒ xǐhuan zài hǎiyáng zhōng yóuyǒng.】
I like to swim in the ocean.";"♻🐇 江澄和金凌一起游泳，畅游在碧蓝的海洋中。";"【jiāngchéng hé jīnlíng yīqǐ yóuyǒng, chàngyóu zài bìlán de hǎiyáng zhōng.】
Jiang Cheng and Jin Ling swim together, frolicking in the azure ocean.";"♻❈ 夏天是游泳的好时候。";"【xiàtiān shì yóuyǒng de hǎo shíhou.】
Summer is a good time for swimming.";"♻❈ 他是一位优秀的游泳选手。";"【tā shì yīwèi yōuxiù de yóuyǒng xuǎnshǒu.】
He is an excellent swimmer.";"♻🐇 魏无羡和江澄在水库游泳。";"【wèiwúxiàn hé jiāngchéng zài shuǐkù yóuyǒng.】
Wei Wuxian and Jiang Cheng are swimming in the reservoir.";"♻❈ 她喜欢运动，例如游泳和跑步。";"【tā xǐhuan yùndòng, lìrú yóuyǒng hé pǎobù.】
She likes sports, such as swimming and running."

"踢足球⠀";"tīzúqiú";"play footbal";"踢 (kick)";"There are no other HSK words in this level (or before) using this character.";"足 (foot)";"There are no other HSK words in this level (or before) using this character.";"球 (ball)";"Other words using this character: 打篮球 (dǎlánqiú; play basketball)";"♻❈ 他们在球场上踢足球。";"【tāmen zài qiúchǎngshàng tīzúqiú.】
They play soccer on the field.";"♻❈ 我们一起去踢足球吧！";"【wǒmen yīqǐ qù tīzúqiú bā!】
Let's go play soccer together!";"♻🐇 金凌踢足球的技术很好，是校队的主力。";"【jīnlíng tīzúqiú de jìshù hěn hǎo, shì xiàoduì de zhǔlì.】
Jin Ling is very skilled at playing football and is the main player on the school team.";"♻❈ 小孩子们在操场上踢足球。";"【xiǎoháizi men zài cāochǎngshàng tīzúqiú.】
The kids are playing soccer on the playground."

"打篮球⠀";"dǎlánqiú";"play basketball";"打 (beat)";"Other words using this character: 打电话 (dǎdiànhuà; telephone call)";"篮 (basket)";"There are no other HSK words in this level (or before) using this character.";"球 (ball)";"Other words using this character: 踢足球 (tīzúqiú; play football)";"♻❈ 他写完作业就去打篮球了。";"【tā xiě wán zuòyè jiù qù dǎlánqiú le.】
He went to play basketball after finishing his homework.";"♻❈ 我哥哥喜欢打篮球。";"【wǒ gēge xǐhuan dǎlánqiú.】
My older brother likes to play basketball.";"♻❈ 小伙子们在打篮球。";"【xiǎohuǒzi men zài dǎlánqiú.】
The youngsters are playing basketball.";"♻❈ 除了学习，他还喜欢打篮球。";"【chúle xuéxí, tā hái xǐhuan dǎlánqiú.】
Except for studying, he also likes to play basketball.";"♻❈ 我们去打篮球吧！";"【wǒmen qù dǎlánqiú bā!】
Let's go play basketball!";"♻❈ 他那么高，一定是打篮球的。";"【tā nàme gāo, yīdìng shì dǎlánqiú de.】
He is so tall, he must play basketball.";"♻❈ 他很喜欢打篮球。";"【tā hěn xǐhuan dǎlánqiú.】
He really likes playing basketball."

"完⠀";"wán";"to finish; to be over; whole; complete; entire";"完 (complete)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个故事讲完了吗？";"【zhège gùshi jiǎngwán le ma?】
Is this story over?";"❈ 我已经把作业做完了。";"【wǒ yǐjīng bǎ zuòyè zuò wán le.】
I have finished the homework.";"❈ 他的计划已经完全失败了。";"【tā de jìhuà yǐjīng wánquán shībài le.】
His plan has completely failed.";"🐇 温情的医术高超，能够完全治愈各种疑难杂症。";"【wēnqíng de yīshù gāochāo, nénggòu wánquán zhìyù gèzhǒng yínánzázhèng.】
Wen Qing's medical skills are superb, capable of completely curing all kinds of difficult diseases.";"🐇 江澄的性子直，说话从不拐弯抹角，完全不懂得婉转。";"【jiāngchéng de xìngzi zhí, shuōhuà cóngbù guǎiwānmòjiǎo, wánquán bù dǒngde wǎnzhuǎn.】
Jiang Cheng is straightforward and never beats around the bush, completely unaware of tact.";"♻❈ 这个项目需要一个助手来协助完成。";"【zhège xiàngmù xūyào yīgè zhùshǒu lái xiézhù wánchéng.】
This project needs an assistant to help complete it.";"♻❈ 他们两个人合作完成了这个项目。";"【tāmen liǎnggè rén hézuò wánchéng le zhège xiàngmù.】
The two of them worked together to complete this project.";"♻🐇 金凌对下属说：“你们稍等片刻，我马上处理完就来。”";"【jīnlíngduì xiàshǔ shuō ： “ nǐmen shāoděngpiànkè, wǒ mǎshàng chǔlǐ wán jiù lái. ”】
Jin Ling said to his subordinates, ""Wait a moment, I'll be right there as soon as I finish this.""";"♻❈ 请在十分钟以内完成这项任务。";"【qǐng zài shífēnzhōng yǐnèi wánchéng zhèxiàng rènwu.】
Please complete this task within ten minutes.";"♻❈ 请在规定的时间以内完成考试。";"【qǐng zài guīdìng de shíjiān yǐnèi wánchéng kǎoshì.】
Please finish the exam within the specified time.";"♻❈ 请在三天以内完成这项工作。";"【qǐng zài sāntiān yǐnèi wánchéng zhèxiàng gōngzuò.】
Please complete this task within three days.";"♻❈ 这个任务需要两个钟头才能完成。";"【zhège rènwu xūyào liǎnggè zhōngtóu cáinéng wánchéng.】
This task takes two hours to complete."

"觉得⠀";"juédé";"to think that ...; to feel that ...; to feel (uncomfortable etc)";"觉 (feel)";"Other words using this character: 睡觉 (shuìjiào; sleep)";"得 (obtain)";"Other words using this character: 得 (děi; obtain)";"❈ 你觉得这个问题怎么样？";"【nǐ juéde zhège wèntí zěnmeyàng?】
What do you think of this issue?";"❈ 她觉得很累。";"【tā juéde hěnlěi.】
She feels very tired.";"❈ 我觉得这个决定不太好。";"【wǒ juéde zhège juédìng bùtàihǎo.】
I think this decision is not very good.";"🐇 魏无羡觉得蓝忘机的音乐是最动人的。";"【wèiwúxiàn juéde lánwàngjī de yīnyuè shì zuì dòngrén de.】
Wei Wuxian feels that Lan Wangji's music is the most moving.";"🐇 温情觉得魏无羡的笑容总是带着一丝忧伤。";"【wēnqíng juéde wèiwúxiàn de xiàoróng zǒngshì dài zhe yīsī yōushāng.】
Wen Qing feels that Wei Wuxian's smile always carries a hint of sadness.";"♻🐇 蓝湛觉得蓝曦臣的琴艺很漂亮。";"【lánzhàn juéde lánxīchén de qínyì hěnpiāoliàng.】
Lan Zhan thinks Lan Xichen's qin skills are very beautiful.";"♻🐇 蓝曦臣觉得燕麦粥有助于睡眠，所以每晚都会喝一碗。";"【lánxīchén juéde yànmàizhōu yǒuzhùyú shuìmián, suǒyǐ měiwǎn dōu huì hē yìwǎn.】
Lan Xichen believes that oatmeal helps with sleep, so he drinks a bowl every night.";"♻🐇 魏无羡喜欢早上吃燕麦粥，觉得很健康。";"【wèiwúxiàn xǐhuan zǎoshang chī yànmàizhōu, juéde hěn jiànkāng.】
Wei Wuxian likes to eat oatmeal in the morning, finding it very healthy.";"♻❈ 她的狂笑让人觉得她有点疯。";"【tā de kuángxiào ràng rén juéde tā yǒudiǎn fēng.】
Her wild laughter makes people think she's a bit mad.";"♻❈ 他的行为让人觉得他有点疯。";"【tā de xíngwéi ràng rén juéde tā yǒudiǎn fēng.】
His behavior makes people feel like he's a bit insane.";"♻❈ 她的笑容让人觉得她有点疯。";"【tā de xiàoróng ràng rén juéde tā yǒudiǎn fēng.】
Her smile makes people feel like she's a bit mad.";"♻🐇 魏无羡觉得这里的气氛有些反常。";"【wèiwúxiàn juéde zhèlǐ de qìfēn yǒuxiē fǎncháng.】
Wei Wuxian feels that the atmosphere here is a bit unusual."

"知道⠀";"zhīdao";"to know; to become aware of; also pr. [zhī dao5]";"related words";"知道 (zhīdào)
Refers to knowing or being aware of something, such as information, facts, or knowledge.

认识 (rènshi)
Refers to being acquainted with or familiar with someone or something, such as knowing a person or recognizing an object.
For example, you can use 知道 (zhīdào) when you know the answer to a question, but you would use 认识 (rènshi) when you know a person or are familiar with a place.";"知 (to know)";"There are no other HSK words in this level (or before) using this character.";"道 (way)";"There are no other HSK words in this level (or before) using this character.";"❈ 我知道你的秘密。";"【wǒ zhīdào nǐ de mìmì.】
I know your secret.";"❈ 你知道他的电话号码吗？";"【nǐ zhīdào tā de diànhuàhàomǎ ma?】
Do you know his phone number?";"❈ 她知道这个消息吗？";"【tā zhīdào zhège xiāoxi ma?】
Does she know this news?";"🐇 魏无羡知道蓝忘机的内心。";"【wèiwúxiàn zhīdào lánwàngjī de nèixīn.】
Wei Wuxian knows Lan Wangji's heart.";"🐇 蓝忘机知道魏无羡的真实意图。";"【lánwàngjī zhīdào wèiwúxiàn de zhēnshí yìtú.】
Lan Wangji knows Wei Wuxian's true intentions.";"♻❈ 好的，我知道了。";"【hǎo de, wǒ zhīdào le.】
OK, I got it.";"♻❈ 我不知道为何他要离开。";"【wǒ bù zhīdào wèihé tā yào líkāi.】
I don't know why he wants to leave.";"♻❈ 我不知道怎么办才好。";"【wǒ bù zhīdào zěnmebàn cái hǎo.】
I don't know what to do."

"希望⠀";"xīwàng";"hope";"希 (hope)";"There are no other HSK words in this level (or before) using this character.";"望 (hope)";"There are no other HSK words in this level (or before) using this character.";"❈ 我们都希望这个问题能得到解决。";"【wǒmen dōu xīwàng zhège wèntí néng dédào jiějué.】
We all hope this issue can be resolved.";"❈ 她对未来充满了希望。";"【tā duì wèilái chōngmǎn le xīwàng.】
She is full of hope for the future.";"❈ 我希望你能实现你的梦想。";"【wǒ xīwàng nǐ néng shíxiàn nǐ de mèngxiǎng.】
I hope you can fulfill your dreams.";"🐇 魏无羡对未来充满希望。";"【wèiwúxiàn duì wèilái chōngmǎnxīwàng.】
Wei Wuxian is full of hope for the future.";"🐇 蓝忘机的眼里充满了对美好未来的希望。";"【lánwàngjī de yǎnlǐ chōngmǎn le duì měihǎowèilái de xīwàng.】
Lan Wangji's eyes are filled with hope for a better future.";"♻🐇 金凌送给蓝曦臣一双高跟鞋，希望他能喜欢。";"【jīnlíng sònggěi lánxīchén yīshuāng gāogēnxié, xīwàng tā néng xǐhuan.】
Jin Ling gave a pair of high-heeled shoes to Lan Xichen, hoping that he would like them.";"♻🐇 金凌送给蓝曦臣一副眼镜，希望他能喜欢。";"【jīnlíng sònggěi lánxīchén yīfù yǎnjìng, xīwàng tā néng xǐhuan.】
Jin Ling gave a pair of glasses to Lan Xichen, hoping that he would like them.";"♻❈ 他连忙道歉，希望能挽回局面。";"【tā liánmáng dàoqiàn, xīwàng néng wǎnhuí júmiàn.】
He promptly apologized, hoping to salvage the situation.";"♻❈ 我希望能拿到奖学金。";"【wǒ xīwàng néng nádào jiǎngxuéjīn.】
I hope to obtain a scholarship.";"♻🐇 金凌送礼给舅舅，希望能得到更多的关注和认可。";"【jīnlíng sònglǐ gěi jiùjiu, xīwàng néng dédào gēng duō de guānzhù hé rènkě.】
Jin Ling gives a present to his uncle, hoping to receive more attention and recognition.";"♻🐇 魏无羡希望能和亲人团圆，过上平静的生活。";"【wèiwúxiàn xīwàng néng hé qīnrén tuányuán, guò shàng píngjìng de shēnghuó.】
Wei Wuxian hopes to reunite with his family and live a peaceful life.";"♻🐇 蓝湛不愿做主，而是希望大家能够共同商讨。";"【lánzhàn bùyuàn zuòzhǔ, érshì xīwàng dàjiā nénggòu gòngtóng shāngtǎo.】
Lan Zhan is unwilling to make the decision and hopes everyone can discuss it together."

"可以⠀";"kěyǐ";"can; may; possible; able to; not bad; pretty good";"related words";"可以 (kěyǐ)
Means can or may, indicating the possibility or permission to do something.

能 (néng), 会 (huì)
These are synonyms for can or be able to, but each has its own specific usage. 能 (néng) is used to indicate the ability to do something, while 会 (huì) is used to indicate the skill or proficiency in doing something.
For example, you can use 可以 (kěyǐ) to ask for permission to do something, but you would use 能 (néng) to express the ability to lift heavy objects, and 会 (huì) to express the skill of playing the piano.";"可 (can)";"Other words using this character: 可能 (kěnéng; possible)";"以 (to use)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个问题你可以解决吗？";"【zhège wèntí nǐ kěyǐ jiějué ma?】
Are you able to solve this problem?";"❈ 你可以帮我一下吗？";"【nǐ kěyǐ bāng wǒ yīxià ma?】
Can you help me?";"❈ 她的表演很可以。";"【tā de biǎoyǎn hěn kěyǐ.】
Her performance is pretty good.";"🐇 蓝曦臣的修炼速度可以说是相当快。";"【lánxīchén de xiūliàn sùdù kěyǐ shuō shì xiāngdāng kuài.】
Lan Xichen's cultivation speed can be considered quite fast.";"🐇 魏无羡可以弹琵琶，拉二胡，还会吹箫。";"【wèiwúxiàn kěyǐ dàn pípa, lā èrhú, huánhuì chuīxiāo.】
Wei Wuxian can play the pipa, erhu, and flute.";"♻❈ 艺术可以表达很多情感。";"【yìshù kěyǐ biǎodá hěnduō qínggǎn.】
Art can express many emotions.";"♻❈ 这个助手软件可以提高工作效率。";"【zhège zhùshǒu ruǎnjiàn kěyǐ tígāo gōngzuòxiàolǜ.】
This assistant software can improve work efficiency.";"♻❈ 高跟鞋可以让女性显得更加优雅。";"【gāogēnxié kěyǐ ràng nǚxìng xiǎnde gèngjiā yōuyǎ.】
High-heeled shoes can make women look more elegant.";"♻❈ 这是一副眼镜，你可以试试看。";"【zhèshì yīfù yǎnjìng, nǐ kěyǐ shìshìkàn.】
This is a pair of glasses, you can try them on.";"♻❈ 这个口袋可以装下很多东西。";"【zhège kǒudài kěyǐ zhuāng xià hěnduō dōngxi.】
This pocket can hold a lot of things.";"♻❈ 练习瑜伽可以改善姿势。";"【liànxí yújiā kěyǐ gǎishàn zīshì.】
Practicing yoga can improve posture.";"♻❈ 字幕的颜色可以根据需要调整。";"【zìmù de yánsè kěyǐ gēnjù xūyào tiáozhěng.】
The color of the caption can be adjusted as needed."

"要⠀";"yào";"to want; to need; to ask for; will; shall; about to; need to; should; if (same as 要是[yào shi5]); (bound form) important";"related words";"要 (yào)
Means to want or to need, indicating a desire or requirement for something.

想 (xiǎng)
Means to think or to miss, indicating a thought or feeling of longing for someone or something.
For example, you can use 要 (yào) to express the need for food, but you would use 想 (xiǎng) to express the desire to see a friend.";"要 (demand)";"There are no other HSK words in this level (or before) using this character.";"❈ 你要什么？";"【nǐ yào shénme?】
What do you want?";"❈ 我要一杯咖啡。";"【wǒyào yībēi kāfēi.】
I want a cup of coffee.";"❈ 他要去图书馆学习。";"【tā yào qù túshūguǎn xuéxí.】
He needs to go to the library to study.";"❈ 我要一杯水。";"【wǒyào yībēi shuǐ.】
I want a glass of water.";"❈ 他要去看电影。";"【tā yào qù kàn diànyǐng.】
He wants to go watch a movie.";"❈ 他要去超市买些水果。";"【tā yào qù chāoshì mǎi xiē shuǐguǒ.】
He needs to go to the supermarket to buy some fruits.";"❈ 如果你要成功，就要付出努力。";"【rúguǒ nǐ yào chénggōng, jiùyào fùchū nǔlì.】
If you want to succeed, you need to put in effort.";"🐇 金凌要求蓝曦臣教他弹琴。";"【jīnlíng yāoqiú lánxīchén jiào tā tánqín.】
Jin Ling asks Lan Xichen to teach him how to play the qin.";"🐇 蓝忘机要一份酒菜，不要辣。";"【lánwàng jīyào yífèn jiǔcài, bùyào là.】
Lan Wangji wants a dish of wine and food, not spicy.";"🐇 魏无羡要找出蓝忘机的软肋。";"【wèiwúxiànyào zhǎochū lánwàngjī de ruǎnlèi.】
Wei Wuxian wants to find Lan Wangji's weak spot."

"可能⠀";"kěnéng";"maybe, possible";"可 (can)";"Other words using this character: 可以 (kěyǐ; can)";"能 (able)";"Other words using this character: 能 (néng; able)";"❈ 这个问题的可能性很小。";"【zhège wèntí de kěnéngxìng hěnxiǎo.】
The probability of this problem is very low.";"❈ 这个计划可能会改变。";"【zhège jìhuà kěnéng huì gǎibiàn.】
This plan might change.";"❈ 他可能会迟到。";"【tā kěnéng huì chídào.】
He might be late.";"🐇 魏无羡可能会回来，让我们等等看吧。";"【wèiwúxiàn kěnéng huì huílai, ràng wǒmen děngděng kànbā.】
Wei Wuxian might come back, let's wait and see.";"🐇 蓝忘机可能会带着蓝曦臣一起出门。";"【lánwàngjī kěnéng huìdài zhe lánxīchén yīqǐ chūmén.】
Lan Wangji might take Lan Xichen out with him.";"♻🐇 假如江澄没有离开莲花坞，他和魏无羡的关系可能会更好。";"【jiǎrú jiāngchéng méiyǒu líkāi liánhuā wù, tā hé wèiwúxiàn de guānxi kěnéng huì gēnghǎo.】
If Jiang Cheng hadn't left Lotus Pier, his relationship with Wei Wuxian might have been better.";"♻🐇 假如蓝曦臣没有明哲保身，他可能早就成为了牺牲品。";"【jiǎrú lánxīchén méiyǒu míngzhébǎoshēn, tā kěnéng zǎojiù chéngwéi le xīshēngpǐn.】
If Lan Xichen hadn't been prudent, he might have become a sacrifice long ago.";"♻❈ 我们需要准备好应对可能发生的水灾。";"【wǒmen xūyào zhǔnbèi hǎo yìngduì kěnéng fāshēng de shuǐzāi.】
We need to be prepared for potential floods.";"♻🐇 金凌听说外星人可能会侵略地球，感到很担忧。";"【jīnlíng tīngshuō wàixīngrén kěnéng huì qīnlüè dìqiú, gǎndào hěn dānyōu.】
Jin Ling heard that aliens might invade the earth and felt very worried.";"♻🐇 金凌将来可能会成为金家的可汗。";"【jīnlíng jiānglái kěnéng huì chéngwéi jīnjiā de kèhán.】
Jin Ling may become the Khan of the Jin clan in the future.";"♻🐇 温情的胃不舒服，可能是吃坏了东西。";"【wēnqíng de wèi bù shūfu, kěnéng shì chī huài le dōngxi.】
Wen Qing's stomach is uncomfortable, probably from eating something bad.";"♻🐇 金凌的未来是无限的可能性，他有着无限的潜力。";"【jīnlíng de wèilái shì wúxiàn de kěnéngxìng, tā yǒuzhe wúxiàn de qiánlì.】
Jin Ling's future holds unlimited possibilities; he has boundless potential."

"高⠀";"gāo";"high; tall; above average; loud; your (honorific)";"高 (high)";"Other words using this character: 高兴 (gāoxìng; happy)";"❈ 他的声音很高。";"【tā de shēngyīn hěn gāo.】
His voice is very loud.";"❈ 她的成绩一直很高。";"【tā de chéngjì yīzhí hěn gāo.】
Her grades have always been very high.";"❈ 这座山很高。";"【zhèzuò shān hěn gāo.】
This mountain is very tall.";"🐇 蓝曦臣的要求总是很高，对自己和别人都一样。";"【lánxīchén de yāoqiú zǒngshì hěn gāo, duì zìjǐ hé biéren dōu yīyàng.】
Lan Xichen's standards are always very high, for both himself and others.";"♻❈ 这个助手软件可以提高工作效率。";"【zhège zhùshǒu ruǎnjiàn kěyǐ tígāo gōngzuòxiàolǜ.】
This assistant software can improve work efficiency.";"♻❈ 这双高跟鞋很漂亮。";"【zhè shuāng gāogēnxié hěnpiāoliàng.】
These high-heeled shoes are very pretty.";"♻❈ 高跟鞋对腿部不太好。";"【gāogēnxié duì tuǐbù bùtàihǎo.】
High-heeled shoes are not very good for the legs.";"♻❈ 她穿着一双高跟鞋。";"【tā chuānzhuó yīshuāng gāogēnxié.】
She is wearing a pair of high-heeled shoes.";"♻❈ 这双高跟鞋很合适她。";"【zhè shuāng gāogēnxié hěn héshì tā.】
These high-heeled shoes suit her very well.";"♻❈ 她穿着一双漂亮的高跟鞋。";"【tā chuānzhuó yīshuāng piàoliang de gāogēnxié.】
She is wearing a beautiful pair of high-heeled shoes.";"♻❈ 高跟鞋可以让女性显得更加优雅。";"【gāogēnxié kěyǐ ràng nǚxìng xiǎnde gèngjiā yōuyǎ.】
High-heeled shoes can make women look more elegant.";"♻🐇 金凌送给蓝曦臣一双高跟鞋，希望他能喜欢。";"【jīnlíng sònggěi lánxīchén yīshuāng gāogēnxié, xīwàng tā néng xǐhuan.】
Jin Ling gave a pair of high-heeled shoes to Lan Xichen, hoping that he would like them."

"红⠀";"hóng";"red; popular; revolutionary; bonus";"红 (red)";"There are no other HSK words in this level (or before) using this character.";"❈ 这首歌在年轻人中很红。";"【zhè shǒugē zài niánqīngrén zhōng hěn hóng.】
This song is very popular among young people.";"❈ 他的新书在出版后很快就红了。";"【tā de xīnshū zài chūbǎn hòu hěnkuài jiù hóng le.】
His new book became popular soon after it was published.";"❈ 她穿着一件红色的连衣裙。";"【tā chuānzhuó yījiàn hóngsè de liányīqún.】
She is wearing a red dress.";"❈ 这个歌手在年轻人中很红。";"【zhège gēshǒu zài niánqīngrén zhōng hěn hóng.】
This singer is very popular among young people.";"❈ 这个品牌的产品在市场上很红。";"【zhège pǐnpái de chǎnpǐn zài shìchǎng shàng hěn hóng.】
Products of this brand are very popular in the market.";"🐇 蓝忘机的红线箭袋是他的标志，也是他对魏无羡的情意。";"【lánwàngjī de hóngxiàn jiàndài shì tā de biāozhì, yě shì tā duì wèiwúxiàn de qíngyì.】
Lan Wangji's red thread quiver is his symbol and also represents his affection for Wei Wuxian.";"🐇 蓝曦臣的红袍在阳光下显得格外耀眼，宛如一位仙子。";"【lánxīchén de hóngpáo zài yángguāng xià xiǎnde géwài yàoyǎn, wǎnrú yīwèi xiānzǐ.】
Lan Xichen's red robe looks particularly dazzling in the sunlight, like a fairy.";"♻❈ 这是一款爆款口红。";"【zhèshì yīkuǎn bàokuǎn kǒuhóng.】
This is a hot item lipstick."

"白⠀";"bái";"white; snowy; pure; bright; empty; blank; plain; clear; to make clear; in vain; gratuitous; free of charge; reactionary; anti-communist; funeral; to stare coldly; to write wrong character; to state; to explain; vernacular; spoken lines in opera";"白 (white)";"There are no other HSK words in this level (or before) using this character.";"🐇 蓝忘机的云深不知处白墙黑瓦，美丽而宁静。";"【lánwàngjī de yúnshēn bùzhī chù báiqiáng hēiwǎ, měilì ér níngjìng.】
The Cloud Recesses' white walls and black tiles are beautiful and tranquil.";"🐇 温情的眼睛里充满了白，仿佛能看穿一切。";"【wēnqíng de yǎnjīng lǐ chōngmǎn le bái, fǎngfú néng kànchuān yīqiè.】
Wen Qing's eyes are full of clarity, as if she can see through everything.";"♻🐇 魏无羡不明白为何蓝忘机总是对他那么好。";"【wèiwúxiàn bù míngbai wèihé lánwàngjī zǒngshì duì tā nàme hǎo.】
Wei Wuxian doesn't understand why Lan Wangji is always so good to him.";"♻❈ 她戴着一条项链，露出了白皙的脖子。";"【tā dài zhe yītiáo xiàngliàn, lùchū le báixī de bózi.】
She wore a necklace, revealing her fair neck.";"♻❈ 天空中飘着白云。";"【tiānkōng zhōngpiāozhe báiyún.】
There are white clouds floating in the sky.";"♻❈ 他穿着一件白色的衬衣。";"【tā chuānzhuó yījiàn báisè de chènyī.】
He is wearing a white shirt.";"♻❈ 他的头发开始变白了。";"【tā de tóufa kāishǐ biànbái le.】
His hair started to turn white.";"♻❈ 这种面子有很好的美白效果。";"【zhèzhǒng miànzi yǒu hěn hǎo de měibái xiàoguǒ.】
This powder has a very good whitening effect.";"♻🐇 蓝忘机相信真理终究会大白于天下。";"【lánwàngjī xiāngxìn zhēnlǐ zhōngjiūhuì dàbáiyútiānxià.】
