"您⠀";"nín";"you (courteous, as opposed to informal 你[nǐ])";"related words";"您 (nín)
This word is a polite form of ""you,"" used to show respect or formality when addressing someone.
你 (nǐ)
This word is the standard, informal form of ""you,"" used in casual or familiar contexts.
您 (nín) is used to show respect or formality when addressing someone, while 你 (nǐ) is the standard, informal form of ""you"" used in casual or familiar contexts.";"您 (you)";"There are no other HSK words in this level (or before) using this character.";"❈ 请您慢慢享用。";"【qǐng nín mànmàn xiǎngyòng.】
Please enjoy your meal.";"❈ 您需要帮助吗？";"【nín xūyào bāngzhù ma?】
This travel guide is very detailed.";"♻❈ 我正在制定我的旅游攻略。";"【wǒ zhèngzài zhìdìng wǒ de lǚyóu gōnglüè.】
I am making my travel plans.";"♻❈ 你有没有一份旅游攻略可以分享？";"【nǐ yǒuméiyǒu yífèn lǚyóu gōnglüè kěyǐ fēnxiǎng?】
Do you have a travel guide to share?"

"上班⠀";"shàngbān";"go to work";"上 (above)";"Other words using this character: 早上 (zǎoshàng; morning); 晚上 (wǎnshàng; evening); 上 (shàng; above); 上午 (shàngwǔ; morning)";"班 (team/class)";"There are no other HSK words in this level (or before) using this character.";"❈ 我每天早上七点上班。";"【wǒ měitiān zǎoshang qīdiǎn shàngbān.】
I go to work at seven every morning.";"❈ 他今天不上班。";"【tā jīntiān bù shàngbān.】
He's not going to work today.";"🐇 蓝忘机每天都很早就上班，对自己和他人都要求严格。";"【lánwàngjī měitiān dōu hěn zǎojiù shàngbān, duì zìjǐ hé tārén dōu yāoqiú yángé.】
Lan Wangji goes to work early every day and has strict requirements for himself and others.";"🐇 魏无羡每天早早地就上班，忙碌了一整天。";"【wèiwúxiàn měitiān zǎozǎo dì jiù shàngbān, mánglù le yīzhěngtiān.】
Wei Wuxian goes to work early every day and is busy all day long.";"♻❈ 她仅仅是个普通的上班族。";"【tā jǐnjǐn shì gè pǔtōng de shàngbānzú.】
She is just an ordinary office worker.";"♻❈ 他每天都要坐出租车上班。";"【tā měitiān dōu yào zuò chūzūchē shàngbān.】
He takes a taxi to work every day.";"♻❈ 他喜欢步行上班。";"【tā xǐhuan bùxíng shàngbān.】
He likes to walk to work.";"♻❈ 他每天早上都会走路去上班。";"【tā měitiān zǎoshang dōu huì zǒulù qù shàngbān.】
He walks to work every morning.";"♻❈ 他每天早上都走路上班。";"【tā měitiān zǎoshang dōu zǒulù shàngbān.】
He walks to work every morning.";"♻❈ 我们乘地铁去上班。";"【wǒmen chéng dìtiě qù shàngbān.】
We take the subway to work.";"♻❈ 我通常坐快车去上班。";"【wǒ tōngcháng zuò kuàichē qù shàngbān.】
I usually take the express train to work.";"♻❈ 我每天都乘坐电车上班。";"【wǒ měitiān dōu chéngzuò diànchē shàngbān.】
I take the trolleybus to work every day."

"生病⠀";"shēngbìng";"Get ill";"生 (born)";"Other words using this character: 生日 (shēngrì; birthday); 学生 (xuéshēng; student); 医生 (yīshēng; doctor); 先生 (xiānsheng; gentleman)";"病 (illness)";"There are no other HSK words in this level (or before) using this character.";"❈ 她昨天生病了，现在正在家休息。";"【tā zuótiān shēngbìng le, xiànzài zhèngzài jiā xiūxi.】
She fell ill yesterday and is resting at home now.";"❈ 他生病了，所以没来上班。";"【tā shēngbìng le, suǒyǐ méi lái shàngbān.】
He fell ill, so he didn't come to work.";"❈ 生病的时候要多喝水。";"【shēngbìng de shíhou yào duōhēshuǐ.】
You should drink more water when you're sick.";"🐇 魏无羡生病了，蓝忘机照顾他。";"【wèiwúxiàn shēngbìng le, lánwàngjī zhàogu tā.】
Wei Wuxian fell ill, and Lan Wangji took care of him.";"🐇 蓝曦臣生病了，蓝忘机和蓝湛一起照顾他。";"【lánxīchén shēngbìng le, lánwàngjī hé lánzhàn yīqǐ zhàogu tā.】
Lan Xichen fell ill, and Lan Wangji and Lan Zhan took care of him.";"♻🐇 金凌因为生病需要注射，所以很不情愿去医院。";"【jīnlíng yīnwèi shēngbìng xūyào zhùshè, suǒyǐ hěn bù qíngyuàn qù yīyuàn.】
Jin Ling is very reluctant to go to the hospital because he needs injections due to illness.";"♻❈ 他因生病而缺席了会议。";"【tā yīn shēngbìng ér quēxí le huìyì.】
He was absent from the meeting because of illness.";"♻❈ 他因为生病没有出席会议。";"【tā yīnwèi shēngbìng méiyǒu chūxíhuìyì.】
He didn't attend the meeting because he was sick.";"♻❈ 他生病了，需要去看病。";"【tā shēngbìng le, xūyào qù kànbìng.】
He is sick and needs to see a doctor.";"♻❈ 我的狗生病了，我要带它去兽医那里。";"【wǒ de gǒu shēngbìng le, wǒyào dài tā qù shòuyī nàli.】
My dog is sick, I need to take it to the vet.";"♻🐇 蓝曦臣糊了一碗粥给生病的弟子。";"【lánxī chénhú le yìwǎn zhōu gěi shēngbìng de dìzǐ.】
Lan Xichen cooked a bowl of congee for the sick disciples.";"♻❈ 他生病了，所以没去上班。";"【tā shēngbìng le, suǒyǐ méi qù shàngbān.】
He is sick, so he didn't go to work."

"休息⠀";"xiūxi";"rest; to rest";"休 (rest)";"There are no other HSK words in this level (or before) using this character.";"息 (cease)";"There are no other HSK words in this level (or before) using this character.";"❈ 他需要好好休息一下。";"【tā xūyào hǎohǎo xiūxi yīxià.】
He needs to rest well.";"❈ 我想在家休息一天。";"【wǒ xiǎng zàijiā xiūxi yītiān.】
I want to rest at home for a day.";"❈ 休息是为了更好地工作。";"【xiūxi shì wèile gēnghǎo dì gōngzuò.】
Resting is for better work.";"🐇 魏无羡工作了一整天，回到家只想好好休息一下。";"【wèiwúxiàn gōngzuò le yīzhěngtiān, huídào jiā zhǐ xiǎng hǎohǎo xiūxi yīxià.】
After working all day, Wei Wuxian just wants to rest when he gets home.";"🐇 蓝忘机看到魏无羡疲惫的样子，劝他好好休息一下。";"【lánwàngjī kàndào wèiwúxiàn píbèi de yàngzi, quàn tā hǎohǎo xiūxi yīxià.】
Lan Wangji sees Wei Wuxian looking exhausted and advises him to take a good rest.";"♻🐇 魏无羡对蓝忘机微微一笑，示意他稍作休息。";"【wèiwúxiàn duì lánwàngjī wēiwēiyīxiào, shìyì tā shāozuò xiūxi.】
Wei Wuxian smiled slightly at Lan Wangji, indicating him to take a short break.";"♻🐇 江澄时常为家族的事情奔波，很少有时间休息。";"【jiāngchéng shícháng wéi jiāzú de shìqing bēnbō, hěnshǎo yǒu shíjiān xiūxi.】
Jiang Cheng often rushes around for the affairs of the sect and rarely has time to rest.";"♻🐇 温情在草地上铺了一块垫子，让大家坐下休息。";"【wēnqíng zài cǎodì shàngpù le yīkuài diànzi, ràng dàjiā zuòxia xiūxi.】
Wen Qing laid a mat on the grass for everyone to sit and rest.";"♻❈ 他在草地上躺下来休息。";"【tā zài cǎodì shàng tǎngxiàlái xiūxi.】
He lay down on the grass to rest.";"♻❈ 我们决定在山脚休息一下。";"【wǒmen juédìng zài shānjiǎo xiūxi yīxià.】
We decided to take a rest at the foot of the mountain.";"♻❈ 星期日是我休息的日子。";"【xīngqīrì shì wǒ xiūxi de rìzi.】
Sunday is my day off.";"♻🐇 江澄在秋天的时候总是特别忙碌，没有时间休息。";"【jiāngchéng zài qiūtiān de shíhou zǒngshì tèbié mánglù, méiyǒu shíjiān xiūxi.】
Jiang Cheng is always particularly busy in the autumn and has no time to rest."

"运动⠀";"yùndòng";"to move; to exercise; sports; exercise; motion; movement; campaign; CL:场[chǎng]";"运 (transport)";"There are no other HSK words in this level (or before) using this character.";"动 (move)";"There are no other HSK words in this level (or before) using this character.";"❈ 运动后记得要及时补充水分。";"【yùndòng hòu jìde yào jíshí bǔchōng shuǐfèn.】
Remember to replenish fluids in time after exercising.";"❈ 这个城市有很多户外运动的场所。";"【zhège chéngshì yǒu hěnduō hùwàiyùndòng de chǎngsuǒ.】
This city has many outdoor sports venues.";"❈ 他每天都会去健身房运动。";"【tā měitiān dōu huì qù jiànshēnfáng yùndòng.】
He goes to the gym to exercise every day.";"🐇 蓝忘机不太擅长各种运动。";"【lánwàngjī bù tài shàncháng gèzhǒng yùndòng.】
Lan Wangji is not very good at various sports.";"🐇 金凌每天都参加各种运动锻炼身体。";"【jīnlíng měitiān dōu cānjiā gèzhǒng yùndòng duànliànshēntǐ.】
Jin Ling exercises every day to keep fit.";"♻❈ 绝大多数学生都参加了运动会。";"【juédàduōshù xuésheng dōu cānjiā le yùndònghuì.】
The vast majority of students participated in the sports meeting.";"♻❈ 她喜欢穿运动短裤。";"【tā xǐhuan chuān yùndòng duǎnkù.】
She likes to wear sports shorts.";"♻❈ 当年的他是一个出色的运动员。";"【dàngnián de tā shì yīgè chūsè de yùndòngyuán.】
He was an outstanding athlete in that very same year.";"♻❈ 这个运动员的身高给他带来了优势。";"【zhège yùndòngyuán de shēngāo gěi tā dàilái le yōushì.】
This athlete's height gives him an advantage.";"♻❈ 她每天早上都会做拉伸运动。";"【tā měitiān zǎoshang dōu huì zuò lāshēn yùndòng.】
She does stretching exercises every morning."

"游泳⠀";"yóuyǒng";"swimming; to swim";"游 (to roam)";"Other words using this character: 旅游 (lǚyóu; tourism)";"泳 (swimming)";"There are no other HSK words in this level (or before) using this character.";"❈ 游泳是一项很好的运动。";"【yóuyǒng shì yīxiàng hěn hǎo de yùndòng.】
Swimming is a very good exercise.";"❈ 他学会了游泳。";"【tā xuéhuì le yóuyǒng.】
He learned how to swim.";"❈ 她每天早上都会去游泳。";"【tā měitiān zǎoshang dōu huì qù yóuyǒng.】
She goes swimming every morning.";"🐇 蓝湛不擅长游泳。";"【lánzhàn bù shàncháng yóuyǒng.】
Lan Zhan is not good at swimming.";"🐇 魏无羡教蓝忘机游泳。";"【wèiwúxiànjiào lánwàngjī yóuyǒng.】
Wei Wuxian taught Lan Wangji how to swim.";"♻❈ 我喜欢在海洋中游泳。";"【wǒ xǐhuan zài hǎiyáng zhōng yóuyǒng.】
I like to swim in the ocean.";"♻🐇 江澄和金凌一起游泳，畅游在碧蓝的海洋中。";"【jiāngchéng hé jīnlíng yīqǐ yóuyǒng, chàngyóu zài bìlán de hǎiyáng zhōng.】
Jiang Cheng and Jin Ling swim together, frolicking in the azure ocean.";"♻❈ 夏天是游泳的好时候。";"【xiàtiān shì yóuyǒng de hǎo shíhou.】
Summer is a good time for swimming.";"♻❈ 他是一位优秀的游泳选手。";"【tā shì yīwèi yōuxiù de yóuyǒng xuǎnshǒu.】
He is an excellent swimmer.";"♻🐇 魏无羡和江澄在水库游泳。";"【wèiwúxiàn hé jiāngchéng zài shuǐkù yóuyǒng.】
Wei Wuxian and Jiang Cheng are swimming in the reservoir.";"♻❈ 她喜欢运动，例如游泳和跑步。";"【tā xǐhuan yùndòng, lìrú yóuyǒng hé pǎobù.】
She likes sports, such as swimming and running."

"踢足球⠀";"tīzúqiú";"play footbal";"踢 (kick)";"There are no other HSK words in this level (or before) using this character.";"足 (foot)";"There are no other HSK words in this level (or before) using this character.";"球 (ball)";"Other words using this character: 打篮球 (dǎlánqiú; play basketball)";"♻❈ 他们在球场上踢足球。";"【tāmen zài qiúchǎngshàng tīzúqiú.】
They play soccer on the field.";"♻❈ 我们一起去踢足球吧！";"【wǒmen yīqǐ qù tīzúqiú bā!】
Let's go play soccer together!";"♻🐇 金凌踢足球的技术很好，是校队的主力。";"【jīnlíng tīzúqiú de jìshù hěn hǎo, shì xiàoduì de zhǔlì.】
Jin Ling is very skilled at playing football and is the main player on the school team.";"♻❈ 小孩子们在操场上踢足球。";"【xiǎoháizi men zài cāochǎngshàng tīzúqiú.】
The kids are playing soccer on the playground."

"打篮球⠀";"dǎlánqiú";"play basketball";"打 (beat)";"Other words using this character: 打电话 (dǎdiànhuà; telephone call)";"篮 (basket)";"There are no other HSK words in this level (or before) using this character.";"球 (ball)";"Other words using this character: 踢足球 (tīzúqiú; play football)";"♻❈ 他写完作业就去打篮球了。";"【tā xiě wán zuòyè jiù qù dǎlánqiú le.】
He went to play basketball after finishing his homework.";"♻❈ 我哥哥喜欢打篮球。";"【wǒ gēge xǐhuan dǎlánqiú.】
My older brother likes to play basketball.";"♻❈ 小伙子们在打篮球。";"【xiǎohuǒzi men zài dǎlánqiú.】
The youngsters are playing basketball.";"♻❈ 除了学习，他还喜欢打篮球。";"【chúle xuéxí, tā hái xǐhuan dǎlánqiú.】
Except for studying, he also likes to play basketball.";"♻❈ 我们去打篮球吧！";"【wǒmen qù dǎlánqiú bā!】
Let's go play basketball!";"♻🐇 温情喜欢打篮球，每次比赛都充满激情。";"【wēnqíng xǐhuan dǎlánqiú, měicì bǐsài dōu chōngmǎn jīqíng.】
Wen Qing enjoys playing basketball, and every game is full of passion.";"♻❈ 他那么高，一定是打篮球的。";"【tā nàme gāo, yīdìng shì dǎlánqiú de.】
He is so tall, he must play basketball.";"♻❈ 他很喜欢打篮球。";"【tā hěn xǐhuan dǎlánqiú.】
He really likes playing basketball.";"♻🐇 金凌和蓝忘机经常一起打篮球。";"【jīnlíng hé lánwàngjī jīngcháng yīqǐ dǎlánqiú.】
Jin Ling and Lan Wangji often play basketball together."

"完⠀";"wán";"to finish; to be over; whole; complete; entire";"完 (complete)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个故事讲完了吗？";"【zhège gùshi jiǎngwán le ma?】
Is this story over?";"❈ 我已经把作业做完了。";"【wǒ yǐjīng bǎ zuòyè zuò wán le.】
I have finished the homework.";"❈ 他的计划已经完全失败了。";"【tā de jìhuà yǐjīng wánquán shībài le.】
His plan has completely failed.";"🐇 魏无羡的一生都无法完全摆脱过去的阴影。";"【wèiwúxiàn de yīshēng dōu wúfǎ wánquán bǎituō guòqu de yīnyǐng.】
Wei Wuxian's entire life cannot completely escape the shadow of the past.";"🐇 蓝忘机的琴音完美无瑕，令人心驰神往。";"【lánwàngjī de qínyīn wánměiwúxiá, lìngrén xīnchíshénwǎng.】
Lan Wangji's qin playing is flawless and enchanting.";"♻❈ 这个项目需要一个助手来协助完成。";"【zhège xiàngmù xūyào yīgè zhùshǒu lái xiézhù wánchéng.】
This project needs an assistant to help complete it.";"♻❈ 他们两个人合作完成了这个项目。";"【tāmen liǎnggè rén hézuò wánchéng le zhège xiàngmù.】
The two of them worked together to complete this project.";"♻🐇 金凌对下属说：“你们稍等片刻，我马上处理完就来。”";"【jīnlíngduì xiàshǔ shuō ： “ nǐmen shāoděngpiànkè, wǒ mǎshàng chǔlǐ wán jiù lái. ”】
Jin Ling said to his subordinates, ""Wait a moment, I'll be right there as soon as I finish this.""";"♻❈ 请在十分钟以内完成这项任务。";"【qǐng zài shífēnzhōng yǐnèi wánchéng zhèxiàng rènwu.】
Please complete this task within ten minutes.";"♻❈ 请在三天以内完成这项工作。";"【qǐng zài sāntiān yǐnèi wánchéng zhèxiàng gōngzuò.】
Please complete this task within three days.";"♻❈ 请在规定的时间以内完成考试。";"【qǐng zài guīdìng de shíjiān yǐnèi wánchéng kǎoshì.】
Please finish the exam within the specified time.";"♻❈ 这个任务需要两个钟头才能完成。";"【zhège rènwu xūyào liǎnggè zhōngtóu cáinéng wánchéng.】
This task takes two hours to complete."

"觉得⠀";"juédé";"to think that ...; to feel that ...; to feel (uncomfortable etc)";"觉 (feel)";"Other words using this character: 睡觉 (shuìjiào; sleep)";"得 (obtain)";"Other words using this character: 得 (de; obtain)";"❈ 你觉得这个问题怎么样？";"【nǐ juéde zhège wèntí zěnmeyàng?】
What do you think of this issue?";"❈ 我觉得这个决定不太好。";"【wǒ juéde zhège juédìng bùtàihǎo.】
I think this decision is not very good.";"❈ 她觉得很累。";"【tā juéde hěnlěi.】
She feels very tired.";"🐇 温情觉得魏无羡的笑容总是带着一丝忧伤。";"【wēnqíng juéde wèiwúxiàn de xiàoróng zǒngshì dài zhe yīsī yōushāng.】
Wen Qing feels that Wei Wuxian's smile always carries a hint of sadness.";"🐇 蓝曦臣觉得弹琴是一种心灵的交流。";"【lánxīchén juéde tánqín shì yīzhǒng xīnlíng de jiāoliú.】
Lan Xichen thinks that playing the qin is a form of spiritual communication.";"♻🐇 魏无羡觉得蓝忘机的眼睛很漂亮。";"【wèiwúxiàn juéde lánwàngjī de yǎnjīng hěnpiāoliàng.】
Wei Wuxian thinks Lan Wangji's eyes are very beautiful.";"♻🐇 金凌不喜欢吃燕麦粥，觉得味道太淡。";"【jīnlíng bù xǐhuan chī yànmàizhōu, juéde wèidao tàidàn.】
Jin Ling doesn't like to eat oatmeal, finding the taste too bland.";"♻❈ 她的狂笑让人觉得她有点疯。";"【tā de kuángxiào ràng rén juéde tā yǒudiǎn fēng.】
Her wild laughter makes people think she's a bit mad.";"♻❈ 她的笑容让人觉得她有点疯。";"【tā de xiàoróng ràng rén juéde tā yǒudiǎn fēng.】
Her smile makes people feel like she's a bit mad.";"♻❈ 他的行为让人觉得他有点疯。";"【tā de xíngwéi ràng rén juéde tā yǒudiǎn fēng.】
His behavior makes people feel like he's a bit insane.";"♻🐇 蓝曦臣吃了一口糕点，觉得甜而不腻。";"【lánxīchén chī le yīkǒu gāodiǎn, juéde tiánérbùnì.】
Lan Xichen took a bite of the pastry and found it sweet but not greasy.";"♻❈ 我不恨你，只是觉得很失望。";"【wǒ bù hèn nǐ, zhǐshì juéde hěn shīwàng.】
I don't hate you, I just feel very disappointed."

"知道⠀";"zhīdao";"to know; to become aware of; also pr. [zhī dao5]";"related words";"知道 (zhīdào)
Refers to knowing or being aware of something, such as information, facts, or knowledge.

认识 (rènshi)
Refers to being acquainted with or familiar with someone or something, such as knowing a person or recognizing an object.
For example, you can use 知道 (zhīdào) when you know the answer to a question, but you would use 认识 (rènshi) when you know a person or are familiar with a place.";"知 (to know)";"There are no other HSK words in this level (or before) using this character.";"道 (way)";"There are no other HSK words in this level (or before) using this character.";"❈ 我知道你的秘密。";"【wǒ zhīdào nǐ de mìmì.】
I know your secret.";"❈ 你知道他的电话号码吗？";"【nǐ zhīdào tā de diànhuàhàomǎ ma?】
Do you know his phone number?";"❈ 她知道这个消息吗？";"【tā zhīdào zhège xiāoxi ma?】
Does she know this news?";"🐇 金凌知道自己的责任。";"【jīnlíng zhīdào zìjǐ de zérèn.】
Jin Ling knows his responsibilities.";"🐇 蓝忘机知道魏无羡的真实意图。";"【lánwàngjī zhīdào wèiwúxiàn de zhēnshí yìtú.】
Lan Wangji knows Wei Wuxian's true intentions.";"♻❈ 好的，我知道了。";"【hǎo de, wǒ zhīdào le.】
OK, I got it.";"♻❈ 我不知道为何他要离开。";"【wǒ bù zhīdào wèihé tā yào líkāi.】
I don't know why he wants to leave.";"♻🐇 温情不知道为何魏无羡总是喜欢捣蛋。";"【wēnqíng bù zhīdào wèihé wèiwúxiàn zǒngshì xǐhuan dǎodàn.】
Wen Qing doesn't know why Wei Wuxian always likes to cause trouble.";"♻🐇 温情清楚地知道事实，但她选择了保持沉默。";"【wēnqíng qīngchu dì zhīdào shìshí, dàn tā xuǎnzé le bǎochíchénmò.】
Wen Qing knows the facts clearly, but she chooses to remain silent."

"希望⠀";"xīwàng";"hope";"希 (hope)";"There are no other HSK words in this level (or before) using this character.";"望 (hope)";"There are no other HSK words in this level (or before) using this character.";"❈ 我希望你能实现你的梦想。";"【wǒ xīwàng nǐ néng shíxiàn nǐ de mèngxiǎng.】
I hope you can fulfill your dreams.";"❈ 我们都希望这个问题能得到解决。";"【wǒmen dōu xīwàng zhège wèntí néng dédào jiějué.】
We all hope this issue can be resolved.";"❈ 她对未来充满了希望。";"【tā duì wèilái chōngmǎn le xīwàng.】
She is full of hope for the future.";"🐇 金凌对修真界的未来充满了希望。";"【jīnlíngduì xiūzhēnjiè de wèilái chōngmǎn le xīwàng.】
Jin Ling is full of hope for the future of the cultivation world.";"🐇 蓝忘机的眼里充满了对美好未来的希望。";"【lánwàngjī de yǎnlǐ chōngmǎn le duì měihǎowèilái de xīwàng.】
Lan Wangji's eyes are filled with hope for a better future.";"♻🐇 金凌送给蓝曦臣一双高跟鞋，希望他能喜欢。";"【jīnlíng sònggěi lánxīchén yīshuāng gāogēnxié, xīwàng tā néng xǐhuan.】
Jin Ling gave a pair of high-heeled shoes to Lan Xichen, hoping that he would like them.";"♻❈ 他连忙道歉，希望能挽回局面。";"【tā liánmáng dàoqiàn, xīwàng néng wǎnhuí júmiàn.】
He promptly apologized, hoping to salvage the situation.";"♻❈ 我希望能拿到奖学金。";"【wǒ xīwàng néng nádào jiǎngxuéjīn.】
I hope to obtain a scholarship.";"♻🐇 魏无羡从不索取他人的原谅，只希望自己的行为能得到理解。";"【wèiwúxiàn cóngbù suǒqǔ tārén de yuánliàng, zhǐ xīwàng zìjǐ de xíngwéi néng dédào lǐjiě.】
Wei Wuxian never asks for forgiveness from others, only hoping that his actions can be understood.";"♻🐇 温情从不索取他人的同情，只希望得到尊重。";"【wēnqíng cóngbù suǒqǔ tārén de tóngqíng, zhǐ xīwàng dédào zūnzhòng.】
Wen Qing never demands sympathy from others, only hoping for respect.";"♻🐇 魏无羡希望能和亲人团圆，过上平静的生活。";"【wèiwúxiàn xīwàng néng hé qīnrén tuányuán, guò shàng píngjìng de shēnghuó.】
Wei Wuxian hopes to reunite with his family and live a peaceful life.";"♻🐇 魏无羡不愿做主，希望大家共同商量决定。";"【wèiwúxiàn bùyuàn zuòzhǔ, xīwàng dàjiā gòngtóng shāngliang juédìng.】
Wei Wuxian is unwilling to make the decision and hopes everyone can discuss and decide together."

"可以⠀";"kěyǐ";"can; may; possible; able to; not bad; pretty good";"related words";"可以 (kěyǐ)
Means can or may, indicating the possibility or permission to do something.

能 (néng), 会 (huì)
These are synonyms for can or be able to, but each has its own specific usage. 能 (néng) is used to indicate the ability to do something, while 会 (huì) is used to indicate the skill or proficiency in doing something.
For example, you can use 可以 (kěyǐ) to ask for permission to do something, but you would use 能 (néng) to express the ability to lift heavy objects, and 会 (huì) to express the skill of playing the piano.";"可 (can)";"Other words using this character: 可能 (kěnéng; possible)";"以 (to use)";"There are no other HSK words in this level (or before) using this character.";"❈ 你可以帮我一下吗？";"【nǐ kěyǐ bāng wǒ yīxià ma?】
Can you help me?";"❈ 这个问题你可以解决吗？";"【zhège wèntí nǐ kěyǐ jiějué ma?】
Are you able to solve this problem?";"❈ 她的表演很可以。";"【tā de biǎoyǎn hěn kěyǐ.】
Her performance is pretty good.";"🐇 魏无羡可以弹琵琶，拉二胡，还会吹箫。";"【wèiwúxiàn kěyǐ dàn pípa, lā èrhú, huánhuì chuīxiāo.】
Wei Wuxian can play the pipa, erhu, and flute.";"🐇 蓝忘机的剑术可以说是一绝。";"【lánwàngjī de jiànshù kěyǐ shuō shì yījué.】
Lan Wangji's swordsmanship can be said to be unparalleled.";"♻❈ 艺术可以表达很多情感。";"【yìshù kěyǐ biǎodá hěnduō qínggǎn.】
Art can express many emotions.";"♻❈ 这个助手软件可以提高工作效率。";"【zhège zhùshǒu ruǎnjiàn kěyǐ tígāo gōngzuòxiàolǜ.】
This assistant software can improve work efficiency.";"♻❈ 高跟鞋可以让女性显得更加优雅。";"【gāogēnxié kěyǐ ràng nǚxìng xiǎnde gèngjiā yōuyǎ.】
High-heeled shoes can make women look more elegant.";"♻❈ 这是一副眼镜，你可以试试看。";"【zhèshì yīfù yǎnjìng, nǐ kěyǐ shìshìkàn.】
This is a pair of glasses, you can try them on.";"♻❈ 这个口袋可以装下很多东西。";"【zhège kǒudài kěyǐ zhuāng xià hěnduō dōngxi.】
This pocket can hold a lot of things.";"♻❈ 练习瑜伽可以改善姿势。";"【liànxí yújiā kěyǐ gǎishàn zīshì.】
Practicing yoga can improve posture.";"♻❈ 字幕的颜色可以根据需要调整。";"【zìmù de yánsè kěyǐ gēnjù xūyào tiáozhěng.】
The color of the caption can be adjusted as needed."

"要⠀";"yào";"to want; to need; to ask for; will; shall; about to; need to; should; if (same as 要是[yào shi5]); (bound form) important";"related words";"要 (yào)
Means to want or to need, indicating a desire or requirement for something.

想 (xiǎng)
Means to think or to miss, indicating a thought or feeling of longing for someone or something.
For example, you can use 要 (yào) to express the need for food, but you would use 想 (xiǎng) to express the desire to see a friend.";"要 (demand)";"There are no other HSK words in this level (or before) using this character.";"❈ 我要一杯咖啡。";"【wǒyào yībēi kāfēi.】
I want a cup of coffee.";"❈ 他要去图书馆学习。";"【tā yào qù túshūguǎn xuéxí.】
He needs to go to the library to study.";"❈ 你要什么？";"【nǐ yào shénme?】
What do you want?";"❈ 我要一杯水。";"【wǒyào yībēi shuǐ.】
I want a glass of water.";"❈ 他要去看电影。";"【tā yào qù kàn diànyǐng.】
He wants to go watch a movie.";"❈ 他要去超市买些水果。";"【tā yào qù chāoshì mǎi xiē shuǐguǒ.】
He needs to go to the supermarket to buy some fruits.";"❈ 如果你要成功，就要付出努力。";"【rúguǒ nǐ yào chénggōng, jiùyào fùchū nǔlì.】
If you want to succeed, you need to put in effort.";"🐇 金凌要求蓝曦臣教他弹琴。";"【jīnlíng yāoqiú lánxīchén jiào tā tánqín.】
Jin Ling asks Lan Xichen to teach him how to play the qin.";"🐇 蓝忘机要一份酒菜，不要辣。";"【lánwàng jīyào yífèn jiǔcài, bùyào là.】
Lan Wangji wants a dish of wine and food, not spicy."

"可能⠀";"kěnéng";"maybe, possible";"可 (can)";"Other words using this character: 可以 (kěyǐ; can)";"能 (able)";"Other words using this character: 能 (néng; able)";"❈ 这个问题的可能性很小。";"【zhège wèntí de kěnéngxìng hěnxiǎo.】
The probability of this problem is very low.";"❈ 他可能会迟到。";"【tā kěnéng huì chídào.】
He might be late.";"❈ 这个计划可能会改变。";"【zhège jìhuà kěnéng huì gǎibiàn.】
This plan might change.";"🐇 蓝忘机可能会带着蓝曦臣一起出门。";"【lánwàngjī kěnéng huìdài zhe lánxīchén yīqǐ chūmén.】
Lan Wangji might take Lan Xichen out with him.";"🐇 江澄可能会去找魏无羡，你们不要拦着他。";"【jiāngchéng kěnéng huì qù zhǎo wèiwúxiàn, nǐmen bùyào lánzhe tā.】
Jiang Cheng might go to find Wei Wuxian, don't stop him.";"♻❈ 我们需要准备好应对可能发生的水灾。";"【wǒmen xūyào zhǔnbèi hǎo yìngduì kěnéng fāshēng de shuǐzāi.】
We need to be prepared for potential floods.";"♻🐇 金凌将来可能会成为金家的可汗。";"【jīnlíng jiānglái kěnéng huì chéngwéi jīnjiā de kèhán.】
Jin Ling may become the Khan of the Jin clan in the future.";"♻❈ 幸亏有你帮忙，否则我们可能完成不了这项任务。";"【xìngkuī yǒu nǐ bāngmáng, fǒuzé wǒmen kěnéng wánchéng buliǎo zhèxiàng rènwu.】
Fortunately, with your help, otherwise we might not be able to complete this task.";"♻🐇 魏无羡最近总是晚睡晚起，可能是最近的事情太忙了。";"【wèiwúxiàn zuìjìn zǒngshì wǎnshuì wǎnqǐ, kěnéng shì zuìjìn de shìqing tàimáng le.】
Wei Wuxian has been getting up and going to bed late recently, probably because he's been very busy lately.";"♻🐇 魏无羡咳嗽得很厉害，可能是又闹鬼了。";"【wèiwúxiàn késou dé hěn lìhai, kěnéng shì yòu nàoguǐ le.】
Wei Wuxian is coughing severely; maybe there are evil spirits again.";"♻🐇 魏无羡嗓子沙哑，可能是昨晚太晚睡了。";"【wèiwúxiàn sǎngzi shāyǎ, kěnéng shì zuówǎn tài wǎnshuì le.】
Wei Wuxian's voice is hoarse, probably because he stayed up too late last night.";"♻❈ 推迟计划可能会带来一些问题。";"【tuīchí jìhuà kěnéng huì dàilái yīxiē wèntí.】
Postponing the plan may bring some problems."

"高⠀";"gāo";"high; tall; above average; loud; your (honorific)";"高 (high)";"Other words using this character: 高兴 (gāoxìng; happy)";"❈ 这座山很高。";"【zhèzuò shān hěn gāo.】
This mountain is very tall.";"❈ 他的声音很高。";"【tā de shēngyīn hěn gāo.】
His voice is very loud.";"❈ 她的成绩一直很高。";"【tā de chéngjì yīzhí hěn gāo.】
