"阿姨⠀";"āyí";"maternal aunt; step-mother; childcare worker; nursemaid; woman of similar age to one's parents (term of address used by child); CL:个[gè]";"阿 (Afghanistan)";"There are no other HSK words in this level (or before) using this character.";"姨 (aunt)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个阿姨对孩子们很好。";"【zhège āyí duì háizi men hěn hǎo.】
This city is located in the southern part of the country.";"❈ 南方的气候比较温暖。";"【nánfāng de qìhòu bǐjiào wēnnuǎn.】
The climate in the south is relatively warm.";"❈ 他们决定往南走。";"【tāmen juédìng wǎngnán zǒu.】
They decided to go south.";"🐇 蓝曦臣在南方修行，学习了很多南方的风土人情。";"【lánxīchén zài nánfāng xiūxíng, xuéxí le hěnduō nánfāng de fēngtǔrénqíng.】
Lan Xichen practiced cultivation in the south and learned a lot about the local customs.";"🐇 江澄喜欢南方的热带水果，尤其是芒果。";"【jiāngchéng xǐhuan nánfāng de rèdài shuǐguǒ, yóuqí shì mángguǒ.】
Jiang Cheng likes tropical fruits from the south, especially mangoes.";"♻🐇 魏无羡送了一件羽绒服给江澄，以防他在江南受凉。";"【wèiwúxiàn sòng le yījiàn yǔróngfú gěi jiāngchéng, yǐfáng tā zài jiāngnán shòuliáng.】
Wei Wuxian gave a down-filled garment to Jiang Cheng to prevent him from catching a cold in Jiangnan.";"♻❈ 他计划明年去越南旅行。";"【tā jìhuà míngnián qù yuènán lǚxíng.】
He plans to travel to Vietnam next year.";"♻❈ 她学习越南语已经有一年了。";"【tā xuéxí yuènányǔ yǐjīng yǒu yīnián le.】
She has been studying Vietnamese for a year.";"♻❈ 越南菜的味道很独特。";"【yuènán cài de wèidao hěn dútè.】
Vietnamese food has a unique taste.";"♻❈ 他是越南人。";"【tā shì yuènánrén.】
He is Vietnamese.";"♻❈ 我很想去越南旅行。";"【wǒ hěn xiǎng qù yuènán lǚxíng.】
I really want to travel to Vietnam.";"♻❈ 越南菜很美味。";"【yuènán cài hěn měiwèi.】
Vietnamese food is delicious."

"难⠀";"nán";"disaster; distress; to scold";"难 (difficult)";"Other words using this character: 难过 (nánguò; sad)";"❈ 这场洪水给当地居民带来了很大的难。";"【zhèchǎng hóngshuǐ gěi dāngdì jūmín dàilái le hěndà de nán.】
This flood brought great distress to the local residents.";"❈ 老板对员工大发雷霆，狠狠地难了他们一顿。";"【lǎobǎn duì yuángōng dàfāléitíng, hěnhěn dìnán le tāmen yīdùn.】
The boss scolded the employees fiercely.";"❈ 他的失业给家庭带来了很大的难。";"【tā de shīyè gěi jiātíng dàilái le hěndà de nán.】
His unemployment brought great distress to the family.";"🐇 江澄总是能够挺过难关。";"【jiāngchéng zǒngshì nénggòu tǐngguò nánguān.】
Jiang Cheng always manages to get through tough times.";"🐇 魏无羡和蓝忘机总是一起度过难关。";"【wèiwúxiàn hé lánwàngjī zǒngshì yīqǐ dùguònánguān.】
Wei Wuxian and Lan Wangji always go through hardships together.";"♻❈ 这个问题它很难。";"【zhège wèntí tā hěn nán.】
This problem is difficult.";"♻❈ 这个计划看似简单，然而实施起来却很困难。";"【zhège jìhuà kànsì jiǎndān, ránér shíshī qǐlai què hěn kùnnán.】
This plan seems simple, but it is actually very difficult to implement.";"♻🐇 蓝忘机对魏无羡的态度一向冷淡，然而内心却难以割舍。";"【lánwàngjī duì wèiwúxiàn de tàidu yīxiàng lěngdàn, ránér nèixīn què nányǐ gēshě.】
Lan Wangji has always been indifferent to Wei Wuxian, yet he finds it hard to let go in his heart.";"♻❈ 解决这个难题需要一些创新的方法。";"【jiějué zhège nántí xūyào yīxiē chuàngxīn de fāngfǎ.】
Solving this difficult problem requires some innovative approaches.";"♻❈ 他们面临的难题需要团队合作来解决。";"【tāmen miànlín de nántí xūyào tuánduì hézuò lái jiějué.】
The difficult problem they are facing requires teamwork to solve."

"难过⠀";"nánguò";"sad";"难 (difficult)";"Other words using this character: 难 (nán; difficult)";"过 (to pass)";"Other words using this character: 过 (guò; to pass); 过去 (guòqu; (verb suffix)); 经过 (jīngguò; pass)";"❈ 她今天早上感到有点难过。";"【tā jīntiān zǎoshang gǎndào yǒudiǎn nánguò.】
She feels a little unwell this morning.";"❈ 这段时间的生活对他来说很难过。";"【zhè duànshíjiān de shēnghuó duì tā láishuō hěn nánguò.】
Life has been very difficult for him recently.";"❈ 他听到这个消息感到很难过。";"【tā tīngdào zhège xiāoxi gǎndào hěn nánguò.】
He felt very sad when he heard the news.";"🐇 蓝忘机的冷漠让人觉得很难过。";"【lánwàngjī de lěngmò ràng rén juéde hěn nánguò.】
Lan Wangji's indifference makes people feel very sad.";"🐇 蓝曦臣的坚持让人感到很难过。";"【lánxīchén de jiānchí ràng rén gǎndào hěn nánguò.】
Lan Xichen's persistence makes people feel very sad.";"♻❈ 她觉得自己成了官方灯泡，心里有些难过。";"【tā juéde zìjǐ chéng le guānfāng dēngpào, xīnli yǒuxiē nánguò.】
She feels like the official third wheel and is a little sad.";"♻🐇 魏无羡看到温宁秃了，心里很难过。";"【wèiwúxiàn kàndào wēnníng tū le, xīnli hěn nánguò.】
Wei Wuxian felt very sad when he saw Wen Ning was bald.";"♻❈ 这个决定让他感到很难过。";"【zhège juédìng ràng tā gǎndào hěn nánguò.】
This decision makes him very sad.";"♻❈ 她的恩爱行为总是虐狗，让单身的人感到难过。";"【tā de ēnài xíngwéi zǒngshì nüègǒu, ràng dānshēn de rén gǎndào nánguò.】
Her lovey-dovey behavior always teases the singles and makes them feel sad.";"♻🐇 江澄不小心说错了话，让魏无羡很难过。";"【jiāngchéng bù xiǎoxīn shuōcuò le huà, ràng wèiwúxiàn hěn nánguò.】
Jiang Cheng accidentally said the wrong thing, making Wei Wuxian very upset.";"♻❈ 唉，这个消息真让人难过。";"【āi, zhège xiāoxi zhēnràngrén nánguò.】
Alas, this news is really sad.";"♻❈ 他心里很难过。";"【tā xīnli hěn nánguò.】
He is very sad in his heart."

"年级⠀";"niánjí";"grade; year (in school, college etc); CL:个[gè]";"年 (year)";"Other words using this character: 去年 (qùnián; last year); 年 (nián; year); 年轻 (niánqīng; young)";"级 (level)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个学校有很多年级。";"【zhège xuéxiào yǒu hěnduō niánjí.】
This school has many grades.";"❈ 我读小学五年级。";"【wǒdú xiǎoxué wǔniánjí.】
I am in the fifth grade of elementary school.";"❈ 他在几年级？";"【tā zài jǐniánjí?】
What grade is he in?";"🐇 温情和温宁是同年级的同学。";"【wēnqíng hé wēnníng shì tóngniánjí de tóngxué.】
Wen Qing and Wen Ning are classmates in the same grade.";"🐇 金凌和魏无羡是同年级的学生。";"【jīnlíng hé wèiwúxiàn shì tóngniánjí de xuésheng.】
Jin Ling and Wei Wuxian are students in the same grade."

"年轻⠀";"niánqīng";"young";"年 (year)";"Other words using this character: 去年 (qùnián; last year); 年 (nián; year); 年级 (niánjí; grade)";"轻 (light)";"There are no other HSK words in this level (or before) using this character.";"❈ 他的年轻时代充满了激情和梦想。";"【tā de niánqīng shídài chōngmǎn le jīqíng hé mèngxiǎng.】
His youth was full of passion and dreams.";"❈ 她是一个年轻有为的科学家。";"【tā shì yīgè niánqīngyǒuwéi de kēxuéjiā.】
She is a young and promising scientist.";"❈ 年轻人应该树立正确的人生观。";"【niánqīngrén yīnggāi shùlì zhèngquè de rénshēngguān.】
Young people should establish the right outlook on life.";"🐇 蓝曦臣年轻时就肩负起家族的重任，一直努力奋斗。";"【lánxīchén niánqīng shí jiù jiānfùqǐ jiāzú de zhòngrèn, yīzhí nǔlìfèndòu.】
Lan Xichen took on the heavy responsibility of the family at a young age and has been working hard ever since.";"🐇 金凌虽然年轻，但是责任心很强，总是尽心尽力。";"【jīnlíng suīrán niánqīng, dànshì zérènxīn hěnqiáng, zǒngshì jìnxīnjìnlì.】
Although Jin Ling is young, he is very responsible and always does his best.";"♻🐇 金凌不仅仅是一位有为的少主，还是一位有责任心的年轻人。";"【jīnlíng bùjǐnjǐn shì yīwèi yǒu wéi de shǎozhǔ, háishi yīwèi yǒu zérènxīn de niánqīngrén.】
Jin Ling is not just a promising young master, but also a responsible young man.";"♻❈ 这个项目旨在培育年轻的科学家。";"【zhège xiàngmù zhǐzài péiyù niánqīng de kēxuéjiā.】
This project aims to train young scientists.";"♻❈ 他们是一对年轻的情侣。";"【tāmen shì yīduì niánqīng de qínglǚ.】
They are a young couple of lovers.";"♻❈ 漫改作品在年轻人中很受欢迎。";"【màngǎi zuòpǐn zài niánqīngrén zhōng hěn shòuhuānyíng.】
Adapted works from manga are very popular among young people.";"♻❈ 年轻人应该有远大的抱负。";"【niánqīngrén yīnggāi yǒu yuǎndà de bàofù.】
Young people should have great ambitions.";"♻🐇 金凌是这个世纪最杰出的年轻人之一，他的成就令人瞩目。";"【jīnlíngshì zhège shìjì zuì jiéchū de niánqīngrén zhīyī, tā de chéngjiù lìngrénzhǔmù.】
Jin Ling is one of the most outstanding young people of this century; his achievements are remarkable."

"鸟⠀";"niǎo";"bird; CL:只[zhī],群[qún]; ""bird"" radical in Chinese characters (Kangxi radical 196); (dialect) to pay attention to; (intensifier) damned; goddamn";"鸟 (bird)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个地方有很多鸟。";"【zhège dìfāng yǒu hěnduō niǎo.】
There are many birds in this place.";"❈ 这只鸟在树上唱歌。";"【zhè zhǐ niǎo zài shùshàng chànggē.】
This bird is singing in the tree.";"❈ 他对我完全不鸟。";"【tā duì wǒ wánquán bùniǎo.】
He completely ignores me.";"🐇 魏无羡喜欢放飞自我，就像一只自由的鸟。";"【wèiwúxiàn xǐhuan fàngfēi zìwǒ, jiù xiàng yīzhī zìyóu de niǎo.】
Wei Wuxian likes to let himself go, just like a free bird.";"🐇 蓝忘机对鸟类有着特别的研究，他对它们了如指掌。";"【lánwàngjī duì niǎolèi yǒuzhe tèbié de yánjiū, tā duì tāmen liǎorúzhǐzhǎng.】
Lan Wangji has a special study on birds, and he knows them like the back of his hand.";"♻🐇 江澄在天空中看到了一只飞鸟。";"【jiāngchéng zài tiānkōng zhōng kàndào le yīzhī fēiniǎo.】
Jiang Cheng saw a bird in the sky.";"♻❈ 这种鸟在这里很罕见。";"【zhèzhǒng niǎo zài zhèlǐ hěn hǎnjiàn.】
This kind of bird is rare here.";"♻❈ 这朵云像一只飞翔的鸟。";"【zhèduǒ yúnxiàng yīzhī fēixiáng de niǎo.】
This cloud looks like a flying bird.";"♻❈ 这些鸟类每年都会迁徙。";"【zhèxiē niǎolèi měinián dōu huì qiānxǐ.】
These birds migrate every year.";"♻❈ 鸟类会迁徙。";"【niǎolèi huì qiānxǐ.】
Birds will migrate.";"♻❈ 小鸟在空中自由地飞翔。";"【xiǎoniǎo zài kōngzhōng zìyóu dì fēixiáng.】
The birds fly freely in the air."

"努力⠀";"nǔlì";"to make an effort; to try hard; to strive; hard-working; conscientious";"努 (exert)";"There are no other HSK words in this level (or before) using this character.";"力 (power)";"There are no other HSK words in this level (or before) using this character.";"❈ 他一直在努力工作。";"【tā yīzhí zài nǔlì gōngzuò.】
He has been working hard.";"❈ 努力是成功的关键。";"【nǔlì shì chénggōng de guānjiàn.】
Hard work is the key to success.";"❈ 她努力地学习汉语。";"【tā nǔlì dì xuéxí hànyǔ.】
She is making a great effort to study Chinese.";"🐇 蓝忘机努力修炼，为了保护魏无羡。";"【lánwàngjī nǔlì xiūliàn, wèile bǎohù wèiwúxiàn.】
Lan Wangji works hard to cultivate in order to protect Wei Wuxian.";"🐇 温青努力医治伤员，不辞辛苦。";"【wēnqīng nǔlì yīzhì shāngyuán, bùcíxīnkǔ.】
Wen Qing works hard to treat the wounded, without complaining.";"🐇 魏无羡一直努力保护无辜的人。";"【wèiwúxiàn yīzhí nǔlì bǎohù wúgū de rén.】
Wei Wuxian has always worked hard to protect the innocent.";"🐇 蓝忘机努力修炼，只为了能够守护魏无羡。";"【lánwàngjī nǔlì xiūliàn, zhǐ wèile nénggòu shǒuhù wèiwúxiàn.】
Lan Wangji strives to cultivate, only to be able to protect Wei Wuxian.";"♻❈ 他的儿子在学校学习很努力。";"【tā de érzi zài xuéxiào xuéxí hěn nǔlì.】
His son studies hard at school.";"♻❈ 他很努力，然而成绩并不理想。";"【tā hěn nǔlì, ránér chéngjì bìng bù lǐxiǎng.】
He works very hard, but the results are not ideal.";"♻❈ 她很努力，然而成绩并不理想。";"【tā hěn nǔlì, ránér chéngjì bìng bù lǐxiǎng.】
She worked very hard, but the results were not ideal.";"♻🐇 蓝曦臣一直在努力维护云深不知处的修行群体，让他们和平共处。";"【lánxīchén yīzhí zài nǔlì wéihù yúnshēn bùzhī chù de xiūxíng qúntǐ, ràng tāmen hépínggòngchǔ.】
Lan Xichen has been working hard to maintain the cultivation community of Cloud Recesses, allowing them to live in peace.";"♻❈ 建立好的关系需要双方努力。";"【jiànlì hǎo de guānxi xūyào shuāngfāng nǔlì.】
Building a good relationship requires effort from both sides."

"爬山⠀";"páshān";"hiking";"爬 (to crawl)";"There are no other HSK words in this level (or before) using this character.";"山 (mountain)";"There are no other HSK words in this level (or before) using this character.";"❈ 我喜欢爬山，因为可以锻炼身体。";"【wǒ xǐhuan páshān, yīnwèi kěyǐ duànliànshēntǐ.】
I like to climb mountains because it can exercise the body.";"❈ 他们计划下个月去爬山。";"【tāmen jìhuà xiàgèyuè qù páshān.】
They plan to go hiking next month.";"❈ 爬山是一项很有挑战性的运动。";"【páshān shì yīxiàng hěn yǒu tiāozhànxìng de yùndòng.】
Mountaineering is a very challenging sport.";"🐇 蓝忘机喜欢一个人爬山，可以静心修行。";"【lánwàngjī xǐhuan yīgè rén páshān, kěyǐ jìngxīn xiūxíng.】
Lan Wangji likes to climb mountains alone, as it allows him to cultivate in peace.";"🐇 温情不喜欢爬山，她更喜欢在家里研究医术。";"【wēnqíng bù xǐhuan páshān, tā gēng xǐhuan zài jiālǐ yánjiū yīshù.】
Wen Qing doesn't like to climb mountains; she prefers to stay at home and research medicine.";"♻❈ 假如天气好，我们就去爬山。";"【jiǎrú tiānqì hǎo, wǒmen jiù qù páshān.】
If the weather is good, we'll go mountain climbing.";"♻❈ 星期天我们打算去爬山。";"【xīngqītiān wǒmen dǎsuàn qù páshān.】
We plan to go hiking on Sunday.";"♻❈ 他喜欢户外活动，比如爬山、露营之类的。";"【tā xǐhuan hùwàihuódòng, bǐrú páshān  lùyíng zhīlèi de.】
He likes outdoor activities, such as mountain climbing, camping, and the like.";"♻❈ 有些人喜欢户外活动，比如爬山和露营。";"【yǒuxiē rén xǐhuan hùwàihuódòng, bǐrú páshān hé lùyíng.】
