"我⠀";"wǒ";"I; me; my";"我 (I)";"Other words using this character: 我们 (wǒmen; we)";"❈ 我喜欢唱歌。";"【wǒ xǐhuan chànggē.】
This pocket can hold a lot of things.";"♻❈ 他把东西放进了箱里。";"【tā bǎ dōngxi fàngjìn le xiānglǐ.】
He put the things into the box.";"♻❈ 我饿了，想吃点东西。";"【wǒ è le, xiǎng chī diǎn dōngxi.】
I'm hungry and want to eat something.";"♻🐇 蓝忘机看到魏无羡喜欢的东西，就主动给他打折。";"【lánwàngjī kàndào wèiwúxiàn xǐhuan de dōngxi, jiù zhǔdòng gěi tā dǎzhé.】
Lan Wangji took the initiative to give Wei Wuxian a discount when he saw something he liked.";"♻🐇 魏无羡不擅长使用手机应用，他总是觉得这些东西很麻烦。";"【wèiwúxiàn bù shàncháng shǐyòng shǒujī yìngyòng, tā zǒngshì juéde zhèxiē dōngxi hěn máfan.】
Wei Wuxian is not good at using mobile applications; he always finds them troublesome.";"♻❈ 请把这些东西拿去给你的朋友。";"【qǐng bǎ zhèxiē dōngxi ná qù gěi nǐ de péngyou.】
Please take these things to your friend."

"人⠀";"rén";"person; people; CL:个[gè],位[wèi]";"人 (person)";"There are no other HSK words in this level (or before) using this character.";"❈ 他是一个好人。";"【tā shì yīgè hǎorén.】
He is a good person.";"❈ 人们都在等待着好消息。";"【rénmen dōu zài děngdài zhe hǎoxiāoxí.】
People are waiting for good news.";"❈ 这个城市的人很多。";"【zhège chéngshì de rén hěnduō.】
There are many people in this city.";"❈ 这个城市有很多人。";"【zhège chéngshì yǒu hěnduō rén.】
This city has many people.";"❈ 人是社会的基本单位。";"【rén shì shèhuì de jīběn dānwèi.】
People are the basic unit of society.";"❈ 他是一个很好的人。";"【tā shì yīgè hěn hǎo de rén.】
He is a very good person.";"♻❈ 假如你不来，我就一个人去。";"【jiǎrú nǐ bùlái, wǒ jiù yīgè rénqù.】
If you don't come, I'll go alone.";"♻🐇 王一然的音乐总是能够触动人心，让人陶醉其中。";"【wángyīrán de yīnyuè zǒngshì nénggòu chùdòng rénxīn, ràng rén táozuì qízhōng.】
Wang Yiran's music always touches people's hearts and makes them intoxicated.";"♻❈ 取款机的排队人很多。";"【qǔkuǎnjī de páiduì rén hěnduō.】
There are many people queuing at the ATM.";"♻🐇 蓝曦臣听到有人叫他，回头说：“嘿，你好。”";"【lánxīchén tīngdào yǒurén jiào tā, huítóu shuō ： “ hēi, nǐhǎo. ”】
Lan Xichen hears someone calling him and turns around, saying, ""Hey, hello.""";"♻❈ 他是一名犹太人。";"【tā shì yīmíng yóutàirén.】
He is a Jew."

"名字⠀";"míngzi";"name (of a person or thing); CL:个[gè]";"名 (name)";"There are no other HSK words in this level (or before) using this character.";"字 (letter)";"Other words using this character: 字 (zì; letter)";"❈ 她的名字很好记。";"【tā de míngzì hěn hǎo jì.】
Her name is easy to remember.";"❈ 你喜欢这个名字吗？";"【nǐ xǐhuan zhège míngzì ma?】
Do you like this name?";"❈ 这个名字有特殊的意义。";"【zhège míngzì yǒu tèshū de yìyì.】
This name has a special meaning.";"🐇 江澄的名字寓意着江河的浩荡，象征着他的气魄和胸怀。";"【jiāngchéng de míngzì yùyì zhe jiānghé de hàodàng, xiàngzhēng zhe tā de qìpò hé xiōnghuái.】
Jiang Cheng's name symbolizes the vastness of rivers, representing his boldness and aspirations.";"🐇 蓝曦臣的名字代表着清澈的湖水，寓意着他的纯洁和高贵。";"【lánxīchén de míngzì dàibiǎo zhe qīngchè de húshuǐ, yùyì zhe tā de chúnjié hé gāoguì.】
Lan Xichen's name represents clear lake water, symbolizing his purity and nobility.";"♻❈ 她的名字是王一然。";"【tā de míngzì shì wángyīrán.】
Her name is Eva.";"♻❈ 这个菜叫什么名字？";"【zhège cài jiào shénme míngzì?】
What is this dish called?";"♻❈ 他叫了一声我的名字。";"【tā jiào le yīshēng wǒ de míngzì.】
He called my name.";"♻🐇 蓝曦臣在剪刀上刻有自己的名字，是他的专用工具。";"【lánxīchén zài jiǎndāo shàng kèyǒu zìjǐ de míngzì, shì tā de zhuānyònggōngjù.】
Lan Xichen has his name engraved on the scissors, which are his dedicated tools.";"♻❈ 这篇文章一句话也没有提到他的名字。";"【zhè piānwénzhāng yījù huà yě méiyǒu tídào tā de míngzì.】
His name was not mentioned in the article in a word.";"♻🐇 金凌的课本上写满了他的名字，显然是他的宝贝。";"【jīnlíng de kèběnshàng xiěmǎn le tā de míngzì, xiǎnrán shì tā de bǎobèi.】
Jin Ling's textbook was filled with his name, obviously his treasure.";"♻❈ 他的名字被列入了黑名单。";"【tā de míngzì bèi lièrù le hēimíngdān.】
His name was included on the blacklist."

"书⠀";"shū";"book; letter; document; CL:本[běn],册[cè],部[bù]; to write";"书 (book)";"There are no other HSK words in this level (or before) using this character.";"❈ 他正在写一本书。";"【tā zhèngzài xiě yī běnshū.】
He is writing a book.";"❈ 这是一封感谢信，不是一本书。";"【zhèshì yīfēng gǎnxièxìn, bùshì yī běnshū.】
This is a thank-you letter, not a book.";"❈ 我喜欢读书。";"【wǒ xǐhuan dúshū.】
I like to read books.";"🐇 蓝忘机的书房里摆满了各种古籍和典籍。";"【lánwàngjī de shūfáng lǐ bǎimǎn le gèzhǒng gǔjí hé diǎnjí.】
Lan Wangji's study was filled with various ancient books and classics.";"🐇 蓝曦臣的书房里摆放着许多珍贵的典籍和词典。";"【lánxīchén de shūfáng lǐ bǎifàngzhe xǔduō zhēnguì de diǎnjí hé cídiǎn.】
Lan Xichen's study contained many precious classics and dictionaries.";"♻❈ 她在图书馆。";"【tā zài túshūguǎn.】
She is in the library.";"♻❈ 我把书放在柜子里。";"【wǒ bǎ shū fàngzài guìzi lǐ.】
I put the books in the cupboard.";"♻❈ 我把书放在了柜子里。";"【wǒ bǎ shū fàngzài le guìzi lǐ.】
I put the books in the cupboard.";"♻❈ 我摸不到书架上的书。";"【wǒ mōbùdào shūjiàshàng de shū.】
I can't reach the books on the bookshelf.";"♻🐇 蓝曦臣摸了摸书页上的字迹，发现了其中的秘密。";"【lánxīchén mōlemō shūyè shàng de zìjì, fāxiàn le qízhōng de mìmì.】
Lan Xichen touched the writing on the page and discovered its secret.";"♻🐇 蓝曦臣的口袋里总是带着一本书。";"【lánxīchén de kǒudài lǐ zǒngshì dài zhe yī běnshū.】
Lan Xichen's pocket always carries a book.";"♻❈ 这个箱子里装满了旧书。";"【zhège xiāngzi lǐ zhuāngmǎn le jiùshū.】
This chest is filled with old books."

"汉语⠀";"hànyǔ";"Chinese language; CL:门[mén]";"汉 (Chinese)";"There are no other HSK words in this level (or before) using this character.";"语 (language)";"There are no other HSK words in this level (or before) using this character.";"❈ 汉语是一种很有意思的语言。";"【hànyǔ shì yīzhǒng hěn yǒuyìsi de yǔyán.】
Chinese is a very interesting language.";"❈ 她正在学习汉语。";"【tā zhèngzài xuéxí hànyǔ.】
She is learning Chinese.";"❈ 我喜欢汉语。";"【wǒ xǐhuan hànyǔ.】
I like Chinese.";"🐇 魏无羡对汉语的研究造诣很深，写下了许多重要的论著。";"【wèiwúxiàn duì hànyǔ de yánjiū zàoyì hěnshēn, xiěxià le xǔduō zhòngyào de lùnzhù.】
Wei Wuxian had a deep understanding of the Chinese language and wrote many important treatises.";"🐇 金凌每天都在努力学习汉语，希望能够更好地理解先祖的遗言。";"【jīnlíng měitiān dōu zài nǔlìxuéxí hànyǔ, xīwàng nénggòu gēnghǎo dì lǐjiě xiānzǔ de yíyán.】
Jin Ling studied Chinese language diligently every day, hoping to better understand the words of his ancestors.";"♻❈ 他向我询问如何学习汉语。";"【tā xiàng wǒ xúnwèn rúhé xuéxí hànyǔ.】
He asked me how to learn Chinese.";"♻❈ 这是初等汉语课程。";"【zhèshì chūděng hànyǔ kèchéng.】
This is an elementary Chinese course.";"♻❈ 学习汉语的前提是要有耐心。";"【xuéxí hànyǔ de qiántí shì yào yǒu nàixīn.】
The prerequisite for learning Chinese is to have patience.";"♻❈ 在汉语中，量词的使用非常重要。";"【zài hànyǔ zhōng, liàngcí de shǐyòng fēicháng zhòngyào.】
In Chinese, the use of measure words is very important.";"♻🐇 魏无羡教金凌学习拼音，帮助他更好地学习汉语。";"【wèiwúxiàn jiàojīnlíng xuéxí pīnyīn, bāngzhù tā gēnghǎo dì xuéxí hànyǔ.】
Wei Wuxian teaches Jin Ling to learn Pinyin, helping him to study Chinese better.";"♻❈ 我买了一本新的汉语词典。";"【wǒ mǎi le yìběn xīn de hànyǔ cídiǎn.】
I bought a new Chinese dictionary."

"字⠀";"zì";"letter; symbol; character; word; CL:个[gè]; courtesy or style name traditionally given to males aged 20 in dynastic China";"字 (letter)";"Other words using this character: 名字 (míngzi; name)";"❈ 他的字很漂亮。";"【tā de zì hěnpiāoliàng.】
His calligraphy is very beautiful.";"❈ 这个词有几个字？";"【zhège cíyǒu jǐge zì?】
How many characters are in this word?";"❈ 这个字怎么写？";"【zhège zì zěnme xiě?】
How do you write this character?";"🐇 金凌的字是金凌。";"【jīnlíng de zì shì jīnlíng.】
Jin Ling's courtesy name is Jin Ling.";"🐇 魏无羡的字是魏无羡。";"【wèiwúxiàn de zì shì wèiwúxiàn.】
Wei Wuxian's courtesy name is Wei Wuxian.";"♻❈ 她的名字是王一然。";"【tā de míngzì shì wángyīrán.】
Her name is Eva.";"♻❈ 这些数字的总和是多少？";"【zhèxiē shùzì de zǒnghé shì duōshǎo?】
What is the sum of these numbers?";"♻❈ 这个字是“合”的变体。";"【zhège zì shì “ hé ” de biàntǐ.】
This character is a variant of ""合"".";"♻🐇 蓝曦臣摸了摸书页上的字迹，发现了其中的秘密。";"【lánxīchén mōlemō shūyè shàng de zìjì, fāxiàn le qízhōng de mìmì.】
Lan Xichen touched the writing on the page and discovered its secret.";"♻❈ 字幕的颜色可以根据需要调整。";"【zìmù de yánsè kěyǐ gēnjù xūyào tiáozhěng.】
The color of the caption can be adjusted as needed."

"桌子⠀";"zhuōzi";"table";"桌 (table)";"There are no other HSK words in this level (or before) using this character.";"子 (son)";"Other words using this character: 儿子 (érzi; son); 杯子 (bēizi; cup); 椅子 (yǐzi; chair)";"❈ 这个房间里有一张桌子。";"【zhège fángjiān lǐ yǒu yīzhāng zhuōzi.】
There is a table in this room.";"❈ 桌子上放着一本书。";"【zhuōzi shàngfàng zhe yī běnshū.】
There is a book on the table.";"❈ 她在桌子上写字。";"【tā zài zhuōzi shàng xiězì.】
She is writing on the desk.";"❈ 她在桌子上写了一封信。";"【tā zài zhuōzi shàng xiě le yīfēngxìn.】
She wrote a letter on the table.";"❈ 这张桌子很结实。";"【zhèzhāng zhuōzi hěn jiēshi.】
This table is very sturdy.";"❈ 请把杯子放在桌子上。";"【qǐng bǎ bēizi fàngzài zhuōzi shàng.】
Please put the cup on the table.";"♻❈ 请你打扫一下桌子。";"【qǐng nǐ dǎsǎo yīxià zhuōzi.】
Can you clean the table, please?";"♻❈ 他把瓶子放在桌子上。";"【tā bǎ píngzi fàngzài zhuōzi shàng.】
He put the bottle on the table.";"♻🐇 蓝曦臣的力气很大，能举起一桌子的书。";"【lánxīchén de lìqì hěndà, néng jǔqǐ yī zhuōzi de shū.】
Lan Xichen is very strong; he can lift a table full of books.";"♻🐇 温情总是喜欢把花瓶垂直地放在桌子上。";"【wēnqíng zǒngshì xǐhuan bǎ huāpíng chuízhí dì fàngzài zhuōzi shàng.】
Wen Qing always likes to place the vase vertically on the table.";"♻❈ 不小心碰到了桌子。";"【bù xiǎoxīn pèngdào le zhuōzi.】
Accidentally bumped into the table.";"♻❈ 他大力地拍了一下桌子。";"【tā dàlì dì pāi le yīxià zhuōzi.】
He vigorously slapped the table."

"椅子⠀";"yǐzi";"chair; CL:把[bǎ],套[tào]";"椅 (chair)";"There are no other HSK words in this level (or before) using this character.";"子 (son)";"Other words using this character: 儿子 (érzi; son); 杯子 (bēizi; cup); 桌子 (zhuōzi; table)";"❈ 她坐在椅子上看书。";"【tā zuòzài yǐzi shàng kànshū.】
She sits on the chair and reads.";"❈ 教室里有很多椅子。";"【jiàoshì lǐ yǒu hěnduō yǐzi.】
There are many chairs in the classroom.";"❈ 这把椅子很舒服。";"【zhè bǎ yǐzi hěn shūfu.】
This chair is very comfortable.";"🐇 蓝曦臣在云深不知处的教室里坐在椅子上给学生讲课。";"【lánxīchén zài yúnshēn bùzhī chù de jiàoshì lǐ zuòzài yǐzi shàng gěi xuésheng jiǎngkè.】
Lan Xichen sat on a chair in the classroom at the Cloud Recesses to teach the students.";"🐇 魏无羡在云深不知处的教室里坐在椅子上。";"【wèiwúxiàn zài yúnshēn bùzhī chù de jiàoshì lǐ zuòzài yǐzi shàng.】
Wei Wuxian sat on a chair in the classroom at the Cloud Recesses.";"♻❈ 他挪了一下椅子，让我坐下。";"【tā nuó le yīxià yǐzi, ràng wǒ zuòxia.】
He shifted the chair a bit to let me sit down.";"♻❈ 他挪了一下椅子。";"【tā nuó le yīxià yǐzi.】
He shifted the chair a bit.";"♻❈ 这个椅子的垫子很软。";"【zhège yǐzi de diànzi hěnruǎn.】
The cushion of this chair is very soft.";"♻❈ 他抓住椅子的把手站了起来。";"【tā zhuāzhù yǐzi de bǎshǒu zhàn le qǐlai.】
He grabbed the chair's armrest and stood up.";"♻❈ 请坐在前边的椅子上。";"【qǐng zuòzài qiánbian de yǐzi shàng.】
Please sit on the chair in the front.";"♻❈ 他总是把脚翘在椅子上。";"【tā zǒngshì bǎ jiǎo qiáo zài yǐzi shàng.】
He always puts his feet up on the chair.";"♻❈ 他从椅子上摇滚了下来。";"【tā cóng yǐzi shàng yáogǔn le xiàlai.】
He rocked and fell off the chair."

"谢谢⠀";"xièxie";"to thank; thanks; thank you";"谢 (thank)";"There are no other HSK words in this level (or before) using this character.";"谢 (thank)";"There are no other HSK words in this level (or before) using this character.";"❈ 谢谢大家的祝福。";"【xièxie dàjiā de zhùfú.】
Thanks everyone for your blessings.";"❈ 谢谢你的帮助。";"【xièxie nǐ de bāngzhù.】
Thank you for your help.";"❈ 谢谢你的邀请，我很高兴。";"【xièxie nǐ de yāoqǐng, wǒ hěn gāoxìng.】
Thank you for your invitation, I am very happy.";"♻❈ 亲爱的朋友们，谢谢你们的支持。";"【qīnài de péngyou men, xièxiènǐmen de zhīchí.】
Dear friends, thank you for your support.";"♻❈ 这是你的收据，谢谢光临。";"【zhè shì nǐ de shōujù, xièxie guānglín.】
This is your receipt, thank you for coming.";"♻❈ 诸位，谢谢大家的合作。";"【zhūwèi, xièxie dàjiā de hézuò.】
Thank you all for your cooperation.";"♻❈ 谢谢你的帮助。不客气。";"【xièxie nǐ de bāngzhù. bù kèqi.】
Thank you for your help. You're welcome.";"♻❈ 谢谢你帮忙。";"【xièxie nǐ bāngmáng.】
Thank you for helping.";"♻❈ “谢谢你的帮助。”“没什么。”";"【“ xièxie nǐ de bāngzhù. ” “ méishénme. ”】
""Thank you for your help."" ""You're welcome.""";"♻❈ 以上就是我要说的，谢谢大家。";"【yǐshàng jiùshì wǒ yàoshuō de, xièxie dàjiā.】
That's all I want to say, thank you all.";"♻❈ 我收到了你的信息，谢谢。";"【wǒ shōudào le nǐ de xìnxī, xièxie.】
I received your message, thank you."

"不客气⠀";"búkèqì";"you're welcome; don't mention it; impolite; rude; blunt";"不 (no)";"Other words using this character: 不 (bù; no); 对不起 (duìbùqǐ; sorry)";"客 (customer)";"There are no other HSK words in this level (or before) using this character.";"气 (air)";"Other words using this character: 天气 (tiānqì; weather)";"❈ 她的回答很不客气。";"【tā de huídá hěn bù kèqi.】
