"我⠀";"wǒ";"I; me; my";"我 (I)";"Other words using this character: 我们 (wǒmen; we)";"❈ 这是我的书。";"【zhè shì wǒ de shū.】
This is my book.";"❈ 我喜欢唱歌。";"【wǒ xǐhuan chànggē.】
He planted a lot of different grains and harvests.";"❈ 这片土地的年很丰富。";"【zhèpiàn tǔdì de nián hěn fēngfù.】
The harvest on this piece of land is very abundant.";"🐇 蓝曦臣对农历新年的习俗很有研究。";"【lánxīchén duì nónglì xīnnián de xísú hěn yǒu yánjiū.】
Lan Xichen is very knowledgeable about the customs of the lunar new year.";"🐇 蓝忘机在田间劳作，收获了一年的粮食。";"【lánwàngjī zài tiánjiān láozuò, shōuhuò le yīnián de liángshi.】
Lan Wangji worked in the fields and harvested the grain for the year.";"♻❈ 这款手机是今年的爆款。";"【zhè kuǎn shǒujī shì jīnnián de bàokuǎn.】
This mobile phone is this year's hot item.";"♻❈ 这款新手机是今年的爆款。";"【zhè kuǎn xīnshǒujī shì jīnnián de bàokuǎn.】
This new mobile phone is this year's hot item.";"♻❈ 她来到这个城市已经两年了。";"【tā láidào zhège chéngshì yǐjīng liǎngnián le.】
She has been in this city for two years.";"♻❈ 他在动画行业工作了十年。";"【tā zài dònghuà hángyè gōngzuò le shínián.】
He has been working in the animation industry for ten years.";"♻❈ 我们家每年都会过新年。";"【wǒmen jiā měinián dōu huì guò xīnnián.】
Our family celebrates New Year every year.";"♻❈ 他们在外地过新年。";"【tāmen zài wàidì guò xīnnián.】
They celebrate New Year away from home.";"♻❈ 过新年是中国人的传统习俗。";"【guò xīnnián shì zhōngguó rén de chuántǒngxísú.】
Celebrating New Year is a traditional custom of the Chinese people."

"月⠀";"yuè";"moon; month; monthly; CL:个[gè],轮[lún]";"月 (moon)";"There are no other HSK words in this level (or before) using this character.";"❈ 我每个月都会去一次健身房。";"【wǒ měige yuè dōu huì qù yīcì jiànshēnfáng.】
I go to the gym every month.";"❈ 今天晚上的月亮很美。";"【jīntiān wǎnshàng de yuèliang hěn měi.】
The moon tonight is very beautiful.";"❈ 我们下个月要去旅行。";"【wǒmen xiàgèyuè yào qù lǚxíng.】
We are going on a trip next month.";"🐇 蓝曦臣每个月都会去探望蓝忘机。";"【lánxīchén měige yuè dōu huì qù tànwàng lánwàngjī.】
Lan Xichen visits Lan Wangji every month.";"🐇 江澄每个月都会去祭拜亡妻。";"【jiāngchéng měige yuè dōu huì qù jìbài wángqī.】
Jiang Cheng goes to pay respects to his deceased wife every month.";"♻❈ 天空中有一轮明月。";"【tiānkōng zhōngyǒu yīlún míngyuè.】
There is a bright moon in the sky.";"♻❈ 漫长的岁月留下了深刻的印记。";"【màncháng de suìyuè liúxià le shēnkè de yìnjì.】
The long years have left a deep impression.";"♻❈ 这个案件的审判将在下个月开始。";"【zhège ànjiàn de shěnpàn jiàng zài xiàgèyuè kāishǐ.】
The trial of this case will begin next month.";"♻❈ 他们成功地降落在月球表面。";"【tāmen chénggōng dì jiàngluò zài yuèqiú biǎomiàn.】
They successfully landed on the surface of the moon.";"♻🐇 魏无羡和江澄的青春岁月充满了欢笑和快乐。";"【wèiwúxiàn hé jiāngchéng de qīngchūnsuìyuè chōngmǎn le huānxiào hé kuàilè.】
The youthful years of Wei Wuxian and Jiang Cheng are filled with laughter and joy."

"号⠀";"hào";"ordinal number; day of a month; mark; sign; business establishment; size; ship suffix; horn (wind instrument); bugle call; assumed name; to take a pulse; classifier used to indicate number of people";"号 (cry)";"There are no other HSK words in this level (or before) using this character.";"🐇 今天是十号，我们去莫家山。";"【jīntiān shì shíhào, wǒmen qù mòjiāshān.】
Today is the tenth, let's go to Mojia Mountain.";"🐇 江澄在莲花坞设立了自己的号。";"【jiāngchéng zài liánhuā wù shèlì le zìjǐ de hào.】
Jiang Cheng established his own business in Lotus Pier.";"♻❈ 今天是几号日期？";"【jīntiān shì jǐhào rìqī?】
What is the date today?";"♻❈ 这个特大号的衣服太大了。";"【zhège tèdàhào de yīfú tàidà le.】
This extra-large size clothing is too big.";"♻❈ 数学中有很多符号。";"【shùxué zhōngyǒu hěnduō fúhào.】
There are many symbols in mathematics.";"♻❈ 这个符号代表着和平。";"【zhège fúhào dàibiǎo zhe hépíng.】
This symbol represents peace.";"♻❈ 这个符号在这个文化中有特殊的意义。";"【zhège fúhào zài zhège wénhuà zhōngyǒu tèshū de yìyì.】
This symbol has a special meaning in this culture.";"♻❈ 在数学中，符号有着重要的意义。";"【zài shùxué zhōng, fúhào yǒuzhe zhòngyào de yìyì.】
In mathematics, symbols have important meanings.";"♻❈ 这个符号代表什么？";"【zhège fúhào dàibiǎo shénme?】
What does this symbol represent?";"♻❈ 他在墙上画了一个奇怪的符号。";"【tā zài qiángshàng huà le yīgè qíguài de fúhào.】
He drew a strange symbol on the wall.";"♻🐇 魏无羡在符号学上有很高的造诣，他总是能看出符文的奥秘。";"【wèiwúxiàn zài fúhàoxué shàng yǒu hěn gāo de zàoyì, tā zǒngshì néng kànchū fúwén de àomì.】
Wei Wuxian has a high attainment in symbol studies; he can always see the mystery of runes.";"♻🐇 蓝曦臣的字里行间都透露着一种特殊的符号，让人感到温暖。";"【lánxīchén de zìlǐhángjiān dōu tòulù zhe yīzhǒng tèshū de fúhào, ràng rén gǎndào wēnnuǎn.】
There is a special symbol in every line of Lan Xichen's writing, which makes people feel warm."

"星期⠀";"xīngqī";"week; CL:个[gè]; day of the week; Sunday";"星 (star)";"There are no other HSK words in this level (or before) using this character.";"期 (period)";"There are no other HSK words in this level (or before) using this character.";"❈ 星期天我通常会去散步。";"【xīngqītiān wǒ tōngcháng huì qù sànbù.】
I usually go for a walk on Sunday.";"❈ 星期五我们要去旅行。";"【xīngqīwǔ wǒmen yào qù lǚxíng.】
We are going on a trip on Friday.";"❈ 星期一是一周的开始。";"【xīngqīyī shì yīzhōu de kāishǐ.】
Monday is the beginning of the week.";"🐇 魏无羡和蓝忘机约好下个星期见面。";"【wèiwúxiàn hé lánwàngjī yuē hǎo xiàgèxīngqī jiànmiàn.】
Wei Wuxian and Lan Wangji agreed to meet next week.";"🐇 蓝曦臣每个星期都会教导弟子们。";"【lánxīchén měige xīngqī dōu huì jiàodǎo dìzǐ men.】
Lan Xichen teaches his disciples every week.";"♻❈ 星期日我会去公园散步。";"【xīngqīrì wǒhuì qù gōngyuán sànbù.】
I will go for a walk in the park on Sunday.";"♻❈ 星期日是我休息的日子。";"【xīngqīrì shì wǒ xiūxi de rìzi.】
Sunday is my day off.";"♻❈ 星期日是家人团聚的日子。";"【xīngqīrì shì jiārén tuánjù de rìzi.】
Sunday is a day for family gatherings.";"♻❈ 星期日是我最喜欢的一天。";"【xīngqīrì shì wǒ zuì xǐhuan de yītiān.】
Sunday is my favorite day.";"♻❈ 星期日我们一起去看电影吧。";"【xīngqīrì wǒmen yīqǐ qù kàn diànyǐngbā.】
Let's go watch a movie together on Sunday.";"♻❈ 星期日我通常会去公园散步。";"【xīngqīrì wǒ tōngcháng huì qù gōngyuán sànbù.】
I usually go for a walk in the park on Sunday.";"♻🐇 温情每个星期日都会去祭奠父母。";"【wēnqíng měige xīngqīrì dōu huì qù jìdiàn fùmǔ.】
Wen Qing goes to pay respects to her parents every Sunday."

"点⠀";"diǎn";"point; dot; drop; speck; o'clock; point (in space or time); to draw a dot; to check on a list; to choose; to order (food in a restaurant); to touch briefly; to hint; to light; to ignite; to pour a liquid drop by drop; (old) one fifth of a two-hour watch 更[gēng]; dot stroke in Chinese characters; classifier for items";"点 (point)";"Other words using this character: 一点儿 (yīdiǎnr; a little)";"🐇 蓝忘机用笔在纸上点了一个小圆圈。";"【lánwàngjī yòngbǐ zài zhǐ shàngdiǎn le yīgè xiǎoyuánquān.】
Lan Wangji used a pen to draw a small circle on the paper.";"🐇 曲灵风点了一份牛肉面，加了很多辣椒。";"【qūlíngfēng diǎn le yífèn niúròumiàn, jiā le hěnduō làjiāo.】
Qu Lianfeng ordered a bowl of beef noodles and added a lot of chili.";"♻🐇 魏无羡点点头，表示好的。";"【wèiwúxiàn diǎndiǎntóu, biǎoshì hǎo de.】
Wei Wuxian nodded, indicating ""OK.""";"♻❈ 嘿，小心点！";"【hēi, xiǎoxīn diǎn!】
Hey, be careful!";"♻❈ 她的狂笑让人觉得她有点疯。";"【tā de kuángxiào ràng rén juéde tā yǒudiǎn fēng.】
Her wild laughter makes people think she's a bit mad.";"♻❈ 他的行为有点疯。";"【tā de xíngwéi yǒudiǎn fēng.】
His behavior is a bit insane.";"♻❈ 他的行为让人觉得他有点疯。";"【tā de xíngwéi ràng rén juéde tā yǒudiǎn fēng.】
His behavior makes people feel like he's a bit insane.";"♻❈ 她的笑容让人觉得她有点疯。";"【tā de xiàoróng ràng rén juéde tā yǒudiǎn fēng.】
Her smile makes people feel like she's a bit mad.";"♻🐇 蓝曦臣接到了紧急电话，需要立刻赶往事发地点。";"【lánxīchén jiēdào le jǐnjí diànhuà, xūyào lìkè gǎnwǎng shìfā dìdiǎn.】
Lan Xichen received an urgent call and needed to rush to the scene immediately.";"♻🐇 江澄忘记了今天的日期，差点迟到。";"【jiāngchéng wàngjì le jīntiān de rìqī, chàdiǎn chídào.】
Jiang Cheng forgot today's date and almost arrived late.";"♻❈ 他的行为有点反常。";"【tā de xíngwéi yǒudiǎn fǎncháng.】
His behavior is a bit abnormal."

"分钟⠀";"fēnzhōng";"minute";"分 (divide)";"There are no other HSK words in this level (or before) using this character.";"钟 (clock)";"There are no other HSK words in this level (or before) using this character.";"❈ 我需要你等我五分钟。";"【wǒ xūyào nǐ děng wǒ wǔfēnzhōng.】
I need you to wait for me for five minutes.";"❈ 这个会议持续了三十分钟。";"【zhège huìyì chíxù le sānshífēnzhōng.】
The meeting lasted for thirty minutes.";"❈ 一分钟之内，他就完成了这项工作。";"【yīfēnzhōng zhīnèi, tā jiù wánchéng le zhèxiàng gōngzuò.】
He finished the task within a minute.";"🐇 蓝曦臣的训话只持续了一分钟。";"【lánxīchén de xùnhuà zhǐ chíxù le yīfēnzhōng.】
Lan Xichen's reprimand only lasted for a minute.";"🐇 魏无羡只用了几分钟就解决了这个问题。";"【wèiwúxiàn zhǐyòng le jǐfēnzhōng jiù jiějué le zhège wèntí.】
Wei Wuxian solved this problem in just a few minutes.";"♻❈ 请在十分钟以内完成这项任务。";"【qǐng zài shífēnzhōng yǐnèi wánchéng zhèxiàng rènwu.】
Please complete this task within ten minutes.";"♻🐇 温情仅仅花了几分钟就解决了难题，展现出她的高超医术。";"【wēnqíng jǐnjǐn huā le jǐfēnzhōng jiù jiějué le nántí, zhǎnxiànchū tā de gāochāo yīshù.】
Wen Qing barely spent a few minutes to solve the problem, showcasing her superb medical skills.";"♻❈ 她听了两分钟就秒懂了。";"【tā tīng le liǎngfēnzhōng jiù miǎo dǒng le.】
She understood in just two minutes.";"♻❈ 这个地方离学校很近，差不多十分钟的路程。";"【zhège dìfāng lí xuéxiào hěnjìn, chàbuduō shífēnzhōng de lùchéng.】
This place is very close to the school, about a ten-minute walk.";"♻❈ 飞机将在几分钟后登陆。";"【fēijī jiàng zài jǐfēnzhōng hòu dēnglù.】
The plane will land in a few minutes.";"♻🐇 蓝忘机分分钟就能解决问题。";"【lánwàng jīfēn fēnzhōng jiù néng jiějuéwèntí.】
Lan Wangji can solve the problem instantly.";"♻🐇 魏无羡分分钟就能惹出麻烦。";"【wèiwúxiànfēn fēnzhōng jiù néng rěchū máfan.】
Wei Wuxian can cause trouble instantly."

"现在⠀";"xiànzài";"now; at present; at the moment; modern; current; nowadays";"现 (present)";"There are no other HSK words in this level (or before) using this character.";"在 (exist)";"Other words using this character: 在 (zài; exist)";"❈ 现在是我们采取行动的时候了。";"【xiànzài shì wǒmen cǎiqǔxíngdòng de shíhou le.】
Now is the time for us to take action.";"❈ 我现在很忙。";"【wǒ xiànzài hěn máng.】
I am very busy now.";"❈ 现在的年轻人对手机非常依赖。";"【xiànzài de niánqīngrén duì shǒujī fēicháng yīlài.】
Modern young people are very dependent on their phones.";"♻❈ 好的，我们现在出发。";"【hǎo de, wǒmen xiànzài chūfā.】
OK, we are leaving now.";"♻❈ 好的，我们现在就出发。";"【hǎo de, wǒmen xiànzài jiù chūfā.】
OK, we'll set off now.";"♻❈ 我们现在正处于战斗的前线地带。";"【wǒmen xiànzài zhèng chǔyú zhàndòu de qiánxiàn dìdài.】
We are now in the front line zone of the battle.";"♻❈ 他从小就吃苦，所以现在很坚强。";"【tā cóngxiǎo jiù chīkǔ, suǒyǐ xiànzài hěn jiānqiáng.】
He has been bearing hardships since he was young, so he is very strong now.";"♻🐇 魏无羡频繁出现在蓝忘机的身边。";"【wèiwúxiàn pínfán chūxiàn zài lánwàngjī de shēnbiān.】
Wei Wuxian frequently appears by Lan Wangji's side.";"♻🐇 魏无羡频繁地出现在蓝忘机的身边。";"【wèiwúxiàn pínfán dì chūxiàn zài lánwàngjī de shēnbiān.】
Wei Wuxian frequently appears by Lan Wangji's side.";"♻🐇 温情频繁地出现在温宁的梦境中。";"【wēnqíng pínfán dì chūxiàn zài wēnníng de mèngjìng zhōng.】
Wen Qing frequently appears in Wen Ning's dreams.";"♻🐇 蓝忘机的笑容罕见地出现在云深不知处，只有少数人见过。";"【lánwàngjī de xiàoróng hǎnjiàn dì chūxiàn zài yúnshēn bùzhī chù, zhǐyǒu shǎoshù rénjiàn guò.】
Lan Wangji's smile rarely appears in the Cloud Recesses, seen only by a few."

"时候⠀";"shíhou";"time; length of time; moment; period";"时 (time)";"There are no other HSK words in this level (or before) using this character.";"候 (wait)";"There are no other HSK words in this level (or before) using this character.";"❈ 他们在那个时候结婚了。";"【tāmen zài nàgè shíhou jiéhūn le.】
They got married at that time.";"❈ 这个时候我正在工作。";"【zhège shíhou wǒ zhèngzài gōngzuò.】
I am working at this time.";"❈ 这个时候是最好的。";"【zhège shíhou shì zuìhǎo de.】
This moment is the best.";"❈ 这个时候是最需要你的帮助的时候。";"【zhège shíhou shì zuì xūyào nǐ de bāngzhù de shíhou.】
This is the time when your help is most needed.";"❈ 他们在一起的时候总是很开心。";"【tāmen zài yīqǐ de shíhou zǒngshì hěn kāixīn.】
They are always very happy when they are together.";"❈ 这个时候是最好的出发时间。";"【zhège shíhou shì zuìhǎo de chūfā shíjiān.】
